,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,AGLHAL,ENERGY,BANDAVAIL1,110,0,-990.0,110.0
1,ANGAST1,ENERGY,BANDAVAIL1,50,1,-1001.19,30.0
2,APD01,RAISE5MIN,BANDAVAIL1,10,2,0.0,9.0
3,APD01,RAISE6SEC,BANDAVAIL1,10,3,0.0,5.0
4,APD01,RAISE60SEC,BANDAVAIL1,10,4,0.0,6.0
5,BDL02,ENERGY,BANDAVAIL1,39,5,-1017.47,39.0
6,BLOWERNG,ENERGY,BANDAVAIL1,80,6,-981.5,73.0
7,BLUFF1,ENERGY,BANDAVAIL1,53,7,-986.3,0.838
8,BOCORWF1,ENERGY,BANDAVAIL1,113,8,-973.88,2.525
9,BROKENH1,ENERGY,BANDAVAIL1,53,9,-1122.0,24.681
10,BW01,ENERGY,BANDAVAIL1,250,10,-959.0,250.0
11,BW01,LOWER5MIN,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER60SEC,BANDAVAIL1,3,12,0.01,0.0
13,BW01,LOWER6SEC,BANDAVAIL1,3,13,0.01,0.0
14,BW01,LOWERREG,BANDAVAIL1,5,14,0.01,5.0
15,BW01,RAISE5MIN,BANDAVAIL1,16,15,0.01,16.0
16,BW01,RAISE60SEC,BANDAVAIL1,13,16,0.01,13.0
17,BW01,RAISE6SEC,BANDAVAIL1,13,17,0.01,13.0
18,BW01,RAISEREG,BANDAVAIL1,8,18,7.4,8.0
19,BW02,ENERGY,BANDAVAIL1,250,19,-959.0,250.0
20,BW02,LOWER5MIN,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWER60SEC,BANDAVAIL1,3,21,0.01,0.0
22,BW02,LOWER6SEC,BANDAVAIL1,3,22,0.01,0.0
23,BW02,LOWERREG,BANDAVAIL1,5,23,0.01,5.0
24,BW02,RAISE5MIN,BANDAVAIL1,16,24,0.01,16.0
25,BW02,RAISE60SEC,BANDAVAIL1,13,25,0.01,13.0
26,BW02,RAISE6SEC,BANDAVAIL1,13,26,0.01,13.0
27,BW02,RAISEREG,BANDAVAIL1,8,27,7.4,8.0
28,BW04,ENERGY,BANDAVAIL1,250,28,-960.3,250.0
29,BW04,LOWER5MIN,BANDAVAIL1,3,29,0.01,3.0
30,BW04,LOWER60SEC,BANDAVAIL1,3,30,0.01,0.0
31,BW04,LOWER6SEC,BANDAVAIL1,3,31,0.01,0.0
32,BW04,LOWERREG,BANDAVAIL1,5,32,0.01,5.0
33,BW04,RAISE5MIN,BANDAVAIL1,16,33,0.01,16.0
34,BW04,RAISE60SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW04,RAISE6SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW04,RAISEREG,BANDAVAIL1,8,36,7.4,8.0
37,CALL_B_1,ENERGY,BANDAVAIL1,140,37,-945.6,140.0
38,CALL_B_2,ENERGY,BANDAVAIL1,140,38,-945.6,140.0
39,CLEMGPWF,ENERGY,BANDAVAIL1,57,39,-982.2,24.713
40,CPP_3,ENERGY,BANDAVAIL1,406,40,-941.0,406.0
41,CPP_4,ENERGY,BANDAVAIL1,406,41,-941.0,406.0
42,CPSA,ENERGY,BANDAVAIL1,72,42,-964.0,72.0
43,DDPS1,ENERGY,BANDAVAIL1,255,43,-954.9,255.0
44,ER01,ENERGY,BANDAVAIL1,210,44,-982.9,210.0
45,ER01,LOWER5MIN,BANDAVAIL1,10,45,0.01,10.0
46,ER01,LOWER60SEC,BANDAVAIL1,4,46,0.01,0.0
47,ER01,LOWERREG,BANDAVAIL1,4,47,0.01,4.0
48,ER01,RAISE5MIN,BANDAVAIL1,14,48,0.01,0.0
49,ER01,RAISE60SEC,BANDAVAIL1,7,49,0.01,5.963564e-14
50,ER01,RAISE6SEC,BANDAVAIL1,8,50,0.01,5.963564e-14
51,ER01,RAISEREG,BANDAVAIL1,5,51,0.01,0.0
52,ER02,ENERGY,BANDAVAIL1,210,52,-982.9,210.0
53,ER02,LOWER5MIN,BANDAVAIL1,10,53,0.01,10.0
54,ER02,LOWER60SEC,BANDAVAIL1,4,54,0.01,0.0
55,ER02,LOWERREG,BANDAVAIL1,4,55,0.01,4.0
56,ER02,RAISE5MIN,BANDAVAIL1,14,56,0.01,0.0
57,ER02,RAISE60SEC,BANDAVAIL1,7,57,0.01,5.963564e-14
58,ER02,RAISE6SEC,BANDAVAIL1,8,58,0.01,5.963564e-14
59,ER02,RAISEREG,BANDAVAIL1,5,59,0.01,0.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,ER03,LOWER5MIN,BANDAVAIL1,10,61,0.01,10.0
62,ER03,LOWER60SEC,BANDAVAIL1,4,62,0.01,0.0
63,ER03,LOWERREG,BANDAVAIL1,4,63,0.01,4.0
64,ER03,RAISE5MIN,BANDAVAIL1,14,64,0.01,0.0
65,ER03,RAISE60SEC,BANDAVAIL1,7,65,0.01,0.0
66,ER03,RAISE6SEC,BANDAVAIL1,8,66,0.01,0.0
67,ER03,RAISEREG,BANDAVAIL1,5,67,0.01,0.0
68,GORDON,ENERGY,BANDAVAIL1,10,68,-967.56,10.0
69,GSTONE1,ENERGY,BANDAVAIL1,110,69,-966.2,110.0
70,GSTONE1,LOWER6SEC,BANDAVAIL1,5,70,0.45,0.0
71,GSTONE1,RAISE60SEC,BANDAVAIL1,3,71,0.74,3.0
72,GSTONE1,RAISE6SEC,BANDAVAIL1,3,72,0.74,3.0
73,GSTONE1,RAISEREG,BANDAVAIL1,5,73,0.77,5.0
74,GSTONE2,ENERGY,BANDAVAIL1,110,74,-966.2,110.0
75,GSTONE3,ENERGY,BANDAVAIL1,110,75,-960.3,110.0
76,GSTONE3,LOWER6SEC,BANDAVAIL1,5,76,0.45,0.0
77,GSTONE3,RAISE6SEC,BANDAVAIL1,3,77,0.74,3.0
78,GSTONE3,RAISEREG,BANDAVAIL1,5,78,0.77,5.0
79,GSTONE5,ENERGY,BANDAVAIL1,110,79,-966.2,110.0
80,GSTONE5,LOWER6SEC,BANDAVAIL1,5,80,0.45,0.0
81,GSTONE5,RAISE60SEC,BANDAVAIL1,3,81,0.45,3.0
82,GSTONE5,RAISE6SEC,BANDAVAIL1,3,82,0.74,3.0
83,GSTONE5,RAISEREG,BANDAVAIL1,5,83,0.77,5.0
84,GSTONE6,ENERGY,BANDAVAIL1,110,84,-966.2,110.0
85,GSTONE6,LOWER6SEC,BANDAVAIL1,5,85,0.45,0.0
86,GSTONE6,RAISE60SEC,BANDAVAIL1,3,86,0.45,3.0
87,GSTONE6,RAISE6SEC,BANDAVAIL1,3,87,0.74,3.0
88,GSTONE6,RAISEREG,BANDAVAIL1,5,88,0.77,5.0
89,HALLWF1,ENERGY,BANDAVAIL1,95,89,-990.0,3.176
90,HALLWF2,ENERGY,BANDAVAIL1,71,90,-987.1,6.924
91,HUMENSW,ENERGY,BANDAVAIL1,70,91,-1000.0,44.0
92,HWPS1,ENERGY,BANDAVAIL1,220,92,-970.1,170.0
93,HWPS2,ENERGY,BANDAVAIL1,220,93,-970.1,180.0
94,HWPS3,ENERGY,BANDAVAIL1,220,94,-970.1,180.0
95,HWPS4,ENERGY,BANDAVAIL1,220,95,-970.1,160.0
96,HWPS5,ENERGY,BANDAVAIL1,220,96,-970.1,180.0
97,HWPS6,ENERGY,BANDAVAIL1,220,97,-970.1,175.0
98,HWPS7,ENERGY,BANDAVAIL1,220,98,-970.1,195.0
99,HWPS8,ENERGY,BANDAVAIL1,220,99,-970.1,175.0
100,JBUTTERS,LOWERREG,BANDAVAIL1,10,100,0.1,10.0
101,KAREEYA3,ENERGY,BANDAVAIL1,5,101,-1049.5,5.0
102,KPP_1,ENERGY,BANDAVAIL1,300,102,-958.8,300.0
103,LADBROK1,ENERGY,BANDAVAIL1,50,103,-887.2,37.0
104,LADBROK2,ENERGY,BANDAVAIL1,50,104,-887.2,37.0
105,LD01,ENERGY,BANDAVAIL1,220,105,-959.3,220.0
106,LD01,LOWER60SEC,BANDAVAIL1,1,106,0.04,0.0
107,LD01,LOWER6SEC,BANDAVAIL1,1,107,0.04,0.0
108,LD01,LOWERREG,BANDAVAIL1,1,108,0.01,1.0
109,LD01,RAISE60SEC,BANDAVAIL1,2,109,0.01,2.0
110,LD01,RAISE6SEC,BANDAVAIL1,2,110,0.01,2.0
111,LD01,RAISEREG,BANDAVAIL1,1,111,0.01,1.0
