,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,73.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,3.03
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,48.652
6,BROKENH1,ENERGY,BANDAVAIL1,53,6,-1122.0,5.284
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW04,ENERGY,BANDAVAIL1,320,25,-960.3,320.0
26,BW04,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW04,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW04,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW04,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW04,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW04,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW04,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW04,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,CALL_B_1,ENERGY,BANDAVAIL1,140,34,-945.6,140.0
35,CALL_B_2,ENERGY,BANDAVAIL1,140,35,-945.6,140.0
36,CLEMGPWF,ENERGY,BANDAVAIL1,57,36,-982.2,22.125
37,CPP_3,ENERGY,BANDAVAIL1,406,37,-941.0,406.0
38,CPP_4,ENERGY,BANDAVAIL1,406,38,-941.0,406.0
39,CPSA,ENERGY,BANDAVAIL1,72,39,-964.0,72.0
40,DDPS1,ENERGY,BANDAVAIL1,255,40,-954.9,255.0
41,ER01,ENERGY,BANDAVAIL1,210,41,-982.9,210.0
42,ER01,LOWER5MIN,BANDAVAIL1,13,42,0.01,13.0
43,ER01,LOWER60SEC,BANDAVAIL1,4,43,0.01,4.0
44,ER01,LOWER6SEC,BANDAVAIL1,2,44,0.01,2.0
45,ER01,LOWERREG,BANDAVAIL1,5,45,0.01,5.0
46,ER01,RAISE5MIN,BANDAVAIL1,14,46,0.01,0.0
47,ER01,RAISE60SEC,BANDAVAIL1,9,47,0.01,0.0
48,ER01,RAISE6SEC,BANDAVAIL1,9,48,0.01,0.0
49,ER01,RAISEREG,BANDAVAIL1,5,49,0.01,5.0
50,ER02,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER02,LOWER5MIN,BANDAVAIL1,13,51,0.01,13.0
52,ER02,LOWER60SEC,BANDAVAIL1,4,52,0.01,4.0
53,ER02,LOWER6SEC,BANDAVAIL1,2,53,0.01,2.0
54,ER02,LOWERREG,BANDAVAIL1,5,54,0.01,5.0
55,ER02,RAISE5MIN,BANDAVAIL1,14,55,0.01,14.0
56,ER02,RAISE60SEC,BANDAVAIL1,9,56,0.01,9.0
57,ER02,RAISE6SEC,BANDAVAIL1,9,57,0.01,9.0
58,ER02,RAISEREG,BANDAVAIL1,5,58,0.01,5.0
59,ER03,ENERGY,BANDAVAIL1,210,59,-984.6,210.0
60,ER03,LOWER5MIN,BANDAVAIL1,13,60,0.01,13.0
61,ER03,LOWER60SEC,BANDAVAIL1,4,61,0.01,4.0
62,ER03,LOWER6SEC,BANDAVAIL1,2,62,0.01,2.0
63,ER03,LOWERREG,BANDAVAIL1,5,63,0.01,5.0
64,ER03,RAISE5MIN,BANDAVAIL1,14,64,0.01,14.0
65,ER03,RAISE60SEC,BANDAVAIL1,9,65,0.01,9.0
66,ER03,RAISE6SEC,BANDAVAIL1,9,66,0.01,9.0
67,ER03,RAISEREG,BANDAVAIL1,5,67,0.01,5.0
68,GORDON,ENERGY,BANDAVAIL1,15,68,-967.56,15.0
69,GSTONE1,ENERGY,BANDAVAIL1,110,69,-966.2,110.0
70,GSTONE1,LOWER6SEC,BANDAVAIL1,5,70,0.45,0.0
71,GSTONE1,RAISE60SEC,BANDAVAIL1,3,71,0.74,3.0
72,GSTONE1,RAISE6SEC,BANDAVAIL1,3,72,0.74,3.0
73,GSTONE1,RAISEREG,BANDAVAIL1,5,73,0.77,5.0
74,GSTONE2,ENERGY,BANDAVAIL1,110,74,-966.2,110.0
75,GSTONE3,ENERGY,BANDAVAIL1,110,75,-960.3,110.0
76,GSTONE3,LOWER6SEC,BANDAVAIL1,5,76,0.45,0.0
77,GSTONE3,RAISE6SEC,BANDAVAIL1,3,77,0.74,3.0
78,GSTONE3,RAISEREG,BANDAVAIL1,5,78,0.77,5.0
79,GSTONE5,ENERGY,BANDAVAIL1,110,79,-966.2,110.0
80,GSTONE5,LOWER6SEC,BANDAVAIL1,5,80,0.45,0.0
81,GSTONE5,RAISE60SEC,BANDAVAIL1,3,81,0.45,3.0
82,GSTONE5,RAISE6SEC,BANDAVAIL1,3,82,0.74,3.0
83,GSTONE5,RAISEREG,BANDAVAIL1,5,83,0.77,5.0
84,GSTONE6,ENERGY,BANDAVAIL1,110,84,-966.2,110.0
85,GSTONE6,LOWER6SEC,BANDAVAIL1,5,85,0.45,0.0
86,GSTONE6,RAISE60SEC,BANDAVAIL1,3,86,0.45,3.0
87,GSTONE6,RAISE6SEC,BANDAVAIL1,3,87,0.74,3.0
88,GSTONE6,RAISEREG,BANDAVAIL1,5,88,0.77,5.0
89,HALLWF1,ENERGY,BANDAVAIL1,95,89,-990.0,55.313
90,HALLWF2,ENERGY,BANDAVAIL1,71,90,-987.1,35.028
91,HUMENSW,ENERGY,BANDAVAIL1,70,91,-1000.0,37.0
92,HWPS1,ENERGY,BANDAVAIL1,220,92,-970.1,170.0
93,HWPS2,ENERGY,BANDAVAIL1,220,93,-970.1,180.0
94,HWPS3,ENERGY,BANDAVAIL1,220,94,-970.1,180.0
95,HWPS4,ENERGY,BANDAVAIL1,220,95,-970.1,160.0
96,HWPS5,ENERGY,BANDAVAIL1,220,96,-970.1,180.0
97,HWPS6,ENERGY,BANDAVAIL1,220,97,-970.1,175.0
98,HWPS7,ENERGY,BANDAVAIL1,220,98,-970.1,195.0
99,HWPS8,ENERGY,BANDAVAIL1,220,99,-970.1,175.0
100,KAREEYA3,ENERGY,BANDAVAIL1,5,100,-1049.5,5.0
101,KPP_1,ENERGY,BANDAVAIL1,300,101,-958.8,300.0
102,LD01,ENERGY,BANDAVAIL1,220,102,-959.3,220.0
103,LD01,LOWER60SEC,BANDAVAIL1,1,103,0.04,1.0
104,LD01,LOWER6SEC,BANDAVAIL1,1,104,0.04,0.0
105,LD01,LOWERREG,BANDAVAIL1,1,105,0.01,1.0
106,LD01,RAISE60SEC,BANDAVAIL1,2,106,0.01,2.0
107,LD01,RAISE6SEC,BANDAVAIL1,2,107,0.01,2.0
108,LD01,RAISEREG,BANDAVAIL1,1,108,0.01,1.0
109,LD02,ENERGY,BANDAVAIL1,220,109,-959.3,220.0
110,LD02,LOWER60SEC,BANDAVAIL1,1,110,0.04,1.0
111,LD02,LOWER6SEC,BANDAVAIL1,1,111,0.04,0.0
112,LD02,LOWERREG,BANDAVAIL1,1,112,0.01,1.0
113,LD02,RAISE60SEC,BANDAVAIL1,2,113,0.01,2.0
114,LD02,RAISE6SEC,BANDAVAIL1,2,114,0.01,2.0
115,LD02,RAISEREG,BANDAVAIL1,1,115,0.01,1.0
116,LD03,ENERGY,BANDAVAIL1,220,116,-959.3,220.0
117,LD03,LOWER60SEC,BANDAVAIL1,1,117,0.04,1.0
118,LD03,LOWER6SEC,BANDAVAIL1,1,118,0.04,0.0
119,LD03,LOWERREG,BANDAVAIL1,1,119,0.01,1.0
120,LD03,RAISE60SEC,BANDAVAIL1,2,120,0.01,2.0
121,LD03,RAISE6SEC,BANDAVAIL1,2,121,0.01,2.0
122,LD03,RAISEREG,BANDAVAIL1,1,122,0.01,1.0
123,LD04,ENERGY,BANDAVAIL1,220,123,-959.3,220.0
124,LD04,LOWER60SEC,BANDAVAIL1,1,124,0.04,1.0
125,LD04,LOWER6SEC,BANDAVAIL1,1,125,0.04,0.0
126,LD04,LOWERREG,BANDAVAIL1,1,126,0.01,1.0
127,LD04,RAISE60SEC,BANDAVAIL1,2,127,0.01,2.0
128,LD04,RAISE6SEC,BANDAVAIL1,2,128,0.01,2.0
129,LD04,RAISEREG,BANDAVAIL1,1,129,0.01,1.0
130,LI_WY_CA,ENERGY,BANDAVAIL1,60,130,-1002.78,60.0
