,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,66.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,21.445
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,11.146
7,BW01,ENERGY,BANDAVAIL1,250,7,-959.0,250.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,250,16,-959.0,250.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW03,ENERGY,BANDAVAIL1,250,25,-960.3,250.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,BW04,ENERGY,BANDAVAIL1,250,34,-960.3,250.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,0.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,37.519
46,CPP_3,ENERGY,BANDAVAIL1,406,46,-941.0,406.0
47,CPP_4,ENERGY,BANDAVAIL1,250,47,-941.0,250.0
48,CPSA,ENERGY,BANDAVAIL1,136,48,-964.0,136.0
49,DDPS1,ENERGY,BANDAVAIL1,360,49,-954.9,360.0
50,ER01,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER01,LOWER5MIN,BANDAVAIL1,11,51,0.01,11.0
52,ER01,LOWER60SEC,BANDAVAIL1,10,52,0.01,10.0
53,ER01,LOWER6SEC,BANDAVAIL1,3,53,0.01,3.0
54,ER01,LOWERREG,BANDAVAIL1,5,54,0.01,5.0
55,ER01,RAISE5MIN,BANDAVAIL1,19,55,0.01,19.0
56,ER01,RAISE60SEC,BANDAVAIL1,15,56,0.01,15.0
57,ER01,RAISE6SEC,BANDAVAIL1,15,57,0.01,15.0
58,ER01,RAISEREG,BANDAVAIL1,4,58,0.01,4.0
59,ER02,ENERGY,BANDAVAIL1,210,59,-982.9,210.0
60,ER02,LOWER5MIN,BANDAVAIL1,11,60,0.01,11.0
61,ER02,LOWER60SEC,BANDAVAIL1,10,61,0.01,10.0
62,ER02,LOWER6SEC,BANDAVAIL1,3,62,0.01,3.0
63,ER02,LOWERREG,BANDAVAIL1,5,63,0.01,5.0
64,ER02,RAISE5MIN,BANDAVAIL1,19,64,0.01,19.0
65,ER02,RAISE60SEC,BANDAVAIL1,15,65,0.01,15.0
66,ER02,RAISE6SEC,BANDAVAIL1,15,66,0.01,15.0
67,ER02,RAISEREG,BANDAVAIL1,4,67,0.01,4.0
68,ER03,ENERGY,BANDAVAIL1,210,68,-984.6,210.0
69,ER03,LOWER5MIN,BANDAVAIL1,11,69,0.01,11.0
70,ER03,LOWER60SEC,BANDAVAIL1,10,70,0.01,10.0
71,ER03,LOWER6SEC,BANDAVAIL1,3,71,0.01,3.0
72,ER03,LOWERREG,BANDAVAIL1,5,72,0.01,5.0
73,ER03,RAISE5MIN,BANDAVAIL1,19,73,0.01,19.0
74,ER03,RAISE60SEC,BANDAVAIL1,15,74,0.01,15.0
75,ER03,RAISE6SEC,BANDAVAIL1,15,75,0.01,15.0
76,ER03,RAISEREG,BANDAVAIL1,4,76,0.01,4.0
77,ER04,ENERGY,BANDAVAIL1,210,77,-984.6,210.0
78,ER04,LOWER5MIN,BANDAVAIL1,11,78,0.01,11.0
79,ER04,LOWER60SEC,BANDAVAIL1,10,79,0.01,10.0
80,ER04,LOWER6SEC,BANDAVAIL1,3,80,0.01,3.0
81,ER04,LOWERREG,BANDAVAIL1,5,81,0.01,5.0
82,ER04,RAISE5MIN,BANDAVAIL1,19,82,0.01,19.0
83,ER04,RAISE60SEC,BANDAVAIL1,15,83,0.01,15.0
84,ER04,RAISE6SEC,BANDAVAIL1,15,84,0.01,15.0
85,ER04,RAISEREG,BANDAVAIL1,4,85,0.01,4.0
86,GORDON,LOWERREG,BANDAVAIL1,10,86,0.1,0.0
87,GORDON,RAISEREG,BANDAVAIL1,10,87,0.1,10.0
88,GSTONE1,ENERGY,BANDAVAIL1,110,88,-966.2,50.0
89,GSTONE2,ENERGY,BANDAVAIL1,110,89,-966.2,110.0
90,GSTONE3,ENERGY,BANDAVAIL1,110,90,-960.3,110.0
91,GSTONE3,LOWER6SEC,BANDAVAIL1,5,91,0.45,0.0
92,GSTONE3,RAISE60SEC,BANDAVAIL1,5,92,0.45,4.0
93,GSTONE3,RAISE6SEC,BANDAVAIL1,3,93,0.74,3.0
94,GSTONE3,RAISEREG,BANDAVAIL1,5,94,0.77,5.0
95,GSTONE4,ENERGY,BANDAVAIL1,110,95,-960.3,110.0
96,GSTONE5,LOWER6SEC,BANDAVAIL1,5,96,0.45,0.0
97,GSTONE5,RAISE60SEC,BANDAVAIL1,3,97,0.45,3.0
98,GSTONE5,RAISE6SEC,BANDAVAIL1,3,98,0.74,3.0
99,GSTONE5,RAISEREG,BANDAVAIL1,5,99,0.77,5.0
100,GSTONE5,ENERGY,BANDAVAIL1,200,100,-966.2,200.0
101,GSTONE6,ENERGY,BANDAVAIL1,110,101,-966.2,110.0
102,HALLWF1,ENERGY,BANDAVAIL1,95,102,-990.0,47.937
103,HALLWF2,ENERGY,BANDAVAIL1,71,103,-987.1,48.27
104,HUMENSW,ENERGY,BANDAVAIL1,70,104,-1000.0,32.0
105,HWPS1,ENERGY,BANDAVAIL1,220,105,-970.1,165.0
106,HWPS3,ENERGY,BANDAVAIL1,220,106,-970.1,174.0
107,HWPS4,ENERGY,BANDAVAIL1,220,107,-970.1,160.0
108,HWPS5,ENERGY,BANDAVAIL1,220,108,-970.1,175.0
109,HWPS7,ENERGY,BANDAVAIL1,220,109,-970.1,195.0
110,HWPS8,ENERGY,BANDAVAIL1,220,110,-970.1,170.0
111,KAREEYA3,ENERGY,BANDAVAIL1,5,111,-1049.5,5.0
112,KPP_1,ENERGY,BANDAVAIL1,300,112,-958.8,300.0
113,LD01,ENERGY,BANDAVAIL1,220,113,-959.3,220.0
114,LD01,LOWER60SEC,BANDAVAIL1,1,114,0.04,1.0
115,LD01,LOWER6SEC,BANDAVAIL1,1,115,0.04,0.0
116,LD01,RAISE60SEC,BANDAVAIL1,2,116,0.01,2.0
117,LD01,RAISE6SEC,BANDAVAIL1,2,117,0.01,2.0
118,LD02,ENERGY,BANDAVAIL1,220,118,-959.3,220.0
119,LD02,LOWER60SEC,BANDAVAIL1,1,119,0.04,1.0
120,LD02,LOWER6SEC,BANDAVAIL1,1,120,0.04,0.0
121,LD02,RAISE60SEC,BANDAVAIL1,2,121,0.01,2.0
122,LD02,RAISE6SEC,BANDAVAIL1,2,122,0.01,2.0
123,LD03,ENERGY,BANDAVAIL1,220,123,-959.3,220.0
124,LD03,LOWER60SEC,BANDAVAIL1,1,124,0.04,1.0
125,LD03,LOWER6SEC,BANDAVAIL1,1,125,0.04,0.0
126,LD03,RAISE60SEC,BANDAVAIL1,2,126,0.01,2.0
127,LD03,RAISE6SEC,BANDAVAIL1,2,127,0.01,2.0
128,LD04,ENERGY,BANDAVAIL1,220,128,-959.3,220.0
129,LD04,LOWER60SEC,BANDAVAIL1,1,129,0.04,1.0
130,LD04,LOWER6SEC,BANDAVAIL1,1,130,0.04,0.0
131,LD04,RAISE60SEC,BANDAVAIL1,2,131,0.01,2.0
