,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,AGLHAL,ENERGY,BANDAVAIL1,30,0,-990.0,30.0
1,APD01,RAISE5MIN,BANDAVAIL1,10,1,0.0,3.0
2,APD01,RAISE60SEC,BANDAVAIL1,10,2,0.0,3.0
3,APD01,RAISE6SEC,BANDAVAIL1,10,3,0.0,2.0
4,BDL02,ENERGY,BANDAVAIL1,20,4,-1017.47,20.0
5,BLOWERNG,ENERGY,BANDAVAIL1,80,5,-981.5,67.0
6,BLUFF1,ENERGY,BANDAVAIL1,53,6,-986.3,22.037
7,BOCORWF1,ENERGY,BANDAVAIL1,113,7,-973.88,91.765
8,BRAEMAR1,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR2,ENERGY,BANDAVAIL1,110,9,-954.9,110.0
10,BRAEMAR3,ENERGY,BANDAVAIL1,110,10,-954.9,110.0
11,BRAEMAR5,ENERGY,BANDAVAIL1,80,11,-954.9,80.0
12,BRAEMAR6,ENERGY,BANDAVAIL1,80,12,-954.9,80.0
13,BROKENH1,ENERGY,BANDAVAIL1,53,13,-1122.0,8.984
14,BW01,ENERGY,BANDAVAIL1,250,14,-959.0,250.0
15,BW01,LOWER5MIN,BANDAVAIL1,3,15,0.01,3.0
16,BW01,LOWER60SEC,BANDAVAIL1,3,16,0.01,3.0
17,BW01,LOWER6SEC,BANDAVAIL1,3,17,0.01,0.0
18,BW01,LOWERREG,BANDAVAIL1,5,18,0.01,5.0
19,BW01,RAISE5MIN,BANDAVAIL1,16,19,0.01,16.0
20,BW01,RAISE60SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW01,RAISE6SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW01,RAISEREG,BANDAVAIL1,8,22,7.4,0.0
23,BW02,ENERGY,BANDAVAIL1,250,23,-959.0,250.0
24,BW02,LOWER5MIN,BANDAVAIL1,3,24,0.01,3.0
25,BW02,LOWER60SEC,BANDAVAIL1,3,25,0.01,3.0
26,BW02,LOWER6SEC,BANDAVAIL1,3,26,0.01,0.0
27,BW02,LOWERREG,BANDAVAIL1,5,27,0.01,5.0
28,BW02,RAISE5MIN,BANDAVAIL1,16,28,0.01,16.0
29,BW02,RAISE60SEC,BANDAVAIL1,13,29,0.01,13.0
30,BW02,RAISE6SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW02,RAISEREG,BANDAVAIL1,8,31,7.4,0.0
32,BW03,ENERGY,BANDAVAIL1,250,32,-960.3,250.0
33,BW03,LOWER5MIN,BANDAVAIL1,3,33,0.01,3.0
34,BW03,LOWER60SEC,BANDAVAIL1,3,34,0.01,3.0
35,BW03,LOWER6SEC,BANDAVAIL1,3,35,0.01,0.0
36,BW03,LOWERREG,BANDAVAIL1,5,36,0.01,5.0
37,BW03,RAISE5MIN,BANDAVAIL1,16,37,0.01,16.0
38,BW03,RAISE60SEC,BANDAVAIL1,13,38,0.01,13.0
39,BW03,RAISE6SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW03,RAISEREG,BANDAVAIL1,8,40,7.4,5.2201
41,BW04,ENERGY,BANDAVAIL1,250,41,-960.3,250.0
42,BW04,LOWER5MIN,BANDAVAIL1,3,42,0.01,3.0
43,BW04,LOWER60SEC,BANDAVAIL1,3,43,0.01,3.0
44,BW04,LOWER6SEC,BANDAVAIL1,3,44,0.01,0.0
45,BW04,LOWERREG,BANDAVAIL1,5,45,0.01,5.0
46,BW04,RAISE5MIN,BANDAVAIL1,16,46,0.01,16.0
47,BW04,RAISE60SEC,BANDAVAIL1,13,47,0.01,13.0
48,BW04,RAISE6SEC,BANDAVAIL1,13,48,0.01,13.0
49,BW04,RAISEREG,BANDAVAIL1,8,49,7.4,0.0
50,CALL_B_1,ENERGY,BANDAVAIL1,140,50,-945.6,140.0
51,CALL_B_2,ENERGY,BANDAVAIL1,140,51,-945.6,140.0
52,CLEMGPWF,ENERGY,BANDAVAIL1,57,52,-982.2,21.386
53,CPP_3,ENERGY,BANDAVAIL1,406,53,-941.0,406.0
54,CPP_4,ENERGY,BANDAVAIL1,406,54,-941.0,406.0
55,CPSA,ENERGY,BANDAVAIL1,136,55,-964.0,136.0
56,DARTM1,LOWER60SEC,BANDAVAIL1,1,56,0.0,0.0
57,DARTM1,LOWER6SEC,BANDAVAIL1,1,57,0.0,0.0
58,DDPS1,ENERGY,BANDAVAIL1,360,58,-954.9,360.0
59,EILDON1,LOWER60SEC,BANDAVAIL1,1,59,0.0,1.0
60,EILDON1,LOWER6SEC,BANDAVAIL1,1,60,0.0,1.0
61,EILDON1,RAISE5MIN,BANDAVAIL1,1,61,0.0,0.0
62,EILDON1,RAISE60SEC,BANDAVAIL1,1,62,0.0,0.0
63,EILDON1,RAISE6SEC,BANDAVAIL1,1,63,0.0,0.0
64,EILDON1,RAISEREG,BANDAVAIL1,1,64,0.0,7.6742274e-15
65,ER01,ENERGY,BANDAVAIL1,210,65,-982.9,210.0
66,ER02,ENERGY,BANDAVAIL1,210,66,-982.9,210.0
67,ER03,ENERGY,BANDAVAIL1,210,67,-984.6,210.0
68,ER03,LOWER5MIN,BANDAVAIL1,15,68,0.01,15.0
69,ER03,LOWER60SEC,BANDAVAIL1,6,69,0.01,6.0
70,ER03,LOWERREG,BANDAVAIL1,5,70,0.01,5.0
71,ER03,RAISE5MIN,BANDAVAIL1,12,71,0.01,0.0
72,ER03,RAISE60SEC,BANDAVAIL1,8,72,0.01,0.0
73,ER03,RAISE6SEC,BANDAVAIL1,8,73,0.01,0.0
74,ER03,RAISEREG,BANDAVAIL1,5,74,0.01,0.0
75,ER04,ENERGY,BANDAVAIL1,210,75,-984.6,210.0
76,ER04,LOWER5MIN,BANDAVAIL1,15,76,0.01,15.0
