,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1951,0.0,0.0,-1.0530920000000001,13428.8,4509,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1951,0.0,0.0,0.950992,8649.55,4510,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1952,4.5,9.0,-1.058024486,13428.8,4509,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1952,4.5,9.0,0.946438936,8649.55,4510,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1953,13.0,8.0,-1.067341404,13428.8,4509,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1953,13.0,8.0,0.937838704,8649.55,4510,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1954,21.0,8.0,-1.076110268,13428.8,4509,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1954,21.0,8.0,0.9297443679999999,8649.55,4510,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1955,29.0,8.0,-1.084879132,13428.8,4509,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1955,29.0,8.0,0.921650032,8649.55,4510,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1956,37.0,8.0,-1.093647996,13428.8,4509,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1956,37.0,8.0,0.913555696,8649.55,4510,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1957,45.0,8.0,-1.10241686,13428.8,4509,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1957,45.0,8.0,0.90546136,8649.55,4510,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1958,53.0,8.0,-1.111185724,13428.8,4509,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1958,53.0,8.0,0.897367024,8649.55,4510,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1959,61.0,8.0,-1.119954588,13428.8,4509,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1959,61.0,8.0,0.889272688,8649.55,4510,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1960,69.0,8.0,-1.128723452,13428.8,4509,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1960,69.0,8.0,0.881178352,8649.55,4510,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1961,77.0,8.0,-1.1374923160000001,13428.8,4509,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1961,77.0,8.0,0.873084016,8649.55,4510,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1962,85.0,8.0,-1.14626118,13428.8,4509,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1962,85.0,8.0,0.86498968,8649.55,4510,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1963,93.0,8.0,-1.155030044,13428.8,4509,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1963,93.0,8.0,0.856895344,8649.55,4510,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1964,101.0,8.0,-1.163798908,13428.8,4509,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1964,101.0,8.0,0.8488010079999999,8649.55,4510,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1965,109.0,8.0,-1.172567772,13428.8,4509,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1965,109.0,8.0,0.840706672,8649.55,4510,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1966,117.0,8.0,-1.181336636,13428.8,4509,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1966,117.0,8.0,0.832612336,8649.55,4510,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1967,125.0,8.0,-1.1901055,13428.8,4509,0.52,0.0
