,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BLOWERNG,ENERGY,BANDAVAIL1,80,0,-981.5,67.0
1,BLUFF1,ENERGY,BANDAVAIL1,53,1,-986.3,13.843
2,BOCORWF1,ENERGY,BANDAVAIL1,113,2,-973.88,33.528
3,BRAEMAR2,ENERGY,BANDAVAIL1,110,3,-954.9,110.0
4,BRAEMAR6,ENERGY,BANDAVAIL1,80,4,-954.9,80.0
5,BROKENH1,ENERGY,BANDAVAIL1,53,5,-1122.0,18.087
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,3,7,0.01,3.0
8,BW01,LOWER60SEC,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER6SEC,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,3,16,0.01,3.0
17,BW02,LOWER60SEC,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWER6SEC,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW03,ENERGY,BANDAVAIL1,340,24,-960.3,340.0
25,BW03,LOWER5MIN,BANDAVAIL1,3,25,0.01,3.0
26,BW03,LOWER60SEC,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER6SEC,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,0.20001
33,BW04,ENERGY,BANDAVAIL1,320,33,-960.3,320.0
34,BW04,LOWER5MIN,BANDAVAIL1,3,34,0.01,3.0
35,BW04,LOWER60SEC,BANDAVAIL1,3,35,0.01,3.0
36,BW04,LOWER6SEC,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,0.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,33.89
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPP_4,ENERGY,BANDAVAIL1,406,46,-941.0,406.0
47,CPSA,ENERGY,BANDAVAIL1,138,47,-964.0,138.0
48,DARTM1,LOWER60SEC,BANDAVAIL1,1,48,0.0,0.0
49,DARTM1,LOWER6SEC,BANDAVAIL1,1,49,0.0,0.0
50,DDPS1,ENERGY,BANDAVAIL1,360,50,-954.9,360.0
51,EILDON1,LOWER60SEC,BANDAVAIL1,1,51,0.0,0.0
52,EILDON1,LOWER6SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,RAISEREG,BANDAVAIL1,1,53,0.0,1.0
54,EILDON2,LOWER60SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON2,LOWER6SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON2,RAISEREG,BANDAVAIL1,1,56,0.0,1.0
57,ER02,ENERGY,BANDAVAIL1,210,57,-982.9,210.0
58,ER03,ENERGY,BANDAVAIL1,210,58,-984.6,210.0
59,ER03,LOWER5MIN,BANDAVAIL1,15,59,0.01,15.0
60,ER03,LOWER60SEC,BANDAVAIL1,6,60,0.01,6.0
61,ER03,LOWER6SEC,BANDAVAIL1,1,61,0.01,1.0
62,ER03,RAISE5MIN,BANDAVAIL1,13,62,0.01,0.0
63,ER03,RAISE60SEC,BANDAVAIL1,10,63,0.01,0.0
64,ER03,RAISE6SEC,BANDAVAIL1,10,64,0.01,0.0
65,ER04,ENERGY,BANDAVAIL1,700,65,-984.6,660.0
66,GORDON,LOWERREG,BANDAVAIL1,10,66,0.1,10.0
67,GORDON,RAISEREG,BANDAVAIL1,10,67,0.1,10.0
68,GSTONE2,ENERGY,BANDAVAIL1,110,68,-966.2,110.0
69,GSTONE3,ENERGY,BANDAVAIL1,110,69,-960.3,110.0
70,GSTONE3,LOWER6SEC,BANDAVAIL1,5,70,0.45,0.0
71,GSTONE3,RAISE6SEC,BANDAVAIL1,3,71,0.74,3.0
72,GSTONE3,RAISEREG,BANDAVAIL1,5,72,0.77,5.0
73,GSTONE4,ENERGY,BANDAVAIL1,110,73,-960.3,110.0
74,GSTONE4,LOWER6SEC,BANDAVAIL1,5,74,0.45,0.0
75,GSTONE4,RAISE6SEC,BANDAVAIL1,3,75,0.74,3.0
76,GSTONE4,RAISEREG,BANDAVAIL1,5,76,0.77,5.0
77,GSTONE6,ENERGY,BANDAVAIL1,110,77,-966.2,110.0
78,GSTONE6,LOWER6SEC,BANDAVAIL1,5,78,0.45,0.0
79,GSTONE6,RAISE60SEC,BANDAVAIL1,3,79,0.45,3.0
80,GSTONE6,RAISE6SEC,BANDAVAIL1,3,80,0.74,3.0
81,GSTONE6,RAISEREG,BANDAVAIL1,5,81,0.77,5.0
82,HALLWF1,ENERGY,BANDAVAIL1,95,82,-990.0,65.913
83,HALLWF2,ENERGY,BANDAVAIL1,71,83,-987.1,43.669
84,HUMENSW,ENERGY,BANDAVAIL1,70,84,-1000.0,31.0
85,HWPS1,ENERGY,BANDAVAIL1,220,85,-970.1,165.0
86,HWPS2,ENERGY,BANDAVAIL1,220,86,-970.1,180.0
87,HWPS3,ENERGY,BANDAVAIL1,220,87,-970.1,180.0
88,HWPS4,ENERGY,BANDAVAIL1,220,88,-970.1,160.0
89,HWPS5,ENERGY,BANDAVAIL1,220,89,-970.1,180.0
90,HWPS6,ENERGY,BANDAVAIL1,220,90,-970.1,175.0
91,HWPS7,ENERGY,BANDAVAIL1,220,91,-970.1,180.0
92,HWPS8,ENERGY,BANDAVAIL1,220,92,-970.1,170.0
93,KAREEYA3,ENERGY,BANDAVAIL1,5,93,-1049.5,5.0
