,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2011,0.0,0.0,-1.0530920000000001,9426.53,4447,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2011,0.0,0.0,0.950992,8267.41,4448,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2012,4.5,9.0,-1.058024486,9426.53,4447,0.52,9.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2012,4.5,9.0,0.946438936,8267.41,4448,0.52,9.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2013,13.0,8.0,-1.067341404,9426.53,4447,0.52,8.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2013,13.0,8.0,0.937838704,8267.41,4448,0.52,8.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2014,21.0,8.0,-1.076110268,9426.53,4447,0.52,4.7
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2014,21.0,8.0,0.9297443679999999,8267.41,4448,0.52,4.7
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2015,29.0,8.0,-1.084879132,9426.53,4447,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2015,29.0,8.0,0.921650032,8267.41,4448,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2016,37.0,8.0,-1.093647996,9426.53,4447,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2016,37.0,8.0,0.913555696,8267.41,4448,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2017,45.0,8.0,-1.10241686,9426.53,4447,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2017,45.0,8.0,0.90546136,8267.41,4448,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2018,53.0,8.0,-1.111185724,9426.53,4447,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2018,53.0,8.0,0.897367024,8267.41,4448,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2019,61.0,8.0,-1.119954588,9426.53,4447,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2019,61.0,8.0,0.889272688,8267.41,4448,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2020,69.0,8.0,-1.128723452,9426.53,4447,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2020,69.0,8.0,0.881178352,8267.41,4448,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,2021,77.0,8.0,-1.1374923160000001,9426.53,4447,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,2021,77.0,8.0,0.873084016,8267.41,4448,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,2022,85.0,8.0,-1.14626118,9426.53,4447,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,2022,85.0,8.0,0.86498968,8267.41,4448,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,2023,93.0,8.0,-1.155030044,9426.53,4447,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,2023,93.0,8.0,0.856895344,8267.41,4448,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,2024,101.0,8.0,-1.163798908,9426.53,4447,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,2024,101.0,8.0,0.8488010079999999,8267.41,4448,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,2025,109.0,8.0,-1.172567772,9426.53,4447,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,2025,109.0,8.0,0.840706672,8267.41,4448,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,2026,117.0,8.0,-1.181336636,9426.53,4447,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,2026,117.0,8.0,0.832612336,8267.41,4448,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,2027,125.0,8.0,-1.1901055,9426.53,4447,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,2027,125.0,8.0,0.8245179999999999,8267.41,4448,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,2028,133.0,8.0,-1.1988743640000001,9426.53,4447,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,2028,133.0,8.0,0.816423664,8267.41,4448,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,2029,141.0,8.0,-1.207643228,9426.53,4447,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,2029,141.0,8.0,0.8083293279999999,8267.41,4448,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,2030,149.0,8.0,-1.2164120920000001,9426.53,4447,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,2030,149.0,8.0,0.800234992,8267.41,4448,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,2031,157.0,8.0,-1.225180956,9426.53,4447,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,2031,157.0,8.0,0.7921406559999999,8267.41,4448,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,2032,165.0,8.0,-1.23394982,9426.53,4447,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,2032,165.0,8.0,0.78404632,8267.41,4448,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,2033,173.0,8.0,-1.242718684,9426.53,4447,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,2033,173.0,8.0,0.775951984,8267.41,4448,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,2034,181.0,8.0,-1.251487548,9426.53,4447,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,2034,181.0,8.0,0.767857648,8267.41,4448,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,2035,189.0,8.0,-1.260256412,9426.53,4447,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,2035,189.0,8.0,0.759763312,8267.41,4448,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,2036,197.0,8.0,-1.269025276,9426.53,4447,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,2036,197.0,8.0,0.7516689759999999,8267.41,4448,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,2037,205.0,8.0,-1.2777941400000001,9426.53,4447,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,2037,205.0,8.0,0.74357464,8267.41,4448,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,2038,213.0,8.0,-1.286563004,9426.53,4447,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,2038,213.0,8.0,0.735480304,8267.41,4448,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,2039,221.0,8.0,-1.2953318679999999,9426.53,4447,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,2039,221.0,8.0,0.727385968,8267.41,4448,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,2040,229.0,8.0,-1.304100732,9426.53,4447,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,2040,229.0,8.0,0.719291632,8267.41,4448,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,2041,237.0,8.0,-1.312869596,9426.53,4447,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,2041,237.0,8.0,0.7111972959999999,8267.41,4448,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,2042,245.0,8.0,-1.32163846,9426.53,4447,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,2042,245.0,8.0,0.7031029599999999,8267.41,4448,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,2043,253.0,8.0,-1.330407324,9426.53,4447,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,2043,253.0,8.0,0.695008624,8267.41,4448,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,2044,261.0,8.0,-1.3391761880000002,9426.53,4447,0.52,0.0
67,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,67,265,2044,261.0,8.0,0.686914288,8267.41,4448,0.52,0.0
68,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,1,-265,2045,-261.0,8.0,-1.2329921879999999,8267.41,4448,0.52,0.0
69,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,1,-265,2045,-261.0,8.0,0.7849302880000001,9426.53,4447,0.52,0.0
70,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,2,-257,2046,-253.0,8.0,-1.224223324,8267.41,4448,0.52,0.0
71,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,2,-257,2046,-253.0,8.0,0.7930246240000001,9426.53,4447,0.52,0.0
72,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,3,-249,2047,-245.0,8.0,-1.21545446,8267.41,4448,0.52,0.0
73,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,3,-249,2047,-245.0,8.0,0.80111896,9426.53,4447,0.52,0.0
74,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,4,-241,2048,-237.0,8.0,-1.206685596,8267.41,4448,0.52,0.0
75,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,4,-241,2048,-237.0,8.0,0.809213296,9426.53,4447,0.52,0.0
76,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,5,-233,2049,-229.0,8.0,-1.197916732,8267.41,4448,0.52,0.0
77,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,5,-233,2049,-229.0,8.0,0.8173076320000001,9426.53,4447,0.52,0.0
78,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,6,-225,2050,-221.0,8.0,-1.1891478679999998,8267.41,4448,0.52,0.0
79,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,6,-225,2050,-221.0,8.0,0.8254019680000001,9426.53,4447,0.52,0.0
80,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,7,-217,2051,-213.0,8.0,-1.180379004,8267.41,4448,0.52,0.0
81,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,7,-217,2051,-213.0,8.0,0.8334963040000001,9426.53,4447,0.52,0.0
82,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,8,-209,2052,-205.0,8.0,-1.1716101399999999,8267.41,4448,0.52,0.0
83,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,8,-209,2052,-205.0,8.0,0.8415906400000001,9426.53,4447,0.52,0.0
84,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,9,-201,2053,-197.0,8.0,-1.162841276,8267.41,4448,0.52,0.0
85,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,9,-201,2053,-197.0,8.0,0.849684976,9426.53,4447,0.52,0.0
86,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,10,-193,2054,-189.0,8.0,-1.1540724119999999,8267.41,4448,0.52,0.0
87,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,10,-193,2054,-189.0,8.0,0.8577793120000001,9426.53,4447,0.52,0.0
88,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,11,-185,2055,-181.0,8.0,-1.145303548,8267.41,4448,0.52,0.0
89,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,11,-185,2055,-181.0,8.0,0.865873648,9426.53,4447,0.52,0.0
90,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,12,-177,2056,-173.0,8.0,-1.136534684,8267.41,4448,0.52,0.0
91,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,12,-177,2056,-173.0,8.0,0.8739679840000001,9426.53,4447,0.52,0.0
92,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,13,-169,2057,-165.0,8.0,-1.12776582,8267.41,4448,0.52,0.0
93,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,13,-169,2057,-165.0,8.0,0.8820623200000001,9426.53,4447,0.52,0.0
94,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,14,-161,2058,-157.0,8.0,-1.118996956,8267.41,4448,0.52,0.0
95,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,14,-161,2058,-157.0,8.0,0.890156656,9426.53,4447,0.52,0.0
96,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,15,-153,2059,-149.0,8.0,-1.110228092,8267.41,4448,0.52,0.0
97,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,15,-153,2059,-149.0,8.0,0.898250992,9426.53,4447,0.52,0.0
98,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,16,-145,2060,-141.0,8.0,-1.101459228,8267.41,4448,0.52,0.0
99,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,16,-145,2060,-141.0,8.0,0.906345328,9426.53,4447,0.52,0.0
100,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,17,-137,2061,-133.0,8.0,-1.0926903639999999,8267.41,4448,0.52,0.0
101,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,17,-137,2061,-133.0,8.0,0.9144396640000001,9426.53,4447,0.52,0.0
102,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,18,-129,2062,-125.0,8.0,-1.0839215,8267.41,4448,0.52,0.0
