,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1684,0.0,0.0,-1.0530920000000001,6741.33,4355,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1684,0.0,0.0,0.950992,6021.2,4356,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1685,4.5,9.0,-1.058024486,6741.33,4355,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1685,4.5,9.0,0.946438936,6021.2,4356,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1686,13.0,8.0,-1.067341404,6741.33,4355,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1686,13.0,8.0,0.937838704,6021.2,4356,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1687,21.0,8.0,-1.076110268,6741.33,4355,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1687,21.0,8.0,0.9297443679999999,6021.2,4356,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1688,29.0,8.0,-1.084879132,6741.33,4355,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1688,29.0,8.0,0.921650032,6021.2,4356,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1689,37.0,8.0,-1.093647996,6741.33,4355,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1689,37.0,8.0,0.913555696,6021.2,4356,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1690,45.0,8.0,-1.10241686,6741.33,4355,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1690,45.0,8.0,0.90546136,6021.2,4356,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1691,53.0,8.0,-1.111185724,6741.33,4355,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1691,53.0,8.0,0.897367024,6021.2,4356,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1692,61.0,8.0,-1.119954588,6741.33,4355,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1692,61.0,8.0,0.889272688,6021.2,4356,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1693,69.0,8.0,-1.128723452,6741.33,4355,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1693,69.0,8.0,0.881178352,6021.2,4356,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1694,77.0,8.0,-1.1374923160000001,6741.33,4355,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1694,77.0,8.0,0.873084016,6021.2,4356,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1695,85.0,8.0,-1.14626118,6741.33,4355,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1695,85.0,8.0,0.86498968,6021.2,4356,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1696,93.0,8.0,-1.155030044,6741.33,4355,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1696,93.0,8.0,0.856895344,6021.2,4356,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1697,101.0,8.0,-1.163798908,6741.33,4355,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1697,101.0,8.0,0.8488010079999999,6021.2,4356,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1698,109.0,8.0,-1.172567772,6741.33,4355,0.52,0.0
