,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE60SEC,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE6SEC,BANDAVAIL1,10,1,0.0,8.0
2,APD01,RAISE5MIN,BANDAVAIL1,10,2,0.0,10.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,68.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,2.564
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,0.843
6,BROKENH1,ENERGY,BANDAVAIL1,53,6,-1122.0,1.539
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,8.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,8.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,8.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,8.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,13.642
46,CPP_3,ENERGY,BANDAVAIL1,406,46,-941.0,406.0
47,CPSA,ENERGY,BANDAVAIL1,128,47,-964.0,128.0
48,DDPS1,ENERGY,BANDAVAIL1,360,48,-954.9,360.0
49,ER01,ENERGY,BANDAVAIL1,210,49,-982.9,210.0
50,ER01,RAISE5MIN,BANDAVAIL1,16,50,0.01,16.0
51,ER01,RAISE60SEC,BANDAVAIL1,13,51,0.01,13.0
52,ER01,RAISE6SEC,BANDAVAIL1,13,52,0.01,13.0
53,ER02,ENERGY,BANDAVAIL1,210,53,-982.9,210.0
54,ER02,RAISE5MIN,BANDAVAIL1,16,54,0.01,16.0
55,ER02,RAISE60SEC,BANDAVAIL1,13,55,0.01,13.0
56,ER02,RAISE6SEC,BANDAVAIL1,13,56,0.01,13.0
57,ER03,ENERGY,BANDAVAIL1,210,57,-984.6,210.0
58,ER03,LOWERREG,BANDAVAIL1,5,58,0.01,5.0
59,ER03,RAISE5MIN,BANDAVAIL1,16,59,0.01,16.0
60,ER03,RAISE60SEC,BANDAVAIL1,13,60,0.01,13.0
61,ER03,RAISE6SEC,BANDAVAIL1,13,61,0.01,13.0
62,ER03,RAISEREG,BANDAVAIL1,5,62,0.01,5.0
63,ER04,ENERGY,BANDAVAIL1,210,63,-984.6,210.0
64,ER04,LOWERREG,BANDAVAIL1,5,64,0.01,5.0
65,ER04,RAISE5MIN,BANDAVAIL1,18,65,0.01,18.0
66,ER04,RAISE60SEC,BANDAVAIL1,13,66,0.01,13.0
67,ER04,RAISE6SEC,BANDAVAIL1,13,67,0.01,13.0
68,ER04,RAISEREG,BANDAVAIL1,3,68,0.01,3.0
69,GORDON,RAISEREG,BANDAVAIL1,10,69,0.1,10.0
70,GORDON,LOWERREG,BANDAVAIL1,10,70,0.1,0.0
71,GSTONE1,ENERGY,BANDAVAIL1,110,71,-966.2,110.0
72,GSTONE2,ENERGY,BANDAVAIL1,110,72,-966.2,110.0
73,GSTONE3,ENERGY,BANDAVAIL1,110,73,-960.3,110.0
74,GSTONE4,ENERGY,BANDAVAIL1,110,74,-960.3,110.0
75,GSTONE5,ENERGY,BANDAVAIL1,110,75,-966.2,110.0
76,HALLWF1,ENERGY,BANDAVAIL1,95,76,-990.0,12.192
77,HALLWF2,ENERGY,BANDAVAIL1,71,77,-987.1,2.835
78,HUMENSW,ENERGY,BANDAVAIL1,70,78,-1000.0,38.0
79,HWPS1,ENERGY,BANDAVAIL1,220,79,-970.1,165.0
80,HWPS2,ENERGY,BANDAVAIL1,220,80,-970.1,180.0
81,HWPS3,ENERGY,BANDAVAIL1,220,81,-970.1,170.0
82,HWPS4,ENERGY,BANDAVAIL1,220,82,-970.1,160.0
83,HWPS5,ENERGY,BANDAVAIL1,220,83,-970.1,180.0
84,HWPS6,ENERGY,BANDAVAIL1,220,84,-970.1,170.0
85,HWPS7,ENERGY,BANDAVAIL1,220,85,-970.1,195.0
86,HWPS8,ENERGY,BANDAVAIL1,220,86,-970.1,170.0
87,KAREEYA3,ENERGY,BANDAVAIL1,5,87,-1049.5,5.0
88,KPP_1,ENERGY,BANDAVAIL1,300,88,-958.8,300.0
89,LD01,ENERGY,BANDAVAIL1,220,89,-959.3,220.0
90,LD01,LOWER60SEC,BANDAVAIL1,1,90,0.04,1.0
91,LD01,LOWER6SEC,BANDAVAIL1,1,91,0.04,0.0
92,LD01,LOWERREG,BANDAVAIL1,1,92,0.01,0.5
93,LD01,RAISE60SEC,BANDAVAIL1,2,93,0.01,2.0
94,LD01,RAISE6SEC,BANDAVAIL1,2,94,0.01,2.0
95,LD01,RAISEREG,BANDAVAIL1,1,95,0.01,1.0
96,LD02,ENERGY,BANDAVAIL1,220,96,-959.3,220.0
97,LD02,LOWER60SEC,BANDAVAIL1,1,97,0.04,1.0
98,LD02,LOWER6SEC,BANDAVAIL1,1,98,0.04,0.0
99,LD02,LOWERREG,BANDAVAIL1,1,99,0.01,0.5
100,LD02,RAISE60SEC,BANDAVAIL1,2,100,0.01,2.0
101,LD02,RAISE6SEC,BANDAVAIL1,2,101,0.01,2.0
102,LD02,RAISEREG,BANDAVAIL1,1,102,0.01,1.0
103,LD03,ENERGY,BANDAVAIL1,220,103,-959.3,220.0
104,LD03,LOWER60SEC,BANDAVAIL1,1,104,0.04,1.0
105,LD03,LOWER6SEC,BANDAVAIL1,1,105,0.04,0.0
106,LD03,LOWERREG,BANDAVAIL1,1,106,0.01,0.5
107,LD03,RAISE60SEC,BANDAVAIL1,2,107,0.01,2.0
108,LD03,RAISE6SEC,BANDAVAIL1,2,108,0.01,2.0
109,LD03,RAISEREG,BANDAVAIL1,1,109,0.01,1.0
110,LD04,ENERGY,BANDAVAIL1,220,110,-959.3,220.0
111,LD04,LOWER60SEC,BANDAVAIL1,1,111,0.04,1.0
112,LD04,LOWER6SEC,BANDAVAIL1,1,112,0.04,0.0
113,LD04,LOWERREG,BANDAVAIL1,1,113,0.01,0.5
114,LD04,RAISE60SEC,BANDAVAIL1,2,114,0.01,2.0
115,LD04,RAISE6SEC,BANDAVAIL1,2,115,0.01,2.0
116,LD04,RAISEREG,BANDAVAIL1,1,116,0.01,1.0
117,LI_WY_CA,ENERGY,BANDAVAIL1,41,117,-1002.78,41.0
118,LKBONNY3,ENERGY,BANDAVAIL1,39,118,-876.8,3.553
119,LOYYB1,ENERGY,BANDAVAIL1,300,119,-972.3,300.0
