,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,66.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,9.431
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,6.663
6,BRAEMAR6,ENERGY,BANDAVAIL1,80,6,-954.9,80.0
7,BRAEMAR7,ENERGY,BANDAVAIL1,80,7,-954.9,80.0
8,BW01,ENERGY,BANDAVAIL1,250,8,-959.0,250.0
9,BW01,LOWER5MIN,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER60SEC,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWER6SEC,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,16.0
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,13.0
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,0.0
17,BW02,ENERGY,BANDAVAIL1,250,17,-959.0,250.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,16.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,0.0
26,BW03,ENERGY,BANDAVAIL1,250,26,-960.3,250.0
27,BW03,LOWER5MIN,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWER60SEC,BANDAVAIL1,3,28,0.01,3.0
29,BW03,LOWER6SEC,BANDAVAIL1,3,29,0.01,3.0
30,BW03,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW03,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW03,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW03,RAISEREG,BANDAVAIL1,8,34,7.4,0.0
35,BW04,ENERGY,BANDAVAIL1,250,35,-960.3,250.0
36,BW04,LOWER5MIN,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWER60SEC,BANDAVAIL1,3,37,0.01,3.0
38,BW04,LOWER6SEC,BANDAVAIL1,3,38,0.01,3.0
39,BW04,LOWERREG,BANDAVAIL1,5,39,0.01,5.0
40,BW04,RAISE5MIN,BANDAVAIL1,16,40,0.01,16.0
41,BW04,RAISE60SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISE6SEC,BANDAVAIL1,13,42,0.01,13.0
43,BW04,RAISEREG,BANDAVAIL1,8,43,7.4,0.0
44,CALL_B_1,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CALL_B_2,ENERGY,BANDAVAIL1,140,45,-945.6,140.0
46,CLEMGPWF,ENERGY,BANDAVAIL1,57,46,-982.2,47.84
47,CPP_3,ENERGY,BANDAVAIL1,406,47,-941.0,406.0
48,CPP_4,ENERGY,BANDAVAIL1,396,48,-941.0,396.0
49,CPSA,ENERGY,BANDAVAIL1,136,49,-964.0,136.0
50,DDPS1,ENERGY,BANDAVAIL1,360,50,-954.9,360.0
51,ER01,ENERGY,BANDAVAIL1,210,51,-982.9,210.0
52,ER01,LOWER5MIN,BANDAVAIL1,12,52,0.01,12.0
53,ER01,LOWER60SEC,BANDAVAIL1,8,53,0.01,8.0
54,ER01,LOWER6SEC,BANDAVAIL1,1,54,0.01,1.0
55,ER01,LOWERREG,BANDAVAIL1,4,55,0.01,4.0
56,ER01,RAISE5MIN,BANDAVAIL1,19,56,0.01,19.0
57,ER01,RAISE60SEC,BANDAVAIL1,14,57,0.01,14.0
58,ER01,RAISE6SEC,BANDAVAIL1,14,58,0.01,14.0
59,ER01,RAISEREG,BANDAVAIL1,5,59,0.01,5.0
60,ER02,ENERGY,BANDAVAIL1,210,60,-982.9,210.0
61,ER02,LOWER5MIN,BANDAVAIL1,12,61,0.01,12.0
62,ER02,LOWER60SEC,BANDAVAIL1,8,62,0.01,8.0
63,ER02,LOWER6SEC,BANDAVAIL1,1,63,0.01,1.0
64,ER02,LOWERREG,BANDAVAIL1,4,64,0.01,4.0
65,ER02,RAISE5MIN,BANDAVAIL1,19,65,0.01,19.0
66,ER02,RAISE60SEC,BANDAVAIL1,14,66,0.01,14.0
67,ER02,RAISE6SEC,BANDAVAIL1,14,67,0.01,14.0
68,ER02,RAISEREG,BANDAVAIL1,5,68,0.01,5.0
69,ER03,ENERGY,BANDAVAIL1,210,69,-984.6,210.0
70,ER03,LOWER5MIN,BANDAVAIL1,12,70,0.01,12.0
71,ER03,LOWER60SEC,BANDAVAIL1,8,71,0.01,8.0
72,ER03,LOWER6SEC,BANDAVAIL1,1,72,0.01,1.0
73,ER03,LOWERREG,BANDAVAIL1,4,73,0.01,4.0
74,ER03,RAISE5MIN,BANDAVAIL1,19,74,0.01,19.0
75,ER03,RAISE60SEC,BANDAVAIL1,14,75,0.01,14.0
76,ER03,RAISE6SEC,BANDAVAIL1,14,76,0.01,14.0
77,ER03,RAISEREG,BANDAVAIL1,5,77,0.01,5.0
78,ER04,ENERGY,BANDAVAIL1,210,78,-984.6,210.0
79,ER04,LOWER5MIN,BANDAVAIL1,12,79,0.01,12.0
80,ER04,LOWER60SEC,BANDAVAIL1,8,80,0.01,8.0
81,ER04,LOWER6SEC,BANDAVAIL1,1,81,0.01,1.0
82,ER04,LOWERREG,BANDAVAIL1,4,82,0.01,4.0
83,ER04,RAISE5MIN,BANDAVAIL1,19,83,0.01,19.0
84,ER04,RAISE60SEC,BANDAVAIL1,14,84,0.01,14.0
85,ER04,RAISE6SEC,BANDAVAIL1,14,85,0.01,14.0
86,ER04,RAISEREG,BANDAVAIL1,5,86,0.01,5.0
87,GORDON,LOWERREG,BANDAVAIL1,10,87,0.1,0.0
88,GORDON,RAISEREG,BANDAVAIL1,10,88,0.1,10.0
89,GSTONE2,ENERGY,BANDAVAIL1,110,89,-966.2,110.0
90,GSTONE3,ENERGY,BANDAVAIL1,110,90,-960.3,110.0
91,GSTONE3,LOWER6SEC,BANDAVAIL1,5,91,0.45,0.0
92,GSTONE3,RAISE6SEC,BANDAVAIL1,3,92,0.74,3.0
93,GSTONE3,RAISEREG,BANDAVAIL1,5,93,0.77,5.0
94,GSTONE4,ENERGY,BANDAVAIL1,110,94,-960.3,110.0
95,GSTONE4,LOWER6SEC,BANDAVAIL1,5,95,0.45,0.0
96,GSTONE4,RAISE6SEC,BANDAVAIL1,3,96,0.74,3.0
97,GSTONE4,RAISEREG,BANDAVAIL1,5,97,0.77,5.0
98,GSTONE5,ENERGY,BANDAVAIL1,200,98,-966.2,200.0
99,GSTONE5,LOWER6SEC,BANDAVAIL1,5,99,0.45,0.0
100,GSTONE5,RAISE60SEC,BANDAVAIL1,3,100,0.45,3.0
101,GSTONE5,RAISE6SEC,BANDAVAIL1,3,101,0.74,3.0
102,GSTONE5,RAISEREG,BANDAVAIL1,5,102,0.77,5.0
103,GSTONE6,ENERGY,BANDAVAIL1,110,103,-966.2,110.0
104,GSTONE6,LOWER6SEC,BANDAVAIL1,5,104,0.45,0.0
105,GSTONE6,RAISE60SEC,BANDAVAIL1,3,105,0.45,3.0
106,GSTONE6,RAISE6SEC,BANDAVAIL1,3,106,0.74,3.0
107,GSTONE6,RAISEREG,BANDAVAIL1,5,107,0.77,5.0
108,GUTHEGA,ENERGY,BANDAVAIL1,31,108,-937.1,31.0
109,HALLWF1,ENERGY,BANDAVAIL1,95,109,-990.0,37.863
110,HALLWF2,ENERGY,BANDAVAIL1,71,110,-987.1,31.037
111,HUMENSW,ENERGY,BANDAVAIL1,70,111,-1000.0,32.0
112,HWPS1,ENERGY,BANDAVAIL1,220,112,-970.1,165.0
113,HWPS3,ENERGY,BANDAVAIL1,220,113,-970.1,174.0
114,HWPS4,ENERGY,BANDAVAIL1,220,114,-970.1,160.0
115,HWPS5,ENERGY,BANDAVAIL1,220,115,-970.1,175.0
116,HWPS7,ENERGY,BANDAVAIL1,220,116,-970.1,195.0
117,HWPS8,ENERGY,BANDAVAIL1,220,117,-970.1,170.0
118,KAREEYA3,ENERGY,BANDAVAIL1,5,118,-1049.5,5.0
119,KPP_1,ENERGY,BANDAVAIL1,300,119,-958.8,300.0
120,LD01,ENERGY,BANDAVAIL1,220,120,-959.3,220.0
121,LD01,LOWER60SEC,BANDAVAIL1,1,121,0.04,1.0
122,LD01,LOWER6SEC,BANDAVAIL1,1,122,0.04,0.0
123,LD01,LOWERREG,BANDAVAIL1,1,123,0.01,1.0
124,LD01,RAISE60SEC,BANDAVAIL1,2,124,0.01,2.0
125,LD01,RAISE6SEC,BANDAVAIL1,2,125,0.01,2.0
126,LD01,RAISEREG,BANDAVAIL1,1,126,0.01,1.0
127,LD02,ENERGY,BANDAVAIL1,220,127,-959.3,220.0
128,LD02,LOWER60SEC,BANDAVAIL1,1,128,0.04,1.0
129,LD02,LOWER6SEC,BANDAVAIL1,1,129,0.04,0.0
130,LD02,LOWERREG,BANDAVAIL1,1,130,0.01,1.0
