,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,73.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,10.506
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,78.625
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,4.55
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW04,ENERGY,BANDAVAIL1,320,24,-960.3,320.0
25,BW04,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW04,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW04,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW04,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW04,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW04,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW04,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW04,RAISEREG,BANDAVAIL1,8,32,7.4,0.0
33,CALL_B_1,ENERGY,BANDAVAIL1,140,33,-945.6,140.0
34,CALL_B_2,ENERGY,BANDAVAIL1,140,34,-945.6,140.0
35,CLEMGPWF,ENERGY,BANDAVAIL1,57,35,-982.2,43.919
36,CPP_3,ENERGY,BANDAVAIL1,406,36,-941.0,406.0
37,CPP_4,ENERGY,BANDAVAIL1,406,37,-941.0,406.0
38,CPSA,ENERGY,BANDAVAIL1,72,38,-964.0,72.0
39,DDPS1,ENERGY,BANDAVAIL1,255,39,-954.9,255.0
40,ER01,ENERGY,BANDAVAIL1,210,40,-982.9,210.0
41,ER01,RAISE5MIN,BANDAVAIL1,12,41,0.01,12.0
42,ER01,RAISE60SEC,BANDAVAIL1,9,42,0.01,9.0
43,ER01,RAISE6SEC,BANDAVAIL1,9,43,0.01,9.0
44,ER02,ENERGY,BANDAVAIL1,210,44,-982.9,210.0
45,ER02,RAISE5MIN,BANDAVAIL1,12,45,0.01,12.0
46,ER02,RAISE60SEC,BANDAVAIL1,9,46,0.01,9.0
47,ER02,RAISE6SEC,BANDAVAIL1,9,47,0.01,9.0
48,ER02,RAISEREG,BANDAVAIL1,5,48,0.01,5.0
49,ER03,ENERGY,BANDAVAIL1,210,49,-984.6,210.0
50,ER03,RAISE5MIN,BANDAVAIL1,12,50,0.01,12.0
51,ER03,RAISE60SEC,BANDAVAIL1,9,51,0.01,9.0
52,ER03,RAISE6SEC,BANDAVAIL1,9,52,0.01,9.0
53,ER03,RAISEREG,BANDAVAIL1,5,53,0.01,5.0
54,GORDON,ENERGY,BANDAVAIL1,15,54,-967.56,15.0
55,GSTONE1,ENERGY,BANDAVAIL1,110,55,-966.2,110.0
56,GSTONE1,LOWER6SEC,BANDAVAIL1,5,56,0.45,0.0
57,GSTONE1,RAISE60SEC,BANDAVAIL1,3,57,0.74,3.0
58,GSTONE1,RAISE6SEC,BANDAVAIL1,3,58,0.74,3.0
59,GSTONE1,RAISEREG,BANDAVAIL1,5,59,0.77,5.0
60,GSTONE2,ENERGY,BANDAVAIL1,110,60,-966.2,110.0
61,GSTONE3,ENERGY,BANDAVAIL1,110,61,-960.3,110.0
62,GSTONE3,LOWER6SEC,BANDAVAIL1,5,62,0.45,0.0
63,GSTONE3,RAISE60SEC,BANDAVAIL1,5,63,0.45,5.0
64,GSTONE3,RAISE6SEC,BANDAVAIL1,3,64,0.74,3.0
65,GSTONE3,RAISEREG,BANDAVAIL1,5,65,0.77,5.0
66,GSTONE5,ENERGY,BANDAVAIL1,110,66,-966.2,110.0
67,GSTONE6,ENERGY,BANDAVAIL1,110,67,-966.2,110.0
68,GSTONE6,LOWER6SEC,BANDAVAIL1,5,68,0.45,0.0
69,GSTONE6,RAISE60SEC,BANDAVAIL1,3,69,0.45,3.0
70,GSTONE6,RAISE6SEC,BANDAVAIL1,3,70,0.74,3.0
71,GSTONE6,RAISEREG,BANDAVAIL1,5,71,0.77,5.0
72,HALLWF1,ENERGY,BANDAVAIL1,95,72,-990.0,70.584
73,HALLWF2,ENERGY,BANDAVAIL1,71,73,-987.1,56.003
74,HUMENSW,ENERGY,BANDAVAIL1,70,74,-1000.0,37.0
75,HWPS1,ENERGY,BANDAVAIL1,220,75,-970.1,170.0
76,HWPS2,ENERGY,BANDAVAIL1,220,76,-970.1,180.0
77,HWPS3,ENERGY,BANDAVAIL1,220,77,-970.1,180.0
78,HWPS4,ENERGY,BANDAVAIL1,220,78,-970.1,160.0
79,HWPS5,ENERGY,BANDAVAIL1,220,79,-970.1,180.0
80,HWPS6,ENERGY,BANDAVAIL1,220,80,-970.1,175.0
81,HWPS7,ENERGY,BANDAVAIL1,220,81,-970.1,195.0
82,HWPS8,ENERGY,BANDAVAIL1,220,82,-970.1,175.0
83,KAREEYA3,ENERGY,BANDAVAIL1,5,83,-1049.5,5.0
84,KPP_1,ENERGY,BANDAVAIL1,300,84,-958.8,300.0
85,LD01,ENERGY,BANDAVAIL1,220,85,-959.3,220.0
86,LD01,LOWER60SEC,BANDAVAIL1,1,86,0.04,1.0
87,LD01,LOWER6SEC,BANDAVAIL1,1,87,0.04,0.0
88,LD01,RAISE60SEC,BANDAVAIL1,2,88,0.01,2.0
89,LD01,RAISE6SEC,BANDAVAIL1,2,89,0.01,2.0
90,LD02,ENERGY,BANDAVAIL1,220,90,-959.3,220.0
91,LD02,LOWER60SEC,BANDAVAIL1,1,91,0.04,1.0
92,LD02,LOWER6SEC,BANDAVAIL1,1,92,0.04,0.0
