,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,70.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,16.317
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,42.864
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW04,ENERGY,BANDAVAIL1,320,25,-960.3,320.0
26,BW04,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW04,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW04,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW04,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW04,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW04,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW04,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW04,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,CALL_B_1,ENERGY,BANDAVAIL1,140,34,-945.6,140.0
35,CALL_B_2,ENERGY,BANDAVAIL1,140,35,-945.6,140.0
36,CLEMGPWF,ENERGY,BANDAVAIL1,57,36,-982.2,53.425
37,CPP_3,ENERGY,BANDAVAIL1,250,37,-941.0,250.0
38,CPP_4,ENERGY,BANDAVAIL1,406,38,-941.0,406.0
39,CPSA,ENERGY,BANDAVAIL1,70,39,-964.0,70.0
40,DDPS1,ENERGY,BANDAVAIL1,255,40,-954.9,255.0
41,ER01,ENERGY,BANDAVAIL1,210,41,-982.9,210.0
42,ER01,RAISE5MIN,BANDAVAIL1,6,42,0.01,6.0
43,ER01,RAISE60SEC,BANDAVAIL1,9,43,0.01,9.0
44,ER01,RAISE6SEC,BANDAVAIL1,7,44,0.01,7.0
45,ER01,RAISEREG,BANDAVAIL1,5,45,0.01,5.0
46,ER02,RAISE5MIN,BANDAVAIL1,6,46,0.01,6.0
47,ER02,RAISE60SEC,BANDAVAIL1,9,47,0.01,9.0
48,ER02,RAISE6SEC,BANDAVAIL1,7,48,0.01,7.0
49,ER02,RAISEREG,BANDAVAIL1,5,49,0.01,5.0
50,ER02,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER03,ENERGY,BANDAVAIL1,210,51,-984.6,210.0
52,GORDON,ENERGY,BANDAVAIL1,10,52,-967.56,10.0
53,GSTONE1,ENERGY,BANDAVAIL1,110,53,-966.2,110.0
54,GSTONE1,LOWER6SEC,BANDAVAIL1,5,54,0.45,0.0
55,GSTONE1,RAISE60SEC,BANDAVAIL1,3,55,0.74,3.0
56,GSTONE1,RAISE6SEC,BANDAVAIL1,3,56,0.74,3.0
57,GSTONE1,RAISEREG,BANDAVAIL1,5,57,0.77,5.0
58,GSTONE2,ENERGY,BANDAVAIL1,110,58,-966.2,110.0
59,GSTONE3,ENERGY,BANDAVAIL1,110,59,-960.3,110.0
60,GSTONE5,ENERGY,BANDAVAIL1,110,60,-966.2,110.0
61,GSTONE5,LOWER6SEC,BANDAVAIL1,5,61,0.45,0.0
62,GSTONE5,RAISE60SEC,BANDAVAIL1,3,62,0.45,3.0
63,GSTONE5,RAISE6SEC,BANDAVAIL1,3,63,0.74,3.0
64,GSTONE5,RAISEREG,BANDAVAIL1,5,64,0.77,5.0
65,GSTONE6,ENERGY,BANDAVAIL1,110,65,-966.2,110.0
66,GSTONE6,LOWER6SEC,BANDAVAIL1,5,66,0.45,0.0
67,GSTONE6,RAISE60SEC,BANDAVAIL1,3,67,0.45,3.0
68,GSTONE6,RAISE6SEC,BANDAVAIL1,3,68,0.74,3.0
69,GSTONE6,RAISEREG,BANDAVAIL1,5,69,0.77,5.0
70,HALLWF1,ENERGY,BANDAVAIL1,95,70,-990.0,72.222
71,HALLWF2,ENERGY,BANDAVAIL1,71,71,-987.1,68.375
72,HUMENSW,ENERGY,BANDAVAIL1,70,72,-1000.0,30.0
73,HWPS1,ENERGY,BANDAVAIL1,220,73,-970.1,170.0
74,HWPS2,ENERGY,BANDAVAIL1,220,74,-970.1,180.0
75,HWPS3,ENERGY,BANDAVAIL1,220,75,-970.1,180.0
76,HWPS4,ENERGY,BANDAVAIL1,220,76,-970.1,160.0
77,HWPS5,ENERGY,BANDAVAIL1,220,77,-970.1,180.0
78,HWPS6,ENERGY,BANDAVAIL1,220,78,-970.1,175.0
79,HWPS7,ENERGY,BANDAVAIL1,220,79,-970.1,190.0
80,HWPS8,ENERGY,BANDAVAIL1,220,80,-970.1,175.0
81,KAREEYA3,ENERGY,BANDAVAIL1,5,81,-1049.5,5.0
82,KPP_1,ENERGY,BANDAVAIL1,300,82,-958.8,300.0
83,LD01,ENERGY,BANDAVAIL1,220,83,-959.3,220.0
84,LD01,LOWER60SEC,BANDAVAIL1,1,84,0.04,1.0
85,LD01,LOWER6SEC,BANDAVAIL1,1,85,0.04,0.0
86,LD01,RAISE60SEC,BANDAVAIL1,2,86,0.01,2.0
87,LD01,RAISE6SEC,BANDAVAIL1,2,87,0.01,2.0
88,LD02,ENERGY,BANDAVAIL1,220,88,-959.3,220.0
89,LD02,LOWER60SEC,BANDAVAIL1,1,89,0.04,1.0
90,LD02,LOWER6SEC,BANDAVAIL1,1,90,0.04,0.0
91,LD02,RAISE60SEC,BANDAVAIL1,2,91,0.01,2.0
92,LD02,RAISE6SEC,BANDAVAIL1,2,92,0.01,2.0
93,LD03,ENERGY,BANDAVAIL1,220,93,-959.3,220.0
94,LD03,LOWER60SEC,BANDAVAIL1,1,94,0.04,1.0
95,LD03,LOWER6SEC,BANDAVAIL1,1,95,0.04,0.0
96,LD03,RAISE60SEC,BANDAVAIL1,2,96,0.01,2.0
97,LD03,RAISE6SEC,BANDAVAIL1,2,97,0.01,2.0
98,LD04,ENERGY,BANDAVAIL1,220,98,-959.3,220.0
99,LD04,LOWER60SEC,BANDAVAIL1,1,99,0.04,1.0
100,LD04,LOWER6SEC,BANDAVAIL1,1,100,0.04,0.0
101,LD04,RAISE60SEC,BANDAVAIL1,2,101,0.01,2.0
102,LD04,RAISE6SEC,BANDAVAIL1,2,102,0.01,2.0
103,LI_WY_CA,ENERGY,BANDAVAIL1,59,103,-1002.78,43.0
104,LKBONNY3,ENERGY,BANDAVAIL1,39,104,-876.8,9.241
105,LOYYB1,ENERGY,BANDAVAIL1,300,105,-972.3,300.0
106,LOYYB2,ENERGY,BANDAVAIL1,300,106,-972.3,300.0
107,LYA1,ENERGY,BANDAVAIL1,300,107,-972.3,300.0
108,LYA1,RAISEREG,BANDAVAIL1,5,108,7.2,5.0
109,LYA2,ENERGY,BANDAVAIL1,300,109,-972.3,300.0
110,LYA2,RAISEREG,BANDAVAIL1,5,110,7.2,5.0
111,LYA3,ENERGY,BANDAVAIL1,300,111,-972.3,300.0
112,LYA3,RAISEREG,BANDAVAIL1,5,112,7.2,0.11343834
113,LYA4,ENERGY,BANDAVAIL1,300,113,-972.3,300.0
114,LYA4,RAISEREG,BANDAVAIL1,5,114,7.2,1.8865617
115,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,115,0.0,13.0
116,MEADOWBK,ENERGY,BANDAVAIL1,7,116,-975.6,7.0
117,MERCER01,ENERGY,BANDAVAIL1,131,117,-1000.0,21.579
118,MP1,ENERGY,BANDAVAIL1,280,118,-975.3,280.0
119,MP1,LOWER5MIN,BANDAVAIL1,10,119,0.07,10.0
120,MP1,LOWER60SEC,BANDAVAIL1,20,120,0.07,0.0
121,MP1,LOWER6SEC,BANDAVAIL1,20,121,0.03,0.0
122,MP2,ENERGY,BANDAVAIL1,280,122,-975.3,280.0
123,MP2,LOWER5MIN,BANDAVAIL1,10,123,0.07,10.0
124,MP2,LOWER60SEC,BANDAVAIL1,20,124,0.07,6.07142
125,MP2,LOWER6SEC,BANDAVAIL1,20,125,0.03,0.0
126,MPP_1,ENERGY,BANDAVAIL1,320,126,-964.2,320.0
127,MPP_2,ENERGY,BANDAVAIL1,320,127,-964.2,320.0
128,MUSSELR1,ENERGY,BANDAVAIL1,168,128,-903.9,6.075
129,NBHWF1,ENERGY,BANDAVAIL1,132,129,-986.3,96.126
130,OAKLAND1,ENERGY,BANDAVAIL1,63,130,-935.37,10.145
