,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1884,0.0,0.0,-1.0530920000000001,7349.9,4396,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1884,0.0,0.0,0.950992,7174.15,4397,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1885,4.5,9.0,-1.058024486,7349.9,4396,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1885,4.5,9.0,0.946438936,7174.15,4397,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1886,13.0,8.0,-1.067341404,7349.9,4396,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1886,13.0,8.0,0.937838704,7174.15,4397,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1887,21.0,8.0,-1.076110268,7349.9,4396,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1887,21.0,8.0,0.9297443679999999,7174.15,4397,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1888,29.0,8.0,-1.084879132,7349.9,4396,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1888,29.0,8.0,0.921650032,7174.15,4397,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1889,37.0,8.0,-1.093647996,7349.9,4396,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1889,37.0,8.0,0.913555696,7174.15,4397,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1890,45.0,8.0,-1.10241686,7349.9,4396,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1890,45.0,8.0,0.90546136,7174.15,4397,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1891,53.0,8.0,-1.111185724,7349.9,4396,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1891,53.0,8.0,0.897367024,7174.15,4397,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1892,61.0,8.0,-1.119954588,7349.9,4396,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1892,61.0,8.0,0.889272688,7174.15,4397,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1893,69.0,8.0,-1.128723452,7349.9,4396,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1893,69.0,8.0,0.881178352,7174.15,4397,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1894,77.0,8.0,-1.1374923160000001,7349.9,4396,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1894,77.0,8.0,0.873084016,7174.15,4397,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1895,85.0,8.0,-1.14626118,7349.9,4396,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1895,85.0,8.0,0.86498968,7174.15,4397,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1896,93.0,8.0,-1.155030044,7349.9,4396,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1896,93.0,8.0,0.856895344,7174.15,4397,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1897,101.0,8.0,-1.163798908,7349.9,4396,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1897,101.0,8.0,0.8488010079999999,7174.15,4397,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1898,109.0,8.0,-1.172567772,7349.9,4396,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1898,109.0,8.0,0.840706672,7174.15,4397,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1899,117.0,8.0,-1.181336636,7349.9,4396,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1899,117.0,8.0,0.832612336,7174.15,4397,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1900,125.0,8.0,-1.1901055,7349.9,4396,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1900,125.0,8.0,0.8245179999999999,7174.15,4397,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1901,133.0,8.0,-1.1988743640000001,7349.9,4396,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1901,133.0,8.0,0.816423664,7174.15,4397,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1902,141.0,8.0,-1.207643228,7349.9,4396,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1902,141.0,8.0,0.8083293279999999,7174.15,4397,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1903,149.0,8.0,-1.2164120920000001,7349.9,4396,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1903,149.0,8.0,0.800234992,7174.15,4397,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1904,157.0,8.0,-1.225180956,7349.9,4396,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1904,157.0,8.0,0.7921406559999999,7174.15,4397,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1905,165.0,8.0,-1.23394982,7349.9,4396,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1905,165.0,8.0,0.78404632,7174.15,4397,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1906,173.0,8.0,-1.242718684,7349.9,4396,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1906,173.0,8.0,0.775951984,7174.15,4397,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1907,181.0,8.0,-1.251487548,7349.9,4396,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1907,181.0,8.0,0.767857648,7174.15,4397,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1908,189.0,8.0,-1.260256412,7349.9,4396,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1908,189.0,8.0,0.759763312,7174.15,4397,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1909,197.0,8.0,-1.269025276,7349.9,4396,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1909,197.0,8.0,0.7516689759999999,7174.15,4397,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1910,205.0,8.0,-1.2777941400000001,7349.9,4396,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1910,205.0,8.0,0.74357464,7174.15,4397,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1911,213.0,8.0,-1.286563004,7349.9,4396,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1911,213.0,8.0,0.735480304,7174.15,4397,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1912,221.0,8.0,-1.2953318679999999,7349.9,4396,0.52,0.0
