,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,58.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,20.779
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,41.14
6,BRAEMAR1,ENERGY,BANDAVAIL1,110,6,-954.9,110.0
7,BROKENH1,ENERGY,BANDAVAIL1,53,7,-1122.0,36.852
8,BW01,ENERGY,BANDAVAIL1,250,8,-959.0,250.0
9,BW01,LOWER5MIN,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER60SEC,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWER6SEC,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,16.0
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,13.0
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,0.0
17,BW02,ENERGY,BANDAVAIL1,250,17,-959.0,250.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,16.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,0.4907111
26,BW04,ENERGY,BANDAVAIL1,250,26,-960.3,250.0
27,BW04,LOWER5MIN,BANDAVAIL1,3,27,0.01,3.0
28,BW04,LOWER60SEC,BANDAVAIL1,3,28,0.01,3.0
29,BW04,LOWER6SEC,BANDAVAIL1,3,29,0.01,3.0
30,BW04,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW04,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW04,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW04,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW04,RAISEREG,BANDAVAIL1,8,34,7.4,3.2432318
35,CALL_B_1,ENERGY,BANDAVAIL1,140,35,-945.6,140.0
36,CALL_B_2,ENERGY,BANDAVAIL1,140,36,-945.6,140.0
37,CPP_3,ENERGY,BANDAVAIL1,406,37,-941.0,269.425
38,CPP_4,ENERGY,BANDAVAIL1,406,38,-941.0,406.0
39,CPSA,ENERGY,BANDAVAIL1,136,39,-964.0,136.0
40,ER01,ENERGY,BANDAVAIL1,210,40,-982.9,210.0
41,ER01,LOWER60SEC,BANDAVAIL1,10,41,0.01,10.0
42,ER01,LOWERREG,BANDAVAIL1,4,42,0.01,4.0
43,ER01,RAISE5MIN,BANDAVAIL1,13,43,0.01,13.0
44,ER01,RAISE60SEC,BANDAVAIL1,9,44,0.01,9.0
45,ER01,RAISEREG,BANDAVAIL1,3,45,0.01,3.0
46,ER01,LOWER5MIN,BANDAVAIL1,10,46,0.01,10.0
47,ER01,LOWER6SEC,BANDAVAIL1,5,47,0.01,5.0
48,ER01,RAISE6SEC,BANDAVAIL1,9,48,0.01,9.0
49,ER02,ENERGY,BANDAVAIL1,210,49,-982.9,210.0
50,ER02,LOWER5MIN,BANDAVAIL1,10,50,0.01,10.0
51,ER02,LOWER60SEC,BANDAVAIL1,10,51,0.01,10.0
52,ER02,LOWER6SEC,BANDAVAIL1,5,52,0.01,5.0
53,ER02,LOWERREG,BANDAVAIL1,4,53,0.01,4.0
54,ER02,RAISE5MIN,BANDAVAIL1,13,54,0.01,13.0
55,ER02,RAISE60SEC,BANDAVAIL1,9,55,0.01,9.0
56,ER02,RAISE6SEC,BANDAVAIL1,9,56,0.01,9.0
57,ER02,RAISEREG,BANDAVAIL1,3,57,0.01,3.0
58,ER03,ENERGY,BANDAVAIL1,280,58,-984.6,280.0
59,ER03,LOWER5MIN,BANDAVAIL1,10,59,0.01,10.0
60,ER03,LOWER60SEC,BANDAVAIL1,10,60,0.01,10.0
61,ER03,LOWER6SEC,BANDAVAIL1,5,61,0.01,5.0
62,ER03,LOWERREG,BANDAVAIL1,4,62,0.01,0.0
63,ER03,RAISE5MIN,BANDAVAIL1,13,63,0.01,13.0
64,ER03,RAISE60SEC,BANDAVAIL1,9,64,0.01,9.0
65,ER03,RAISE6SEC,BANDAVAIL1,9,65,0.01,9.0
66,ER03,RAISEREG,BANDAVAIL1,3,66,0.01,3.0
67,ER04,ENERGY,BANDAVAIL1,280,67,-984.6,280.0
68,ER04,LOWER5MIN,BANDAVAIL1,10,68,0.01,10.0
69,ER04,LOWER60SEC,BANDAVAIL1,10,69,0.01,10.0
70,ER04,LOWER6SEC,BANDAVAIL1,5,70,0.01,5.0
71,ER04,LOWERREG,BANDAVAIL1,4,71,0.01,0.0
72,ER04,RAISE5MIN,BANDAVAIL1,13,72,0.01,13.0
73,ER04,RAISE60SEC,BANDAVAIL1,9,73,0.01,9.0
74,ER04,RAISE6SEC,BANDAVAIL1,9,74,0.01,9.0
75,ER04,RAISEREG,BANDAVAIL1,3,75,0.01,3.0
76,GORDON,ENERGY,BANDAVAIL1,10,76,-967.56,10.0
77,GSTONE2,ENERGY,BANDAVAIL1,110,77,-966.2,110.0
78,GSTONE3,ENERGY,BANDAVAIL1,110,78,-960.3,110.0
79,GSTONE3,LOWER6SEC,BANDAVAIL1,5,79,0.45,0.0
80,GSTONE3,RAISE6SEC,BANDAVAIL1,3,80,0.74,3.0
81,GSTONE3,RAISEREG,BANDAVAIL1,5,81,0.77,5.0
82,GSTONE5,LOWER6SEC,BANDAVAIL1,5,82,0.45,0.0
83,GSTONE5,RAISE60SEC,BANDAVAIL1,3,83,0.45,3.0
84,GSTONE5,RAISE6SEC,BANDAVAIL1,3,84,0.74,3.0
85,GSTONE5,RAISEREG,BANDAVAIL1,5,85,0.77,5.0
86,GSTONE5,ENERGY,BANDAVAIL1,200,86,-966.2,200.0
87,GSTONE6,ENERGY,BANDAVAIL1,110,87,-966.2,110.0
88,GSTONE6,LOWER6SEC,BANDAVAIL1,5,88,0.45,0.0
89,GSTONE6,RAISE60SEC,BANDAVAIL1,3,89,0.45,0.0
90,GSTONE6,RAISE6SEC,BANDAVAIL1,3,90,0.74,0.0
91,GSTONE6,RAISEREG,BANDAVAIL1,5,91,0.77,5.0
92,HALLWF1,ENERGY,BANDAVAIL1,95,92,-990.0,21.334
93,HALLWF2,ENERGY,BANDAVAIL1,71,93,-987.1,42.205
94,HUMENSW,ENERGY,BANDAVAIL1,70,94,-1000.0,32.0
95,HWPS1,ENERGY,BANDAVAIL1,220,95,-970.1,170.0
96,HWPS2,ENERGY,BANDAVAIL1,220,96,-970.1,180.0
97,HWPS3,ENERGY,BANDAVAIL1,220,97,-970.1,180.0
98,HWPS4,ENERGY,BANDAVAIL1,220,98,-970.1,160.0
99,HWPS5,ENERGY,BANDAVAIL1,220,99,-970.1,180.0
100,HWPS6,ENERGY,BANDAVAIL1,220,100,-970.1,180.0
101,HWPS7,ENERGY,BANDAVAIL1,220,101,-970.1,180.0
102,HWPS8,ENERGY,BANDAVAIL1,220,102,-970.1,180.0
103,KAREEYA3,ENERGY,BANDAVAIL1,5,103,-1049.5,5.0
104,KPP_1,ENERGY,BANDAVAIL1,300,104,-958.8,300.0
105,LD01,ENERGY,BANDAVAIL1,220,105,-959.3,220.0
106,LD01,LOWER60SEC,BANDAVAIL1,1,106,0.04,1.0
107,LD01,LOWER6SEC,BANDAVAIL1,1,107,0.04,0.0
108,LD01,RAISE60SEC,BANDAVAIL1,2,108,0.01,2.0
109,LD01,RAISE6SEC,BANDAVAIL1,2,109,0.01,2.0
110,LD02,ENERGY,BANDAVAIL1,220,110,-959.3,220.0
111,LD02,LOWER60SEC,BANDAVAIL1,1,111,0.04,1.0
112,LD02,LOWER6SEC,BANDAVAIL1,1,112,0.04,0.0
113,LD02,LOWERREG,BANDAVAIL1,1,113,0.01,1.0
114,LD02,RAISE60SEC,BANDAVAIL1,2,114,0.01,2.0
115,LD02,RAISE6SEC,BANDAVAIL1,2,115,0.01,2.0
116,LD02,RAISEREG,BANDAVAIL1,1,116,0.01,0.0
117,LD03,ENERGY,BANDAVAIL1,220,117,-959.3,220.0
118,LD03,LOWER60SEC,BANDAVAIL1,1,118,0.04,1.0
119,LD03,LOWER6SEC,BANDAVAIL1,1,119,0.04,0.0
120,LD03,LOWERREG,BANDAVAIL1,1,120,0.01,0.5
121,LD03,RAISE60SEC,BANDAVAIL1,2,121,0.01,2.0
122,LD03,RAISE6SEC,BANDAVAIL1,2,122,0.01,2.0
123,LD03,RAISEREG,BANDAVAIL1,1,123,0.01,1.0
124,LD04,ENERGY,BANDAVAIL1,220,124,-959.3,220.0
125,LD04,LOWER60SEC,BANDAVAIL1,1,125,0.04,1.0
126,LD04,LOWER6SEC,BANDAVAIL1,1,126,0.04,0.0
127,LD04,LOWERREG,BANDAVAIL1,1,127,0.01,1.0
128,LD04,RAISE60SEC,BANDAVAIL1,2,128,0.01,2.0
129,LD04,RAISE6SEC,BANDAVAIL1,2,129,0.01,2.0
130,LD04,RAISEREG,BANDAVAIL1,1,130,0.01,0.0
131,LI_WY_CA,ENERGY,BANDAVAIL1,71,131,-1002.78,71.0
