,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2068,0.0,0.0,-1.0530920000000001,11501.86,4511,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2068,0.0,0.0,0.950992,7843.04,4512,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2069,4.5,9.0,-1.058024486,11501.86,4511,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2069,4.5,9.0,0.946438936,7843.04,4512,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2070,13.0,8.0,-1.067341404,11501.86,4511,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2070,13.0,8.0,0.937838704,7843.04,4512,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2071,21.0,8.0,-1.076110268,11501.86,4511,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2071,21.0,8.0,0.9297443679999999,7843.04,4512,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2072,29.0,8.0,-1.084879132,11501.86,4511,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2072,29.0,8.0,0.921650032,7843.04,4512,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2073,37.0,8.0,-1.093647996,11501.86,4511,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2073,37.0,8.0,0.913555696,7843.04,4512,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2074,45.0,8.0,-1.10241686,11501.86,4511,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2074,45.0,8.0,0.90546136,7843.04,4512,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2075,53.0,8.0,-1.111185724,11501.86,4511,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2075,53.0,8.0,0.897367024,7843.04,4512,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2076,61.0,8.0,-1.119954588,11501.86,4511,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2076,61.0,8.0,0.889272688,7843.04,4512,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2077,69.0,8.0,-1.128723452,11501.86,4511,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2077,69.0,8.0,0.881178352,7843.04,4512,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,2078,77.0,8.0,-1.1374923160000001,11501.86,4511,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,2078,77.0,8.0,0.873084016,7843.04,4512,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,2079,85.0,8.0,-1.14626118,11501.86,4511,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,2079,85.0,8.0,0.86498968,7843.04,4512,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,2080,93.0,8.0,-1.155030044,11501.86,4511,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,2080,93.0,8.0,0.856895344,7843.04,4512,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,2081,101.0,8.0,-1.163798908,11501.86,4511,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,2081,101.0,8.0,0.8488010079999999,7843.04,4512,0.52,0.0
