,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE6SEC,BANDAVAIL1,10,0,0.0,8.0
1,APD01,RAISE5MIN,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE60SEC,BANDAVAIL1,10,2,0.0,10.0
3,BDL01,ENERGY,BANDAVAIL1,35,3,-1017.47,35.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,104.059
6,BRAEMAR1,ENERGY,BANDAVAIL1,110,6,-954.9,110.0
7,BRAEMAR2,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR3,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR7,ENERGY,BANDAVAIL1,80,9,-954.9,80.0
10,BROKENH1,ENERGY,BANDAVAIL1,53,10,-1122.0,51.984
11,BW01,ENERGY,BANDAVAIL1,250,11,-959.0,250.0
12,BW01,LOWER5MIN,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER60SEC,BANDAVAIL1,3,13,0.01,0.0
14,BW01,LOWER6SEC,BANDAVAIL1,3,14,0.01,0.0
15,BW01,RAISE5MIN,BANDAVAIL1,16,15,0.01,10.0
16,BW01,RAISE60SEC,BANDAVAIL1,13,16,0.01,6.0550459
17,BW01,RAISE6SEC,BANDAVAIL1,13,17,0.01,6.0550459
18,BW02,ENERGY,BANDAVAIL1,250,18,-959.0,250.0
19,BW02,LOWER5MIN,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER60SEC,BANDAVAIL1,3,20,0.01,0.0
21,BW02,LOWER6SEC,BANDAVAIL1,3,21,0.01,0.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,10.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,6.0550459
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,6.0550459
25,BW03,ENERGY,BANDAVAIL1,250,25,-960.3,250.0
26,BW03,LOWER5MIN,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER60SEC,BANDAVAIL1,3,27,0.01,0.0
28,BW03,LOWER6SEC,BANDAVAIL1,3,28,0.01,0.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,8.0
34,BW04,ENERGY,BANDAVAIL1,250,34,-960.3,250.0
35,BW04,LOWER5MIN,BANDAVAIL1,3,35,0.01,3.0
36,BW04,LOWER60SEC,BANDAVAIL1,3,36,0.01,0.0
37,BW04,LOWER6SEC,BANDAVAIL1,3,37,0.01,0.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,0.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,0.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,0.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,0.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,3.669
46,CPP_3,ENERGY,BANDAVAIL1,406,46,-941.0,406.0
47,CPSA,ENERGY,BANDAVAIL1,127,47,-964.0,127.0
48,DARTM1,RAISE5MIN,BANDAVAIL1,1,48,0.0,1.0
49,DDPS1,ENERGY,BANDAVAIL1,370,49,-954.9,370.0
50,ER01,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER02,ENERGY,BANDAVAIL1,210,51,-982.9,210.0
52,ER02,LOWERREG,BANDAVAIL1,4,52,0.01,4.0
53,ER02,RAISE5MIN,BANDAVAIL1,20,53,0.01,0.0
54,ER02,RAISE60SEC,BANDAVAIL1,15,54,0.01,0.0
55,ER02,RAISE6SEC,BANDAVAIL1,15,55,0.01,0.0
56,ER02,RAISEREG,BANDAVAIL1,5,56,0.01,0.0
57,ER04,ENERGY,BANDAVAIL1,210,57,-984.6,210.0
58,ER04,LOWERREG,BANDAVAIL1,5,58,0.01,5.0
59,ER04,RAISE5MIN,BANDAVAIL1,7,59,0.01,0.0
60,ER04,RAISE60SEC,BANDAVAIL1,7,60,0.01,0.0
61,ER04,RAISE6SEC,BANDAVAIL1,7,61,0.01,4.5039027e-15
62,ER04,RAISEREG,BANDAVAIL1,4,62,0.01,0.0
63,GORDON,LOWERREG,BANDAVAIL1,10,63,0.1,10.0
64,GORDON,RAISEREG,BANDAVAIL1,10,64,0.1,10.0
65,GSTONE1,ENERGY,BANDAVAIL1,110,65,-966.2,110.0
66,GSTONE1,LOWER6SEC,BANDAVAIL1,5,66,0.45,0.0
67,GSTONE1,RAISE60SEC,BANDAVAIL1,3,67,0.74,0.0
68,GSTONE1,RAISE6SEC,BANDAVAIL1,3,68,0.74,0.0
69,GSTONE1,RAISEREG,BANDAVAIL1,5,69,0.77,0.0
70,GSTONE2,ENERGY,BANDAVAIL1,110,70,-966.2,110.0
71,GSTONE3,ENERGY,BANDAVAIL1,110,71,-960.3,110.0
72,GSTONE3,LOWER6SEC,BANDAVAIL1,5,72,0.45,0.0
73,GSTONE3,RAISE6SEC,BANDAVAIL1,3,73,0.74,0.0
74,GSTONE3,RAISEREG,BANDAVAIL1,5,74,0.77,2.70001
75,GSTONE4,ENERGY,BANDAVAIL1,110,75,-960.3,110.0
76,GSTONE4,LOWER6SEC,BANDAVAIL1,5,76,0.45,0.0
77,GSTONE4,RAISE6SEC,BANDAVAIL1,3,77,0.74,0.0
78,GSTONE4,RAISEREG,BANDAVAIL1,5,78,0.77,5.0
79,GSTONE5,ENERGY,BANDAVAIL1,110,79,-966.2,110.0
80,GSTONE5,LOWER6SEC,BANDAVAIL1,5,80,0.45,0.0
81,GSTONE5,RAISE60SEC,BANDAVAIL1,3,81,0.45,0.0
82,GSTONE5,RAISE6SEC,BANDAVAIL1,3,82,0.74,0.0
83,GSTONE5,RAISEREG,BANDAVAIL1,5,83,0.77,0.0
84,HALLWF1,ENERGY,BANDAVAIL1,95,84,-990.0,15.961
85,HALLWF2,ENERGY,BANDAVAIL1,71,85,-987.1,14.503
86,HUMENSW,ENERGY,BANDAVAIL1,70,86,-1000.0,41.0
87,HWPS1,ENERGY,BANDAVAIL1,220,87,-970.1,165.0
88,HWPS2,ENERGY,BANDAVAIL1,220,88,-970.1,180.0
89,HWPS3,ENERGY,BANDAVAIL1,220,89,-970.1,170.0
90,HWPS4,ENERGY,BANDAVAIL1,220,90,-970.1,160.0
91,HWPS5,ENERGY,BANDAVAIL1,220,91,-970.1,180.0
92,HWPS6,ENERGY,BANDAVAIL1,220,92,-970.1,170.0
93,HWPS7,ENERGY,BANDAVAIL1,220,93,-970.1,190.0
94,HWPS8,ENERGY,BANDAVAIL1,220,94,-970.1,170.0
95,KAREEYA3,ENERGY,BANDAVAIL1,5,95,-1049.5,5.0
96,KPP_1,ENERGY,BANDAVAIL1,300,96,-958.8,300.0
97,LADBROK1,ENERGY,BANDAVAIL1,50,97,-887.2,40.0
98,LADBROK2,ENERGY,BANDAVAIL1,50,98,-887.2,39.0
99,LD01,ENERGY,BANDAVAIL1,220,99,-959.3,220.0
100,LD01,LOWER60SEC,BANDAVAIL1,1,100,0.04,0.0
101,LD01,LOWER6SEC,BANDAVAIL1,1,101,0.04,0.0
102,LD01,LOWERREG,BANDAVAIL1,1,102,0.01,1.0
103,LD01,RAISE60SEC,BANDAVAIL1,2,103,0.01,2.0
104,LD01,RAISE6SEC,BANDAVAIL1,2,104,0.01,2.0
105,LD01,RAISEREG,BANDAVAIL1,1,105,0.01,1.0
106,LD02,ENERGY,BANDAVAIL1,220,106,-959.3,220.0
107,LD02,LOWER60SEC,BANDAVAIL1,1,107,0.04,0.0
108,LD02,LOWER6SEC,BANDAVAIL1,1,108,0.04,0.0
109,LD02,LOWERREG,BANDAVAIL1,1,109,0.01,1.0
110,LD02,RAISE60SEC,BANDAVAIL1,2,110,0.01,2.0
111,LD02,RAISE6SEC,BANDAVAIL1,2,111,0.01,2.0
112,LD02,RAISEREG,BANDAVAIL1,1,112,0.01,1.0
113,LD03,ENERGY,BANDAVAIL1,220,113,-959.3,220.0
114,LD03,LOWER60SEC,BANDAVAIL1,1,114,0.04,0.0
115,LD03,LOWER6SEC,BANDAVAIL1,1,115,0.04,0.0
116,LD03,LOWERREG,BANDAVAIL1,1,116,0.01,1.0
117,LD03,RAISE60SEC,BANDAVAIL1,2,117,0.01,2.0
118,LD03,RAISE6SEC,BANDAVAIL1,2,118,0.01,2.0
119,LD03,RAISEREG,BANDAVAIL1,1,119,0.01,1.0
120,LD04,ENERGY,BANDAVAIL1,220,120,-959.3,220.0
121,LD04,LOWER60SEC,BANDAVAIL1,1,121,0.04,0.0
122,LD04,LOWER6SEC,BANDAVAIL1,1,122,0.04,0.0
123,LD04,LOWERREG,BANDAVAIL1,1,123,0.01,1.0
124,LD04,RAISE60SEC,BANDAVAIL1,2,124,0.01,2.0
125,LD04,RAISE6SEC,BANDAVAIL1,2,125,0.01,2.0
126,LD04,RAISEREG,BANDAVAIL1,1,126,0.01,1.0
127,LI_WY_CA,ENERGY,BANDAVAIL1,59,127,-1002.78,59.0
128,LKBONNY2,ENERGY,BANDAVAIL1,159,128,-876.8,44.081
129,LKBONNY3,ENERGY,BANDAVAIL1,39,129,-876.8,8.69
130,LNGS1,ENERGY,BANDAVAIL1,65,130,-1001.0,65.0
131,LNGS2,ENERGY,BANDAVAIL1,65,131,-1001.0,65.0
132,LOYYB1,ENERGY,BANDAVAIL1,300,132,-972.3,300.0
