,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1745,0.0,0.0,-1.0530920000000001,7012.26,4363,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1745,0.0,0.0,0.950992,6204.32,4364,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1746,4.5,9.0,-1.058024486,7012.26,4363,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1746,4.5,9.0,0.946438936,6204.32,4364,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1747,13.0,8.0,-1.067341404,7012.26,4363,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1747,13.0,8.0,0.937838704,6204.32,4364,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1748,21.0,8.0,-1.076110268,7012.26,4363,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1748,21.0,8.0,0.9297443679999999,6204.32,4364,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1749,29.0,8.0,-1.084879132,7012.26,4363,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1749,29.0,8.0,0.921650032,6204.32,4364,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1750,37.0,8.0,-1.093647996,7012.26,4363,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1750,37.0,8.0,0.913555696,6204.32,4364,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1751,45.0,8.0,-1.10241686,7012.26,4363,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1751,45.0,8.0,0.90546136,6204.32,4364,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1752,53.0,8.0,-1.111185724,7012.26,4363,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1752,53.0,8.0,0.897367024,6204.32,4364,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1753,61.0,8.0,-1.119954588,7012.26,4363,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1753,61.0,8.0,0.889272688,6204.32,4364,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1754,69.0,8.0,-1.128723452,7012.26,4363,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1754,69.0,8.0,0.881178352,6204.32,4364,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1755,77.0,8.0,-1.1374923160000001,7012.26,4363,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1755,77.0,8.0,0.873084016,6204.32,4364,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1756,85.0,8.0,-1.14626118,7012.26,4363,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1756,85.0,8.0,0.86498968,6204.32,4364,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1757,93.0,8.0,-1.155030044,7012.26,4363,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1757,93.0,8.0,0.856895344,6204.32,4364,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1758,101.0,8.0,-1.163798908,7012.26,4363,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1758,101.0,8.0,0.8488010079999999,6204.32,4364,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1759,109.0,8.0,-1.172567772,7012.26,4363,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1759,109.0,8.0,0.840706672,6204.32,4364,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1760,117.0,8.0,-1.181336636,7012.26,4363,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1760,117.0,8.0,0.832612336,6204.32,4364,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1761,125.0,8.0,-1.1901055,7012.26,4363,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1761,125.0,8.0,0.8245179999999999,6204.32,4364,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1762,133.0,8.0,-1.1988743640000001,7012.26,4363,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1762,133.0,8.0,0.816423664,6204.32,4364,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1763,141.0,8.0,-1.207643228,7012.26,4363,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1763,141.0,8.0,0.8083293279999999,6204.32,4364,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1764,149.0,8.0,-1.2164120920000001,7012.26,4363,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1764,149.0,8.0,0.800234992,6204.32,4364,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1765,157.0,8.0,-1.225180956,7012.26,4363,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1765,157.0,8.0,0.7921406559999999,6204.32,4364,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1766,165.0,8.0,-1.23394982,7012.26,4363,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1766,165.0,8.0,0.78404632,6204.32,4364,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1767,173.0,8.0,-1.242718684,7012.26,4363,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1767,173.0,8.0,0.775951984,6204.32,4364,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1768,181.0,8.0,-1.251487548,7012.26,4363,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1768,181.0,8.0,0.767857648,6204.32,4364,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1769,189.0,8.0,-1.260256412,7012.26,4363,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1769,189.0,8.0,0.759763312,6204.32,4364,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1770,197.0,8.0,-1.269025276,7012.26,4363,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1770,197.0,8.0,0.7516689759999999,6204.32,4364,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1771,205.0,8.0,-1.2777941400000001,7012.26,4363,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1771,205.0,8.0,0.74357464,6204.32,4364,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1772,213.0,8.0,-1.286563004,7012.26,4363,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1772,213.0,8.0,0.735480304,6204.32,4364,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1773,221.0,8.0,-1.2953318679999999,7012.26,4363,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1773,221.0,8.0,0.727385968,6204.32,4364,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1774,229.0,8.0,-1.304100732,7012.26,4363,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1774,229.0,8.0,0.719291632,6204.32,4364,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,1775,237.0,8.0,-1.312869596,7012.26,4363,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,1775,237.0,8.0,0.7111972959999999,6204.32,4364,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,1776,245.0,8.0,-1.32163846,7012.26,4363,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,1776,245.0,8.0,0.7031029599999999,6204.32,4364,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,1777,253.0,8.0,-1.330407324,7012.26,4363,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,1777,253.0,8.0,0.695008624,6204.32,4364,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,1778,261.0,8.0,-1.3391761880000002,7012.26,4363,0.52,0.0
67,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,67,265,1778,261.0,8.0,0.686914288,6204.32,4364,0.52,0.0
68,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,1,-265,1779,-261.0,8.0,-1.2329921879999999,6204.32,4364,0.52,0.0
69,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,1,-265,1779,-261.0,8.0,0.7849302880000001,7012.26,4363,0.52,0.0
70,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,2,-257,1780,-253.0,8.0,-1.224223324,6204.32,4364,0.52,0.0
71,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,2,-257,1780,-253.0,8.0,0.7930246240000001,7012.26,4363,0.52,0.0
72,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,3,-249,1781,-245.0,8.0,-1.21545446,6204.32,4364,0.52,0.0
73,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,3,-249,1781,-245.0,8.0,0.80111896,7012.26,4363,0.52,0.0
74,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,4,-241,1782,-237.0,8.0,-1.206685596,6204.32,4364,0.52,0.0
75,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,4,-241,1782,-237.0,8.0,0.809213296,7012.26,4363,0.52,0.0
76,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,5,-233,1783,-229.0,8.0,-1.197916732,6204.32,4364,0.52,0.0
77,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,5,-233,1783,-229.0,8.0,0.8173076320000001,7012.26,4363,0.52,0.0
78,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,6,-225,1784,-221.0,8.0,-1.1891478679999998,6204.32,4364,0.52,0.0
79,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,6,-225,1784,-221.0,8.0,0.8254019680000001,7012.26,4363,0.52,0.0
80,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,7,-217,1785,-213.0,8.0,-1.180379004,6204.32,4364,0.52,0.0
81,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,7,-217,1785,-213.0,8.0,0.8334963040000001,7012.26,4363,0.52,0.0
82,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,8,-209,1786,-205.0,8.0,-1.1716101399999999,6204.32,4364,0.52,0.0
83,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,8,-209,1786,-205.0,8.0,0.8415906400000001,7012.26,4363,0.52,0.0
