,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1777,0.0,0.0,-1.0530920000000001,8189.96,4441,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1777,0.0,0.0,0.950992,6646.51,4442,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1778,4.5,9.0,-1.058024486,8189.96,4441,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1778,4.5,9.0,0.946438936,6646.51,4442,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1779,13.0,8.0,-1.067341404,8189.96,4441,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1779,13.0,8.0,0.937838704,6646.51,4442,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1780,21.0,8.0,-1.076110268,8189.96,4441,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1780,21.0,8.0,0.9297443679999999,6646.51,4442,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1781,29.0,8.0,-1.084879132,8189.96,4441,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1781,29.0,8.0,0.921650032,6646.51,4442,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1782,37.0,8.0,-1.093647996,8189.96,4441,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1782,37.0,8.0,0.913555696,6646.51,4442,0.52,0.0
