,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,69.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,35.821
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,19.501
6,BRAEMAR1,ENERGY,BANDAVAIL1,6,6,-954.9,6.0
7,BRAEMAR2,ENERGY,BANDAVAIL1,6,7,-954.9,6.0
8,BRAEMAR3,ENERGY,BANDAVAIL1,6,8,-954.9,6.0
9,BRAEMAR6,ENERGY,BANDAVAIL1,80,9,-954.9,80.0
10,BW01,ENERGY,BANDAVAIL1,250,10,-959.0,250.0
11,BW01,LOWER5MIN,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER60SEC,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER6SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWERREG,BANDAVAIL1,5,14,0.01,5.0
15,BW01,RAISE5MIN,BANDAVAIL1,16,15,0.01,16.0
16,BW01,RAISE60SEC,BANDAVAIL1,13,16,0.01,13.0
17,BW01,RAISE6SEC,BANDAVAIL1,13,17,0.01,13.0
18,BW01,RAISEREG,BANDAVAIL1,8,18,7.4,0.0
19,BW02,ENERGY,BANDAVAIL1,250,19,-959.0,250.0
20,BW02,LOWER5MIN,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWER60SEC,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER6SEC,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWERREG,BANDAVAIL1,5,23,0.01,5.0
24,BW02,RAISE5MIN,BANDAVAIL1,16,24,0.01,16.0
25,BW02,RAISE60SEC,BANDAVAIL1,13,25,0.01,13.0
26,BW02,RAISE6SEC,BANDAVAIL1,13,26,0.01,13.0
27,BW02,RAISEREG,BANDAVAIL1,8,27,7.4,0.0
28,BW03,ENERGY,BANDAVAIL1,250,28,-960.3,250.0
29,BW03,LOWER5MIN,BANDAVAIL1,3,29,0.01,3.0
30,BW03,LOWER60SEC,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER6SEC,BANDAVAIL1,3,31,0.01,3.0
32,BW03,LOWERREG,BANDAVAIL1,5,32,0.01,5.0
33,BW03,RAISE5MIN,BANDAVAIL1,16,33,0.01,16.0
34,BW03,RAISE60SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW03,RAISE6SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISEREG,BANDAVAIL1,8,36,7.4,0.0
37,BW04,ENERGY,BANDAVAIL1,250,37,-960.3,250.0
38,BW04,LOWER5MIN,BANDAVAIL1,3,38,0.01,3.0
39,BW04,LOWER60SEC,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER6SEC,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWERREG,BANDAVAIL1,5,41,0.01,5.0
42,BW04,RAISE5MIN,BANDAVAIL1,16,42,0.01,16.0
43,BW04,RAISE60SEC,BANDAVAIL1,13,43,0.01,13.0
44,BW04,RAISE6SEC,BANDAVAIL1,13,44,0.01,13.0
45,BW04,RAISEREG,BANDAVAIL1,8,45,7.4,0.0
46,CALL_B_1,ENERGY,BANDAVAIL1,140,46,-945.6,140.0
47,CALL_B_2,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CLEMGPWF,ENERGY,BANDAVAIL1,57,48,-982.2,14.948
49,CPP_3,ENERGY,BANDAVAIL1,406,49,-941.0,406.0
50,CPP_4,ENERGY,BANDAVAIL1,396,50,-941.0,396.0
51,CPSA,ENERGY,BANDAVAIL1,138,51,-964.0,138.0
52,DDPS1,ENERGY,BANDAVAIL1,360,52,-954.9,360.0
53,ER01,ENERGY,BANDAVAIL1,210,53,-982.9,210.0
54,ER01,LOWER5MIN,BANDAVAIL1,15,54,0.01,15.0
55,ER01,LOWER60SEC,BANDAVAIL1,6,55,0.01,6.0
56,ER01,LOWER6SEC,BANDAVAIL1,1,56,0.01,1.0
57,ER01,RAISE5MIN,BANDAVAIL1,16,57,0.01,16.0
58,ER01,RAISE60SEC,BANDAVAIL1,8,58,0.01,8.0
59,ER01,RAISE6SEC,BANDAVAIL1,8,59,0.01,8.0
60,ER01,RAISEREG,BANDAVAIL1,3,60,0.01,3.0
61,ER02,ENERGY,BANDAVAIL1,210,61,-982.9,210.0
62,ER02,LOWER5MIN,BANDAVAIL1,15,62,0.01,15.0
63,ER02,LOWER60SEC,BANDAVAIL1,6,63,0.01,6.0
64,ER02,LOWER6SEC,BANDAVAIL1,1,64,0.01,1.0
65,ER02,RAISE5MIN,BANDAVAIL1,16,65,0.01,0.0
66,ER02,RAISE60SEC,BANDAVAIL1,8,66,0.01,0.0
67,ER02,RAISE6SEC,BANDAVAIL1,8,67,0.01,0.0
68,ER02,RAISEREG,BANDAVAIL1,3,68,0.01,0.0
69,ER03,ENERGY,BANDAVAIL1,210,69,-984.6,210.0
70,ER03,LOWER5MIN,BANDAVAIL1,15,70,0.01,15.0
71,ER03,LOWER60SEC,BANDAVAIL1,6,71,0.01,6.0
72,ER03,LOWER6SEC,BANDAVAIL1,1,72,0.01,1.0
