,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1629,0.0,0.0,-1.0530920000000001,7481.1,4391,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1629,0.0,0.0,0.950992,7074.37,4392,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1630,4.5,9.0,-1.058024486,7481.1,4391,0.52,9.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1630,4.5,9.0,0.946438936,7074.37,4392,0.52,9.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1631,13.0,8.0,-1.067341404,7481.1,4391,0.52,8.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1631,13.0,8.0,0.937838704,7074.37,4392,0.52,8.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1632,21.0,8.0,-1.076110268,7481.1,4391,0.52,8.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1632,21.0,8.0,0.9297443679999999,7074.37,4392,0.52,8.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1633,29.0,8.0,-1.084879132,7481.1,4391,0.52,8.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1633,29.0,8.0,0.921650032,7074.37,4392,0.52,8.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1634,37.0,8.0,-1.093647996,7481.1,4391,0.52,8.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1634,37.0,8.0,0.913555696,7074.37,4392,0.52,8.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1635,45.0,8.0,-1.10241686,7481.1,4391,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1635,45.0,8.0,0.90546136,7074.37,4392,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1636,53.0,8.0,-1.111185724,7481.1,4391,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1636,53.0,8.0,0.897367024,7074.37,4392,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1637,61.0,8.0,-1.119954588,7481.1,4391,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1637,61.0,8.0,0.889272688,7074.37,4392,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1638,69.0,8.0,-1.128723452,7481.1,4391,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1638,69.0,8.0,0.881178352,7074.37,4392,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1639,77.0,8.0,-1.1374923160000001,7481.1,4391,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1639,77.0,8.0,0.873084016,7074.37,4392,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1640,85.0,8.0,-1.14626118,7481.1,4391,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1640,85.0,8.0,0.86498968,7074.37,4392,0.52,0.0
