,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL01,ENERGY,BANDAVAIL1,34,3,-1017.47,34.0
4,BDL02,ENERGY,BANDAVAIL1,37,4,-1017.47,37.0
5,BLOWERNG,ENERGY,BANDAVAIL1,80,5,-981.5,66.0
6,BLUFF1,ENERGY,BANDAVAIL1,53,6,-986.3,23.0
7,BOCORWF1,ENERGY,BANDAVAIL1,113,7,-973.88,106.006
8,BRAEMAR1,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR2,ENERGY,BANDAVAIL1,110,9,-954.9,110.0
10,BRAEMAR3,ENERGY,BANDAVAIL1,110,10,-954.9,110.0
11,BRAEMAR6,ENERGY,BANDAVAIL1,161,11,-954.9,161.0
12,BRAEMAR7,ENERGY,BANDAVAIL1,161,12,-954.9,161.0
13,BROKENH1,ENERGY,BANDAVAIL1,53,13,-1122.0,51.676
14,BW01,LOWER5MIN,BANDAVAIL1,3,14,0.01,3.0
15,BW01,LOWER60SEC,BANDAVAIL1,3,15,0.01,0.0
16,BW01,LOWER6SEC,BANDAVAIL1,3,16,0.01,0.0
17,BW01,LOWERREG,BANDAVAIL1,5,17,0.01,5.0
18,BW01,RAISE5MIN,BANDAVAIL1,16,18,0.01,16.0
19,BW01,RAISE60SEC,BANDAVAIL1,13,19,0.01,13.0
20,BW01,RAISE6SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW01,RAISEREG,BANDAVAIL1,8,21,7.4,0.0
22,BW01,ENERGY,BANDAVAIL1,250,22,-959.0,250.0
23,BW02,ENERGY,BANDAVAIL1,250,23,-959.0,250.0
24,BW02,LOWER5MIN,BANDAVAIL1,3,24,0.01,3.0
25,BW02,LOWER60SEC,BANDAVAIL1,3,25,0.01,0.0
26,BW02,LOWER6SEC,BANDAVAIL1,3,26,0.01,0.0
27,BW02,LOWERREG,BANDAVAIL1,5,27,0.01,5.0
28,BW02,RAISE5MIN,BANDAVAIL1,16,28,0.01,10.0
29,BW02,RAISE60SEC,BANDAVAIL1,13,29,0.01,6.0550459
30,BW02,RAISE6SEC,BANDAVAIL1,13,30,0.01,6.0550459
31,BW02,RAISEREG,BANDAVAIL1,8,31,7.4,0.0
32,BW03,ENERGY,BANDAVAIL1,250,32,-960.3,250.0
33,BW03,LOWER5MIN,BANDAVAIL1,3,33,0.01,3.0
34,BW03,LOWER60SEC,BANDAVAIL1,3,34,0.01,0.0
35,BW03,LOWER6SEC,BANDAVAIL1,3,35,0.01,0.0
36,BW03,LOWERREG,BANDAVAIL1,5,36,0.01,5.0
37,BW03,RAISE5MIN,BANDAVAIL1,16,37,0.01,16.0
38,BW03,RAISE60SEC,BANDAVAIL1,13,38,0.01,13.0
39,BW03,RAISE6SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW03,RAISEREG,BANDAVAIL1,8,40,7.4,6.0490331
41,BW04,ENERGY,BANDAVAIL1,250,41,-960.3,250.0
42,BW04,LOWER5MIN,BANDAVAIL1,3,42,0.01,3.0
43,BW04,LOWER60SEC,BANDAVAIL1,3,43,0.01,0.0
44,BW04,LOWER6SEC,BANDAVAIL1,3,44,0.01,0.0
45,BW04,LOWERREG,BANDAVAIL1,5,45,0.01,5.0
46,BW04,RAISE5MIN,BANDAVAIL1,16,46,0.01,0.0
47,BW04,RAISE60SEC,BANDAVAIL1,13,47,0.01,0.0
48,BW04,RAISE6SEC,BANDAVAIL1,13,48,0.01,0.0
49,BW04,RAISEREG,BANDAVAIL1,8,49,7.4,0.0
50,CALL_B_1,ENERGY,BANDAVAIL1,140,50,-945.6,140.0
51,CALL_B_2,ENERGY,BANDAVAIL1,140,51,-945.6,140.0
52,CLEMGPWF,ENERGY,BANDAVAIL1,57,52,-982.2,38.854
53,CPP_3,ENERGY,BANDAVAIL1,406,53,-941.0,367.32501
54,CPP_4,ENERGY,BANDAVAIL1,406,54,-941.0,406.0
55,CPSA,ENERGY,BANDAVAIL1,138,55,-964.0,138.0
56,DARTM1,LOWER60SEC,BANDAVAIL1,1,56,0.0,0.0
57,DARTM1,LOWER6SEC,BANDAVAIL1,1,57,0.0,0.0
58,DDPS1,ENERGY,BANDAVAIL1,360,58,-954.9,360.0
59,EILDON1,LOWER60SEC,BANDAVAIL1,1,59,0.0,0.0
60,EILDON1,LOWER6SEC,BANDAVAIL1,1,60,0.0,1.0
61,EILDON1,RAISE5MIN,BANDAVAIL1,1,61,0.0,0.0
62,EILDON1,RAISE60SEC,BANDAVAIL1,1,62,0.0,0.0
63,EILDON1,RAISE6SEC,BANDAVAIL1,1,63,0.0,0.0
64,EILDON1,RAISEREG,BANDAVAIL1,1,64,0.0,7.6742274e-15
65,EILDON2,LOWER60SEC,BANDAVAIL1,1,65,0.0,0.0
66,EILDON2,LOWER6SEC,BANDAVAIL1,1,66,0.0,0.0
67,EILDON2,RAISEREG,BANDAVAIL1,1,67,0.0,1.0
68,ER01,ENERGY,BANDAVAIL1,210,68,-982.9,210.0
69,ER01,LOWER5MIN,BANDAVAIL1,9,69,0.01,9.0
70,ER01,LOWER60SEC,BANDAVAIL1,8,70,0.01,0.0
71,ER01,LOWER6SEC,BANDAVAIL1,2,71,0.01,0.0
72,ER01,LOWERREG,BANDAVAIL1,4,72,0.01,4.0
73,ER01,RAISE5MIN,BANDAVAIL1,17,73,0.01,0.0
74,ER01,RAISE60SEC,BANDAVAIL1,11,74,0.01,0.0
75,ER01,RAISE6SEC,BANDAVAIL1,11,75,0.01,0.0
76,ER01,RAISEREG,BANDAVAIL1,5,76,0.01,0.0
77,ER02,ENERGY,BANDAVAIL1,210,77,-982.9,210.0
78,ER02,LOWER5MIN,BANDAVAIL1,9,78,0.01,9.0
79,ER02,LOWER60SEC,BANDAVAIL1,8,79,0.01,0.0
80,ER02,LOWER6SEC,BANDAVAIL1,2,80,0.01,0.0
81,ER02,LOWERREG,BANDAVAIL1,4,81,0.01,4.0
82,ER02,RAISE5MIN,BANDAVAIL1,17,82,0.01,0.0
83,ER02,RAISE60SEC,BANDAVAIL1,11,83,0.01,0.0
84,ER02,RAISE6SEC,BANDAVAIL1,11,84,0.01,0.0
85,ER02,RAISEREG,BANDAVAIL1,5,85,0.01,-1.1927128e-13
86,ER03,ENERGY,BANDAVAIL1,210,86,-984.6,210.0
87,ER03,LOWER5MIN,BANDAVAIL1,9,87,0.01,9.0
88,ER03,LOWER60SEC,BANDAVAIL1,8,88,0.01,0.0
89,ER03,LOWER6SEC,BANDAVAIL1,2,89,0.01,0.0
90,ER03,LOWERREG,BANDAVAIL1,4,90,0.01,4.0
91,ER03,RAISE5MIN,BANDAVAIL1,17,91,0.01,0.0
