,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1847,0.0,0.0,-1.0530920000000001,12264.58,4420,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1847,0.0,0.0,0.950992,8859.13,4421,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1848,4.5,9.0,-1.058024486,12264.58,4420,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1848,4.5,9.0,0.946438936,8859.13,4421,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1849,13.0,8.0,-1.067341404,12264.58,4420,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1849,13.0,8.0,0.937838704,8859.13,4421,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1850,21.0,8.0,-1.076110268,12264.58,4420,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1850,21.0,8.0,0.9297443679999999,8859.13,4421,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1851,29.0,8.0,-1.084879132,12264.58,4420,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1851,29.0,8.0,0.921650032,8859.13,4421,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1852,37.0,8.0,-1.093647996,12264.58,4420,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1852,37.0,8.0,0.913555696,8859.13,4421,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1853,45.0,8.0,-1.10241686,12264.58,4420,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1853,45.0,8.0,0.90546136,8859.13,4421,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1854,53.0,8.0,-1.111185724,12264.58,4420,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1854,53.0,8.0,0.897367024,8859.13,4421,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1855,61.0,8.0,-1.119954588,12264.58,4420,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1855,61.0,8.0,0.889272688,8859.13,4421,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1856,69.0,8.0,-1.128723452,12264.58,4420,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1856,69.0,8.0,0.881178352,8859.13,4421,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1857,77.0,8.0,-1.1374923160000001,12264.58,4420,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1857,77.0,8.0,0.873084016,8859.13,4421,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1858,85.0,8.0,-1.14626118,12264.58,4420,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1858,85.0,8.0,0.86498968,8859.13,4421,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1859,93.0,8.0,-1.155030044,12264.58,4420,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1859,93.0,8.0,0.856895344,8859.13,4421,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1860,101.0,8.0,-1.163798908,12264.58,4420,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1860,101.0,8.0,0.8488010079999999,8859.13,4421,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1861,109.0,8.0,-1.172567772,12264.58,4420,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1861,109.0,8.0,0.840706672,8859.13,4421,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1862,117.0,8.0,-1.181336636,12264.58,4420,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1862,117.0,8.0,0.832612336,8859.13,4421,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1863,125.0,8.0,-1.1901055,12264.58,4420,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1863,125.0,8.0,0.8245179999999999,8859.13,4421,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1864,133.0,8.0,-1.1988743640000001,12264.58,4420,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1864,133.0,8.0,0.816423664,8859.13,4421,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1865,141.0,8.0,-1.207643228,12264.58,4420,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1865,141.0,8.0,0.8083293279999999,8859.13,4421,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1866,149.0,8.0,-1.2164120920000001,12264.58,4420,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1866,149.0,8.0,0.800234992,8859.13,4421,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1867,157.0,8.0,-1.225180956,12264.58,4420,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1867,157.0,8.0,0.7921406559999999,8859.13,4421,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1868,165.0,8.0,-1.23394982,12264.58,4420,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1868,165.0,8.0,0.78404632,8859.13,4421,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1869,173.0,8.0,-1.242718684,12264.58,4420,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1869,173.0,8.0,0.775951984,8859.13,4421,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1870,181.0,8.0,-1.251487548,12264.58,4420,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1870,181.0,8.0,0.767857648,8859.13,4421,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1871,189.0,8.0,-1.260256412,12264.58,4420,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1871,189.0,8.0,0.759763312,8859.13,4421,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1872,197.0,8.0,-1.269025276,12264.58,4420,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1872,197.0,8.0,0.7516689759999999,8859.13,4421,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1873,205.0,8.0,-1.2777941400000001,12264.58,4420,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1873,205.0,8.0,0.74357464,8859.13,4421,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1874,213.0,8.0,-1.286563004,12264.58,4420,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1874,213.0,8.0,0.735480304,8859.13,4421,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1875,221.0,8.0,-1.2953318679999999,12264.58,4420,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1875,221.0,8.0,0.727385968,8859.13,4421,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1876,229.0,8.0,-1.304100732,12264.58,4420,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1876,229.0,8.0,0.719291632,8859.13,4421,0.52,0.0
