,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,68.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,0.109
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,13.629
7,BW01,ENERGY,BANDAVAIL1,250,7,-959.0,250.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,8.0
16,BW02,ENERGY,BANDAVAIL1,250,16,-959.0,250.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,8.0
25,BW03,ENERGY,BANDAVAIL1,250,25,-960.3,250.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,8.0
34,BW04,ENERGY,BANDAVAIL1,250,34,-960.3,250.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,8.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,125,46,-964.0,125.0
47,DDPS1,ENERGY,BANDAVAIL1,360,47,-954.9,360.0
48,ER01,ENERGY,BANDAVAIL1,420,48,-982.9,420.0
49,ER01,LOWERREG,BANDAVAIL1,4,49,0.01,4.0
50,ER01,RAISE5MIN,BANDAVAIL1,20,50,0.01,20.0
51,ER01,RAISE60SEC,BANDAVAIL1,16,51,0.01,16.0
52,ER01,RAISE6SEC,BANDAVAIL1,16,52,0.01,16.0
53,ER01,RAISEREG,BANDAVAIL1,7,53,0.01,7.0
54,ER02,ENERGY,BANDAVAIL1,420,54,-982.9,420.0
55,ER02,LOWERREG,BANDAVAIL1,4,55,0.01,4.0
56,ER02,RAISE5MIN,BANDAVAIL1,20,56,0.01,20.0
57,ER02,RAISE60SEC,BANDAVAIL1,16,57,0.01,16.0
58,ER02,RAISE6SEC,BANDAVAIL1,16,58,0.01,16.0
59,ER02,RAISEREG,BANDAVAIL1,7,59,0.01,7.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,ER03,LOWERREG,BANDAVAIL1,4,61,0.01,4.0
62,ER03,RAISE5MIN,BANDAVAIL1,20,62,0.01,20.0
63,ER03,RAISE60SEC,BANDAVAIL1,16,63,0.01,16.0
64,ER03,RAISE6SEC,BANDAVAIL1,16,64,0.01,16.0
65,ER03,RAISEREG,BANDAVAIL1,7,65,0.01,7.0
66,ER04,ENERGY,BANDAVAIL1,210,66,-984.6,210.0
67,ER04,LOWERREG,BANDAVAIL1,5,67,0.01,5.0
68,ER04,RAISE5MIN,BANDAVAIL1,17,68,0.01,17.0
69,ER04,RAISE60SEC,BANDAVAIL1,12,69,0.01,12.0
70,ER04,RAISE6SEC,BANDAVAIL1,12,70,0.01,12.0
71,ER04,RAISEREG,BANDAVAIL1,3,71,0.01,3.0
72,GORDON,LOWERREG,BANDAVAIL1,10,72,0.1,10.0
73,GORDON,RAISEREG,BANDAVAIL1,10,73,0.1,10.0
