,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1881,0.0,0.0,-1.0530920000000001,6661.6,4427,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1881,0.0,0.0,0.950992,5903.16,4428,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1882,4.5,9.0,-1.058024486,6661.6,4427,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1882,4.5,9.0,0.946438936,5903.16,4428,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1883,13.0,8.0,-1.067341404,6661.6,4427,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1883,13.0,8.0,0.937838704,5903.16,4428,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1884,21.0,8.0,-1.076110268,6661.6,4427,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1884,21.0,8.0,0.9297443679999999,5903.16,4428,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1885,29.0,8.0,-1.084879132,6661.6,4427,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1885,29.0,8.0,0.921650032,5903.16,4428,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1886,37.0,8.0,-1.093647996,6661.6,4427,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1886,37.0,8.0,0.913555696,5903.16,4428,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1887,45.0,8.0,-1.10241686,6661.6,4427,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1887,45.0,8.0,0.90546136,5903.16,4428,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1888,53.0,8.0,-1.111185724,6661.6,4427,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1888,53.0,8.0,0.897367024,5903.16,4428,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1889,61.0,8.0,-1.119954588,6661.6,4427,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1889,61.0,8.0,0.889272688,5903.16,4428,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1890,69.0,8.0,-1.128723452,6661.6,4427,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1890,69.0,8.0,0.881178352,5903.16,4428,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1891,77.0,8.0,-1.1374923160000001,6661.6,4427,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1891,77.0,8.0,0.873084016,5903.16,4428,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1892,85.0,8.0,-1.14626118,6661.6,4427,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1892,85.0,8.0,0.86498968,5903.16,4428,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1893,93.0,8.0,-1.155030044,6661.6,4427,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1893,93.0,8.0,0.856895344,5903.16,4428,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1894,101.0,8.0,-1.163798908,6661.6,4427,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1894,101.0,8.0,0.8488010079999999,5903.16,4428,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1895,109.0,8.0,-1.172567772,6661.6,4427,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1895,109.0,8.0,0.840706672,5903.16,4428,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1896,117.0,8.0,-1.181336636,6661.6,4427,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1896,117.0,8.0,0.832612336,5903.16,4428,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1897,125.0,8.0,-1.1901055,6661.6,4427,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1897,125.0,8.0,0.8245179999999999,5903.16,4428,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1898,133.0,8.0,-1.1988743640000001,6661.6,4427,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1898,133.0,8.0,0.816423664,5903.16,4428,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1899,141.0,8.0,-1.207643228,6661.6,4427,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1899,141.0,8.0,0.8083293279999999,5903.16,4428,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1900,149.0,8.0,-1.2164120920000001,6661.6,4427,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1900,149.0,8.0,0.800234992,5903.16,4428,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1901,157.0,8.0,-1.225180956,6661.6,4427,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1901,157.0,8.0,0.7921406559999999,5903.16,4428,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1902,165.0,8.0,-1.23394982,6661.6,4427,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1902,165.0,8.0,0.78404632,5903.16,4428,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1903,173.0,8.0,-1.242718684,6661.6,4427,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1903,173.0,8.0,0.775951984,5903.16,4428,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1904,181.0,8.0,-1.251487548,6661.6,4427,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1904,181.0,8.0,0.767857648,5903.16,4428,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1905,189.0,8.0,-1.260256412,6661.6,4427,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1905,189.0,8.0,0.759763312,5903.16,4428,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1906,197.0,8.0,-1.269025276,6661.6,4427,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1906,197.0,8.0,0.7516689759999999,5903.16,4428,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1907,205.0,8.0,-1.2777941400000001,6661.6,4427,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1907,205.0,8.0,0.74357464,5903.16,4428,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1908,213.0,8.0,-1.286563004,6661.6,4427,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1908,213.0,8.0,0.735480304,5903.16,4428,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1909,221.0,8.0,-1.2953318679999999,6661.6,4427,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1909,221.0,8.0,0.727385968,5903.16,4428,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1910,229.0,8.0,-1.304100732,6661.6,4427,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1910,229.0,8.0,0.719291632,5903.16,4428,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,1911,237.0,8.0,-1.312869596,6661.6,4427,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,1911,237.0,8.0,0.7111972959999999,5903.16,4428,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,1912,245.0,8.0,-1.32163846,6661.6,4427,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,1912,245.0,8.0,0.7031029599999999,5903.16,4428,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,1913,253.0,8.0,-1.330407324,6661.6,4427,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,1913,253.0,8.0,0.695008624,5903.16,4428,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,1914,261.0,8.0,-1.3391761880000002,6661.6,4427,0.52,0.0
