,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,68.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.197
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,12.981
6,BRAEMAR6,ENERGY,BANDAVAIL1,80,6,-954.9,80.0
7,BROKENH1,ENERGY,BANDAVAIL1,53,7,-1122.0,52.771
8,BW01,ENERGY,BANDAVAIL1,250,8,-959.0,250.0
9,BW01,LOWER5MIN,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER60SEC,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWER6SEC,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,4.67505
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,2.8307642
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,2.8307642
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,8.0
17,BW02,ENERGY,BANDAVAIL1,250,17,-959.0,250.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,2.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,1.2110092
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,1.2110092
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,8.0
26,BW03,ENERGY,BANDAVAIL1,250,26,-960.3,250.0
27,BW03,LOWER5MIN,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWER60SEC,BANDAVAIL1,3,28,0.01,3.0
29,BW03,LOWER6SEC,BANDAVAIL1,3,29,0.01,3.0
30,BW03,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW03,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW03,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW03,RAISEREG,BANDAVAIL1,8,34,7.4,8.0
35,BW04,ENERGY,BANDAVAIL1,250,35,-960.3,250.0
36,BW04,LOWER5MIN,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWER60SEC,BANDAVAIL1,3,37,0.01,3.0
38,BW04,LOWER6SEC,BANDAVAIL1,3,38,0.01,3.0
39,BW04,LOWERREG,BANDAVAIL1,5,39,0.01,5.0
40,BW04,RAISE5MIN,BANDAVAIL1,16,40,0.01,5.4279881
41,BW04,RAISE60SEC,BANDAVAIL1,13,41,0.01,3.2866717
42,BW04,RAISE6SEC,BANDAVAIL1,13,42,0.01,3.2866717
43,BW04,RAISEREG,BANDAVAIL1,8,43,7.4,8.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,0.839
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,73,46,-964.0,73.0
47,ER01,ENERGY,BANDAVAIL1,210,47,-982.9,210.0
48,ER01,LOWERREG,BANDAVAIL1,4,48,0.01,4.0
49,ER01,RAISE5MIN,BANDAVAIL1,20,49,0.01,20.0
50,ER01,RAISE60SEC,BANDAVAIL1,15,50,0.01,15.0
51,ER01,RAISE6SEC,BANDAVAIL1,15,51,0.01,15.0
52,ER01,RAISEREG,BANDAVAIL1,5,52,0.01,5.0
53,ER02,ENERGY,BANDAVAIL1,210,53,-982.9,210.0
54,ER02,LOWERREG,BANDAVAIL1,4,54,0.01,4.0
55,ER02,RAISE5MIN,BANDAVAIL1,20,55,0.01,20.0
56,ER02,RAISE60SEC,BANDAVAIL1,15,56,0.01,15.0
57,ER02,RAISE6SEC,BANDAVAIL1,15,57,0.01,15.0
58,ER02,RAISEREG,BANDAVAIL1,5,58,0.01,5.0
59,ER03,ENERGY,BANDAVAIL1,210,59,-984.6,210.0
60,ER03,LOWERREG,BANDAVAIL1,4,60,0.01,4.0
61,ER03,RAISE5MIN,BANDAVAIL1,20,61,0.01,20.0
62,ER03,RAISE60SEC,BANDAVAIL1,15,62,0.01,15.0
63,ER03,RAISE6SEC,BANDAVAIL1,15,63,0.01,15.0
64,ER03,RAISEREG,BANDAVAIL1,5,64,0.01,5.0
65,ER04,ENERGY,BANDAVAIL1,210,65,-984.6,210.0
66,ER04,LOWERREG,BANDAVAIL1,5,66,0.01,5.0
67,ER04,RAISE5MIN,BANDAVAIL1,16,67,0.01,16.0
68,ER04,RAISE60SEC,BANDAVAIL1,8,68,0.01,8.0
69,ER04,RAISE6SEC,BANDAVAIL1,8,69,0.01,8.0
70,ER04,RAISEREG,BANDAVAIL1,2,70,0.01,2.0
71,GORDON,LOWERREG,BANDAVAIL1,10,71,0.1,10.0
72,GORDON,RAISEREG,BANDAVAIL1,10,72,0.1,0.0
