,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,66.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,26.137
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,6.597
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,8.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,3.05
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,8.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,35.076
46,CPP_3,ENERGY,BANDAVAIL1,250,46,-941.0,250.0
47,CPP_4,ENERGY,BANDAVAIL1,406,47,-941.0,286.20001
48,CPSA,ENERGY,BANDAVAIL1,136,48,-964.0,136.0
49,DDPS1,ENERGY,BANDAVAIL1,360,49,-954.9,360.0
50,ER01,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER01,RAISE5MIN,BANDAVAIL1,15,51,0.01,15.0
52,ER01,RAISE60SEC,BANDAVAIL1,12,52,0.01,12.0
53,ER01,RAISE6SEC,BANDAVAIL1,12,53,0.01,12.0
54,ER01,RAISEREG,BANDAVAIL1,4,54,0.01,4.0
55,ER02,ENERGY,BANDAVAIL1,210,55,-982.9,210.0
56,ER02,RAISE5MIN,BANDAVAIL1,15,56,0.01,15.0
57,ER02,RAISE60SEC,BANDAVAIL1,12,57,0.01,12.0
58,ER02,RAISE6SEC,BANDAVAIL1,12,58,0.01,12.0
59,ER02,RAISEREG,BANDAVAIL1,4,59,0.01,4.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,ER03,RAISE5MIN,BANDAVAIL1,15,61,0.01,15.0
62,ER03,RAISE60SEC,BANDAVAIL1,12,62,0.01,12.0
63,ER03,RAISE6SEC,BANDAVAIL1,12,63,0.01,12.0
64,ER03,RAISEREG,BANDAVAIL1,4,64,0.01,4.0
65,ER04,ENERGY,BANDAVAIL1,210,65,-984.6,210.0
66,ER04,RAISE5MIN,BANDAVAIL1,15,66,0.01,15.0
67,ER04,RAISE60SEC,BANDAVAIL1,12,67,0.01,12.0
68,ER04,RAISE6SEC,BANDAVAIL1,12,68,0.01,12.0
69,ER04,RAISEREG,BANDAVAIL1,4,69,0.01,4.0
70,GORDON,LOWERREG,BANDAVAIL1,10,70,0.1,0.0
71,GORDON,RAISEREG,BANDAVAIL1,10,71,0.1,10.0
72,GSTONE2,ENERGY,BANDAVAIL1,110,72,-966.2,110.0
73,GSTONE3,ENERGY,BANDAVAIL1,110,73,-960.3,110.0
74,GSTONE3,LOWER6SEC,BANDAVAIL1,5,74,0.45,0.0
75,GSTONE3,RAISE60SEC,BANDAVAIL1,5,75,0.45,5.0
76,GSTONE3,RAISE6SEC,BANDAVAIL1,3,76,0.74,3.0
77,GSTONE3,RAISEREG,BANDAVAIL1,5,77,0.77,5.0
78,GSTONE4,ENERGY,BANDAVAIL1,110,78,-960.3,110.0
79,GSTONE6,ENERGY,BANDAVAIL1,110,79,-966.2,110.0
80,HALLWF1,ENERGY,BANDAVAIL1,95,80,-990.0,56.35
81,HALLWF2,ENERGY,BANDAVAIL1,71,81,-987.1,43.946
82,HUMENSW,ENERGY,BANDAVAIL1,70,82,-1000.0,32.0
83,HWPS1,ENERGY,BANDAVAIL1,220,83,-970.1,165.0
84,HWPS2,ENERGY,BANDAVAIL1,220,84,-970.1,5.0
85,HWPS3,ENERGY,BANDAVAIL1,220,85,-970.1,174.0
86,HWPS4,ENERGY,BANDAVAIL1,220,86,-970.1,160.0
87,HWPS5,ENERGY,BANDAVAIL1,220,87,-970.1,175.0
88,HWPS7,ENERGY,BANDAVAIL1,220,88,-970.1,195.0
89,HWPS8,ENERGY,BANDAVAIL1,220,89,-970.1,170.0
90,KAREEYA3,ENERGY,BANDAVAIL1,5,90,-1049.5,5.0
91,KPP_1,ENERGY,BANDAVAIL1,300,91,-958.8,300.0
92,LD01,ENERGY,BANDAVAIL1,220,92,-959.3,220.0
93,LD01,LOWER60SEC,BANDAVAIL1,1,93,0.04,1.0
94,LD01,LOWER6SEC,BANDAVAIL1,1,94,0.04,0.0
95,LD01,RAISE60SEC,BANDAVAIL1,2,95,0.01,2.0
96,LD01,RAISE6SEC,BANDAVAIL1,2,96,0.01,2.0
97,LD02,ENERGY,BANDAVAIL1,220,97,-959.3,220.0
98,LD02,LOWER60SEC,BANDAVAIL1,1,98,0.04,1.0
99,LD02,LOWER6SEC,BANDAVAIL1,1,99,0.04,0.0
100,LD02,RAISE60SEC,BANDAVAIL1,2,100,0.01,2.0
101,LD02,RAISE6SEC,BANDAVAIL1,2,101,0.01,2.0
102,LD03,ENERGY,BANDAVAIL1,220,102,-959.3,220.0
103,LD03,LOWER60SEC,BANDAVAIL1,1,103,0.04,1.0
104,LD03,LOWER6SEC,BANDAVAIL1,1,104,0.04,0.0
105,LD03,RAISE60SEC,BANDAVAIL1,2,105,0.01,2.0
106,LD03,RAISE6SEC,BANDAVAIL1,2,106,0.01,2.0
107,LD04,ENERGY,BANDAVAIL1,220,107,-959.3,220.0
108,LD04,LOWER60SEC,BANDAVAIL1,1,108,0.04,1.0
109,LD04,LOWER6SEC,BANDAVAIL1,1,109,0.04,0.0
110,LD04,RAISE60SEC,BANDAVAIL1,2,110,0.01,2.0
111,LD04,RAISE6SEC,BANDAVAIL1,2,111,0.01,2.0
112,LI_WY_CA,ENERGY,BANDAVAIL1,44,112,-1002.78,44.0
113,LKBONNY3,ENERGY,BANDAVAIL1,39,113,-876.8,7.121
114,LOYYB1,ENERGY,BANDAVAIL1,300,114,-972.3,300.0
115,LOYYB2,ENERGY,BANDAVAIL1,300,115,-972.3,300.0
116,LYA1,ENERGY,BANDAVAIL1,300,116,-972.3,300.0
117,LYA1,RAISEREG,BANDAVAIL1,5,117,7.2,5.0
118,LYA2,ENERGY,BANDAVAIL1,300,118,-972.3,300.0
119,LYA2,RAISEREG,BANDAVAIL1,5,119,7.2,5.0
120,LYA3,ENERGY,BANDAVAIL1,300,120,-972.3,300.0
121,LYA3,RAISEREG,BANDAVAIL1,5,121,7.2,5.0
122,LYA4,ENERGY,BANDAVAIL1,300,122,-972.3,300.0
123,LYA4,RAISEREG,BANDAVAIL1,5,123,7.2,5.0
124,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,124,0.0,13.0
125,MEADOWBK,ENERGY,BANDAVAIL1,11,125,-975.6,11.0
126,MERCER01,ENERGY,BANDAVAIL1,131,126,-1000.0,9.219
127,MP1,ENERGY,BANDAVAIL1,280,127,-975.3,280.0
128,MP1,LOWER5MIN,BANDAVAIL1,10,128,0.07,10.0
129,MP1,LOWER60SEC,BANDAVAIL1,20,129,0.07,0.0
130,MP1,LOWER6SEC,BANDAVAIL1,20,130,0.03,0.0
131,MP2,ENERGY,BANDAVAIL1,280,131,-975.3,280.0
