,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,67.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.99
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,7.012
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW03,ENERGY,BANDAVAIL1,340,24,-960.3,340.0
25,BW03,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW03,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,0.0
33,BW04,ENERGY,BANDAVAIL1,320,33,-960.3,320.0
34,BW04,LOWER5MIN,BANDAVAIL1,4,34,0.01,4.0
35,BW04,LOWER60SEC,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER6SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,0.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,33.616
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPP_4,ENERGY,BANDAVAIL1,396,46,-941.0,396.0
47,CPSA,ENERGY,BANDAVAIL1,136,47,-964.0,136.0
48,DARTM1,LOWER60SEC,BANDAVAIL1,1,48,0.0,0.0
49,DARTM1,LOWER6SEC,BANDAVAIL1,1,49,0.0,0.0
50,DDPS1,ENERGY,BANDAVAIL1,360,50,-954.9,360.0
51,EILDON1,LOWER60SEC,BANDAVAIL1,1,51,0.0,0.0
52,EILDON1,LOWER6SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,RAISEREG,BANDAVAIL1,1,53,0.0,1.0
54,EILDON2,LOWER60SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON2,LOWER6SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON2,RAISEREG,BANDAVAIL1,1,56,0.0,1.0
57,ER01,ENERGY,BANDAVAIL1,210,57,-982.9,210.0
58,ER01,RAISE5MIN,BANDAVAIL1,7,58,0.01,7.0
59,ER01,RAISE60SEC,BANDAVAIL1,6,59,0.01,6.0
60,ER01,RAISE6SEC,BANDAVAIL1,6,60,0.01,6.0
61,ER01,RAISEREG,BANDAVAIL1,5,61,0.01,5.0
62,ER02,ENERGY,BANDAVAIL1,210,62,-982.9,210.0
63,ER02,RAISE5MIN,BANDAVAIL1,7,63,0.01,7.0
64,ER02,RAISE60SEC,BANDAVAIL1,6,64,0.01,6.0
65,ER02,RAISE6SEC,BANDAVAIL1,6,65,0.01,6.0
66,ER02,RAISEREG,BANDAVAIL1,5,66,0.01,5.0
67,ER03,ENERGY,BANDAVAIL1,210,67,-984.6,210.0
68,ER03,RAISE5MIN,BANDAVAIL1,7,68,0.01,7.0
69,ER03,RAISE60SEC,BANDAVAIL1,6,69,0.01,6.0
70,ER03,RAISE6SEC,BANDAVAIL1,6,70,0.01,6.0
71,ER03,RAISEREG,BANDAVAIL1,5,71,0.01,5.0
72,ER04,ENERGY,BANDAVAIL1,210,72,-984.6,210.0
73,ER04,RAISE5MIN,BANDAVAIL1,7,73,0.01,7.0
74,ER04,RAISE60SEC,BANDAVAIL1,6,74,0.01,6.0
75,ER04,RAISE6SEC,BANDAVAIL1,6,75,0.01,6.0
76,ER04,RAISEREG,BANDAVAIL1,5,76,0.01,5.0
77,GSTONE2,ENERGY,BANDAVAIL1,110,77,-966.2,110.0
78,GSTONE3,ENERGY,BANDAVAIL1,110,78,-960.3,110.0
79,GSTONE3,LOWER6SEC,BANDAVAIL1,5,79,0.45,0.0
80,GSTONE3,RAISE60SEC,BANDAVAIL1,5,80,0.45,5.0
81,GSTONE3,RAISE6SEC,BANDAVAIL1,3,81,0.74,3.0
82,GSTONE3,RAISEREG,BANDAVAIL1,5,82,0.77,5.0
83,GSTONE4,ENERGY,BANDAVAIL1,110,83,-960.3,110.0
84,GSTONE4,LOWER6SEC,BANDAVAIL1,5,84,0.45,0.0
85,GSTONE4,RAISE60SEC,BANDAVAIL1,5,85,0.45,5.0
86,GSTONE4,RAISE6SEC,BANDAVAIL1,3,86,0.74,3.0
87,GSTONE4,RAISEREG,BANDAVAIL1,5,87,0.77,5.0
88,GSTONE5,ENERGY,BANDAVAIL1,110,88,-966.2,110.0
89,GSTONE5,LOWER6SEC,BANDAVAIL1,5,89,0.45,0.0
90,GSTONE5,RAISE60SEC,BANDAVAIL1,3,90,0.45,3.0
91,GSTONE5,RAISE6SEC,BANDAVAIL1,3,91,0.74,3.0
92,GSTONE5,RAISEREG,BANDAVAIL1,5,92,0.77,5.0
93,GSTONE6,ENERGY,BANDAVAIL1,110,93,-966.2,110.0
94,GSTONE6,LOWER6SEC,BANDAVAIL1,5,94,0.45,0.0
95,GSTONE6,RAISE60SEC,BANDAVAIL1,3,95,0.45,3.0
96,GSTONE6,RAISE6SEC,BANDAVAIL1,3,96,0.74,3.0
97,GSTONE6,RAISEREG,BANDAVAIL1,5,97,0.77,5.0
98,HALLWF1,ENERGY,BANDAVAIL1,95,98,-990.0,14.776
99,HALLWF2,ENERGY,BANDAVAIL1,71,99,-987.1,21.48
100,HUMENSW,ENERGY,BANDAVAIL1,70,100,-1000.0,34.0
101,HWPS2,ENERGY,BANDAVAIL1,220,101,-970.1,180.0
102,HWPS3,ENERGY,BANDAVAIL1,220,102,-970.1,180.0
103,HWPS4,ENERGY,BANDAVAIL1,220,103,-970.1,160.0
104,HWPS5,ENERGY,BANDAVAIL1,220,104,-970.1,180.0
105,HWPS6,ENERGY,BANDAVAIL1,220,105,-970.1,175.0
106,HWPS7,ENERGY,BANDAVAIL1,220,106,-970.1,195.0
107,HWPS8,ENERGY,BANDAVAIL1,220,107,-970.1,170.0
108,KAREEYA3,ENERGY,BANDAVAIL1,5,108,-1049.5,5.0
109,KPP_1,ENERGY,BANDAVAIL1,300,109,-958.8,300.0
110,LD01,ENERGY,BANDAVAIL1,220,110,-959.3,220.0
111,LD01,LOWER60SEC,BANDAVAIL1,1,111,0.04,1.0
112,LD01,LOWER6SEC,BANDAVAIL1,1,112,0.04,0.0
113,LD01,RAISE60SEC,BANDAVAIL1,2,113,0.01,2.0
114,LD01,RAISE6SEC,BANDAVAIL1,2,114,0.01,2.0
115,LD02,ENERGY,BANDAVAIL1,220,115,-959.3,220.0
116,LD02,LOWER60SEC,BANDAVAIL1,1,116,0.04,1.0
117,LD02,LOWER6SEC,BANDAVAIL1,1,117,0.04,0.0
118,LD02,RAISE60SEC,BANDAVAIL1,2,118,0.01,2.0
119,LD02,RAISE6SEC,BANDAVAIL1,2,119,0.01,2.0
120,LD03,ENERGY,BANDAVAIL1,220,120,-959.3,220.0
121,LD03,LOWER60SEC,BANDAVAIL1,1,121,0.04,1.0
122,LD03,LOWER6SEC,BANDAVAIL1,1,122,0.04,0.0
123,LD03,RAISE60SEC,BANDAVAIL1,2,123,0.01,2.0
124,LD03,RAISE6SEC,BANDAVAIL1,2,124,0.01,2.0
125,LD04,ENERGY,BANDAVAIL1,220,125,-959.3,220.0
126,LD04,LOWER60SEC,BANDAVAIL1,1,126,0.04,1.0
127,LD04,LOWER6SEC,BANDAVAIL1,1,127,0.04,0.0
128,LD04,RAISE60SEC,BANDAVAIL1,2,128,0.01,2.0
129,LD04,RAISE6SEC,BANDAVAIL1,2,129,0.01,2.0
130,LI_WY_CA,ENERGY,BANDAVAIL1,27,130,-1002.78,27.0
