,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,68.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.096
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,63.632
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,-7.0365847e-15
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW03,ENERGY,BANDAVAIL1,340,24,-960.3,340.0
25,BW03,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW03,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,0.22204452
33,BW04,ENERGY,BANDAVAIL1,320,33,-960.3,320.0
34,BW04,LOWER5MIN,BANDAVAIL1,4,34,0.01,4.0
35,BW04,LOWER60SEC,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER6SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,8.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,6.579
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,126,46,-964.0,126.0
47,DDPS1,ENERGY,BANDAVAIL1,360,47,-954.9,360.0
48,ER01,ENERGY,BANDAVAIL1,600,48,-982.9,600.0
49,ER02,ENERGY,BANDAVAIL1,600,49,-982.9,600.0
50,ER03,ENERGY,BANDAVAIL1,210,50,-984.6,210.0
51,ER04,ENERGY,BANDAVAIL1,210,51,-984.6,210.0
52,GORDON,LOWERREG,BANDAVAIL1,10,52,0.1,0.0
53,GORDON,RAISEREG,BANDAVAIL1,10,53,0.1,10.0
54,GSTONE1,ENERGY,BANDAVAIL1,110,54,-966.2,110.0
55,GSTONE1,LOWER6SEC,BANDAVAIL1,5,55,0.45,0.0
56,GSTONE1,RAISE60SEC,BANDAVAIL1,3,56,0.74,3.0
57,GSTONE1,RAISE6SEC,BANDAVAIL1,3,57,0.74,3.0
58,GSTONE1,RAISEREG,BANDAVAIL1,5,58,0.77,5.0
59,GSTONE2,ENERGY,BANDAVAIL1,110,59,-966.2,110.0
60,GSTONE3,ENERGY,BANDAVAIL1,110,60,-960.3,110.0
61,GSTONE3,LOWER6SEC,BANDAVAIL1,5,61,0.45,0.0
62,GSTONE3,RAISE60SEC,BANDAVAIL1,5,62,0.45,5.0
63,GSTONE3,RAISE6SEC,BANDAVAIL1,3,63,0.74,3.0
64,GSTONE3,RAISEREG,BANDAVAIL1,5,64,0.77,5.0
65,GSTONE4,ENERGY,BANDAVAIL1,110,65,-960.3,110.0
66,GSTONE4,LOWER6SEC,BANDAVAIL1,5,66,0.45,0.0
67,GSTONE4,RAISE60SEC,BANDAVAIL1,5,67,0.45,5.0
68,GSTONE4,RAISE6SEC,BANDAVAIL1,3,68,0.74,3.0
69,GSTONE4,RAISEREG,BANDAVAIL1,5,69,0.77,5.0
70,GSTONE5,ENERGY,BANDAVAIL1,110,70,-966.2,110.0
71,GSTONE5,LOWER6SEC,BANDAVAIL1,5,71,0.45,0.0
