,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,66.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,1.155
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,50.866
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,0.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,28.463
46,CPP_3,ENERGY,BANDAVAIL1,250,46,-941.0,250.0
47,CPP_4,ENERGY,BANDAVAIL1,406,47,-941.0,406.0
48,CPSA,ENERGY,BANDAVAIL1,136,48,-964.0,136.0
49,DDPS1,ENERGY,BANDAVAIL1,360,49,-954.9,360.0
50,ER01,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER01,RAISE5MIN,BANDAVAIL1,14,51,0.01,14.0
52,ER01,RAISE60SEC,BANDAVAIL1,11,52,0.01,11.0
53,ER01,RAISE6SEC,BANDAVAIL1,11,53,0.01,11.0
54,ER01,RAISEREG,BANDAVAIL1,7,54,0.01,7.0
55,ER02,ENERGY,BANDAVAIL1,210,55,-982.9,210.0
56,ER02,RAISE5MIN,BANDAVAIL1,14,56,0.01,14.0
57,ER02,RAISE60SEC,BANDAVAIL1,11,57,0.01,11.0
58,ER02,RAISE6SEC,BANDAVAIL1,11,58,0.01,11.0
59,ER02,RAISEREG,BANDAVAIL1,7,59,0.01,7.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,ER03,RAISE5MIN,BANDAVAIL1,14,61,0.01,14.0
62,ER03,RAISE60SEC,BANDAVAIL1,11,62,0.01,11.0
63,ER03,RAISE6SEC,BANDAVAIL1,11,63,0.01,11.0
64,ER03,RAISEREG,BANDAVAIL1,7,64,0.01,7.0
65,ER04,ENERGY,BANDAVAIL1,210,65,-984.6,210.0
66,ER04,RAISE5MIN,BANDAVAIL1,14,66,0.01,14.0
67,ER04,RAISE60SEC,BANDAVAIL1,11,67,0.01,11.0
68,ER04,RAISE6SEC,BANDAVAIL1,11,68,0.01,11.0
69,ER04,RAISEREG,BANDAVAIL1,7,69,0.01,7.0
70,GORDON,LOWERREG,BANDAVAIL1,10,70,0.1,0.0
71,GORDON,RAISEREG,BANDAVAIL1,10,71,0.1,10.0
72,GSTONE2,ENERGY,BANDAVAIL1,110,72,-966.2,110.0
73,GSTONE3,ENERGY,BANDAVAIL1,110,73,-960.3,110.0
74,GSTONE3,LOWER6SEC,BANDAVAIL1,5,74,0.45,0.0
75,GSTONE3,RAISE60SEC,BANDAVAIL1,5,75,0.45,0.0
76,GSTONE3,RAISE6SEC,BANDAVAIL1,3,76,0.74,3.0
77,GSTONE3,RAISEREG,BANDAVAIL1,5,77,0.77,5.0
78,GSTONE4,ENERGY,BANDAVAIL1,110,78,-960.3,110.0
79,GSTONE4,LOWER6SEC,BANDAVAIL1,5,79,0.45,0.0
80,GSTONE4,RAISE60SEC,BANDAVAIL1,5,80,0.45,0.0
81,GSTONE4,RAISE6SEC,BANDAVAIL1,3,81,0.74,3.0
82,GSTONE4,RAISEREG,BANDAVAIL1,5,82,0.77,5.0
83,GSTONE5,ENERGY,BANDAVAIL1,110,83,-966.2,110.0
84,GSTONE5,LOWER6SEC,BANDAVAIL1,5,84,0.45,0.0
85,GSTONE5,RAISE60SEC,BANDAVAIL1,3,85,0.45,0.0
86,GSTONE5,RAISE6SEC,BANDAVAIL1,3,86,0.74,3.0
87,GSTONE5,RAISEREG,BANDAVAIL1,5,87,0.77,5.0
88,HALLWF1,ENERGY,BANDAVAIL1,95,88,-990.0,10.875
89,HALLWF2,ENERGY,BANDAVAIL1,71,89,-987.1,21.69
90,HUMENSW,ENERGY,BANDAVAIL1,70,90,-1000.0,28.0
91,HWPS1,ENERGY,BANDAVAIL1,220,91,-970.1,165.0
92,HWPS2,ENERGY,BANDAVAIL1,220,92,-970.1,180.0
93,HWPS3,ENERGY,BANDAVAIL1,220,93,-970.1,174.0
94,HWPS4,ENERGY,BANDAVAIL1,220,94,-970.1,160.0
95,HWPS5,ENERGY,BANDAVAIL1,220,95,-970.1,175.0
96,HWPS7,ENERGY,BANDAVAIL1,220,96,-970.1,195.0
97,HWPS8,ENERGY,BANDAVAIL1,220,97,-970.1,130.0
98,KAREEYA3,ENERGY,BANDAVAIL1,5,98,-1049.5,5.0
99,KPP_1,ENERGY,BANDAVAIL1,300,99,-958.8,300.0
100,LD01,ENERGY,BANDAVAIL1,220,100,-959.3,220.0
101,LD01,LOWER60SEC,BANDAVAIL1,1,101,0.04,1.0
102,LD01,LOWER6SEC,BANDAVAIL1,1,102,0.04,0.0
103,LD01,RAISE60SEC,BANDAVAIL1,2,103,0.01,2.0
104,LD01,RAISE6SEC,BANDAVAIL1,2,104,0.01,2.0
105,LD02,ENERGY,BANDAVAIL1,220,105,-959.3,220.0
106,LD02,LOWER60SEC,BANDAVAIL1,1,106,0.04,1.0
107,LD02,LOWER6SEC,BANDAVAIL1,1,107,0.04,0.0
108,LD02,RAISE60SEC,BANDAVAIL1,2,108,0.01,2.0
109,LD02,RAISE6SEC,BANDAVAIL1,2,109,0.01,2.0
110,LD03,ENERGY,BANDAVAIL1,220,110,-959.3,220.0
111,LD03,LOWER60SEC,BANDAVAIL1,1,111,0.04,1.0
112,LD03,LOWER6SEC,BANDAVAIL1,1,112,0.04,0.0
113,LD03,RAISE60SEC,BANDAVAIL1,2,113,0.01,2.0
114,LD03,RAISE6SEC,BANDAVAIL1,2,114,0.01,2.0
115,LD04,ENERGY,BANDAVAIL1,220,115,-959.3,220.0
116,LD04,LOWER60SEC,BANDAVAIL1,1,116,0.04,1.0
117,LD04,LOWER6SEC,BANDAVAIL1,1,117,0.04,0.0
118,LD04,RAISE60SEC,BANDAVAIL1,2,118,0.01,2.0
119,LD04,RAISE6SEC,BANDAVAIL1,2,119,0.01,2.0
120,LI_WY_CA,ENERGY,BANDAVAIL1,46,120,-1002.78,46.0
121,LOYYB1,ENERGY,BANDAVAIL1,300,121,-972.3,300.0
122,LOYYB2,ENERGY,BANDAVAIL1,300,122,-972.3,300.0
123,LYA1,ENERGY,BANDAVAIL1,300,123,-972.3,300.0
124,LYA1,RAISEREG,BANDAVAIL1,5,124,7.2,0.0
125,LYA2,ENERGY,BANDAVAIL1,300,125,-972.3,300.0
126,LYA2,RAISEREG,BANDAVAIL1,5,126,7.2,0.0
127,LYA3,ENERGY,BANDAVAIL1,300,127,-972.3,300.0
128,LYA3,RAISEREG,BANDAVAIL1,5,128,7.2,0.0
129,LYA4,ENERGY,BANDAVAIL1,300,129,-972.3,300.0
130,LYA4,RAISEREG,BANDAVAIL1,5,130,7.2,0.0
