,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1780,0.0,0.0,-1.0530920000000001,8192.49,4467,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1780,0.0,0.0,0.950992,7383.19,4468,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1781,4.5,9.0,-1.058024486,8192.49,4467,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1781,4.5,9.0,0.946438936,7383.19,4468,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1782,13.0,8.0,-1.067341404,8192.49,4467,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1782,13.0,8.0,0.937838704,7383.19,4468,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1783,21.0,8.0,-1.076110268,8192.49,4467,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1783,21.0,8.0,0.9297443679999999,7383.19,4468,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1784,29.0,8.0,-1.084879132,8192.49,4467,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1784,29.0,8.0,0.921650032,7383.19,4468,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1785,37.0,8.0,-1.093647996,8192.49,4467,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1785,37.0,8.0,0.913555696,7383.19,4468,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1786,45.0,8.0,-1.10241686,8192.49,4467,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1786,45.0,8.0,0.90546136,7383.19,4468,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1787,53.0,8.0,-1.111185724,8192.49,4467,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1787,53.0,8.0,0.897367024,7383.19,4468,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1788,61.0,8.0,-1.119954588,8192.49,4467,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1788,61.0,8.0,0.889272688,7383.19,4468,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1789,69.0,8.0,-1.128723452,8192.49,4467,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1789,69.0,8.0,0.881178352,7383.19,4468,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1790,77.0,8.0,-1.1374923160000001,8192.49,4467,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1790,77.0,8.0,0.873084016,7383.19,4468,0.52,0.0
