,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BDL01,ENERGY,BANDAVAIL1,20,0,-1017.47,20.0
1,BLOWERNG,ENERGY,BANDAVAIL1,80,1,-981.5,73.0
2,BLUFF1,ENERGY,BANDAVAIL1,53,2,-986.3,15.859
3,BOCORWF1,ENERGY,BANDAVAIL1,113,3,-973.88,0.69
4,BRAEMAR5,ENERGY,BANDAVAIL1,80,4,-954.9,80.0
5,BW01,ENERGY,BANDAVAIL1,250,5,-959.0,250.0
6,BW01,LOWER5MIN,BANDAVAIL1,4,6,0.01,4.0
7,BW01,LOWER60SEC,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER6SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWERREG,BANDAVAIL1,5,9,0.01,5.0
10,BW01,RAISE5MIN,BANDAVAIL1,16,10,0.01,16.0
11,BW01,RAISE60SEC,BANDAVAIL1,13,11,0.01,13.0
12,BW01,RAISE6SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISEREG,BANDAVAIL1,8,13,7.4,8.0
14,BW02,ENERGY,BANDAVAIL1,250,14,-959.0,250.0
15,BW02,LOWER5MIN,BANDAVAIL1,4,15,0.01,4.0
16,BW02,LOWER60SEC,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER6SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWERREG,BANDAVAIL1,5,18,0.01,5.0
19,BW02,RAISE5MIN,BANDAVAIL1,16,19,0.01,16.0
20,BW02,RAISE60SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW02,RAISE6SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISEREG,BANDAVAIL1,8,22,7.4,0.0
23,BW04,ENERGY,BANDAVAIL1,250,23,-960.3,250.0
24,BW04,LOWER5MIN,BANDAVAIL1,4,24,0.01,4.0
25,BW04,LOWER60SEC,BANDAVAIL1,4,25,0.01,4.0
26,BW04,LOWER6SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW04,LOWERREG,BANDAVAIL1,5,27,0.01,5.0
28,BW04,RAISE5MIN,BANDAVAIL1,16,28,0.01,16.0
29,BW04,RAISE60SEC,BANDAVAIL1,13,29,0.01,13.0
30,BW04,RAISE6SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW04,RAISEREG,BANDAVAIL1,8,31,7.4,4.0
32,CALL_B_1,ENERGY,BANDAVAIL1,140,32,-945.6,140.0
33,CALL_B_2,ENERGY,BANDAVAIL1,140,33,-945.6,140.0
34,CLEMGPWF,ENERGY,BANDAVAIL1,57,34,-982.2,35.596
35,CPP_3,ENERGY,BANDAVAIL1,406,35,-941.0,406.0
36,CPP_4,ENERGY,BANDAVAIL1,250,36,-941.0,250.0
37,CPSA,ENERGY,BANDAVAIL1,70,37,-964.0,70.0
38,DDPS1,ENERGY,BANDAVAIL1,255,38,-954.9,255.0
39,ER01,LOWER5MIN,BANDAVAIL1,13,39,0.01,13.0
40,ER01,LOWER60SEC,BANDAVAIL1,8,40,0.01,8.0
