,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE60SEC,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE6SEC,BANDAVAIL1,10,1,0.0,8.0
2,APD01,RAISE5MIN,BANDAVAIL1,10,2,0.0,10.0
3,BDL02,ENERGY,BANDAVAIL1,40,3,-1017.47,40.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,0.291
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,103.695
7,BRAEMAR1,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR2,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR3,ENERGY,BANDAVAIL1,110,9,-954.9,110.0
10,BROKENH1,ENERGY,BANDAVAIL1,53,10,-1122.0,45.578
11,BW01,ENERGY,BANDAVAIL1,300,11,-959.0,300.0
12,BW01,LOWER5MIN,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER60SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWER6SEC,BANDAVAIL1,3,14,0.01,3.0
15,BW01,LOWERREG,BANDAVAIL1,5,15,0.01,5.0
16,BW01,RAISE5MIN,BANDAVAIL1,16,16,0.01,2.0
17,BW01,RAISE60SEC,BANDAVAIL1,13,17,0.01,1.2110092
18,BW01,RAISE6SEC,BANDAVAIL1,13,18,0.01,1.2110092
19,BW01,RAISEREG,BANDAVAIL1,8,19,7.4,8.0
20,BW02,ENERGY,BANDAVAIL1,300,20,-959.0,300.0
21,BW02,LOWER5MIN,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER60SEC,BANDAVAIL1,3,22,0.01,0.9831
23,BW02,LOWER6SEC,BANDAVAIL1,3,23,0.01,3.0
24,BW02,LOWERREG,BANDAVAIL1,5,24,0.01,5.0
25,BW02,RAISE5MIN,BANDAVAIL1,16,25,0.01,2.0
26,BW02,RAISE60SEC,BANDAVAIL1,13,26,0.01,1.2110092
27,BW02,RAISE6SEC,BANDAVAIL1,13,27,0.01,1.2110092
28,BW02,RAISEREG,BANDAVAIL1,8,28,7.4,8.0
29,BW03,ENERGY,BANDAVAIL1,340,29,-960.3,340.0
30,BW03,LOWER5MIN,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER60SEC,BANDAVAIL1,3,31,0.01,0.0
32,BW03,LOWER6SEC,BANDAVAIL1,3,32,0.01,0.0
33,BW03,LOWERREG,BANDAVAIL1,5,33,0.01,4.22498
34,BW03,RAISE5MIN,BANDAVAIL1,16,34,0.01,16.0
35,BW03,RAISE60SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISE6SEC,BANDAVAIL1,13,36,0.01,13.0
37,BW03,RAISEREG,BANDAVAIL1,8,37,7.4,8.0
38,BW04,ENERGY,BANDAVAIL1,320,38,-960.3,320.0
39,BW04,LOWER5MIN,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER60SEC,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWER6SEC,BANDAVAIL1,3,41,0.01,0.9831
42,BW04,LOWERREG,BANDAVAIL1,5,42,0.01,5.0
43,BW04,RAISE5MIN,BANDAVAIL1,16,43,0.01,0.0
44,BW04,RAISE60SEC,BANDAVAIL1,13,44,0.01,0.0
45,BW04,RAISE6SEC,BANDAVAIL1,13,45,0.01,0.0
46,BW04,RAISEREG,BANDAVAIL1,8,46,7.4,0.0
47,CALL_B_1,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CALL_B_2,ENERGY,BANDAVAIL1,140,48,-945.6,140.0
49,CLEMGPWF,ENERGY,BANDAVAIL1,57,49,-982.2,14.026
50,CPP_3,ENERGY,BANDAVAIL1,250,50,-941.0,250.0
51,CPSA,ENERGY,BANDAVAIL1,138,51,-964.0,138.0
52,DDPS1,ENERGY,BANDAVAIL1,360,52,-954.9,360.0
53,ER01,ENERGY,BANDAVAIL1,210,53,-982.9,210.0
54,ER01,LOWERREG,BANDAVAIL1,4,54,0.01,4.0
55,ER01,RAISE5MIN,BANDAVAIL1,18,55,0.01,18.0
56,ER01,RAISE60SEC,BANDAVAIL1,14,56,0.01,14.0
57,ER01,RAISE6SEC,BANDAVAIL1,14,57,0.01,14.0
58,ER01,RAISEREG,BANDAVAIL1,4,58,0.01,4.0
59,ER02,LOWERREG,BANDAVAIL1,4,59,0.01,4.0
60,ER02,RAISE5MIN,BANDAVAIL1,18,60,0.01,18.0
61,ER02,RAISE60SEC,BANDAVAIL1,14,61,0.01,14.0
62,ER02,RAISE6SEC,BANDAVAIL1,14,62,0.01,14.0
63,ER02,RAISEREG,BANDAVAIL1,4,63,0.01,4.0
64,ER02,ENERGY,BANDAVAIL1,210,64,-982.9,210.0
65,ER03,ENERGY,BANDAVAIL1,210,65,-984.6,210.0
66,ER03,LOWERREG,BANDAVAIL1,4,66,0.01,4.0
67,ER03,RAISE5MIN,BANDAVAIL1,18,67,0.01,18.0
68,ER03,RAISE60SEC,BANDAVAIL1,14,68,0.01,14.0
69,ER03,RAISE6SEC,BANDAVAIL1,14,69,0.01,14.0
70,ER03,RAISEREG,BANDAVAIL1,4,70,0.01,4.0
71,ER04,ENERGY,BANDAVAIL1,210,71,-984.6,210.0
72,ER04,LOWERREG,BANDAVAIL1,5,72,0.01,5.0
73,ER04,RAISE5MIN,BANDAVAIL1,17,73,0.01,0.0
74,ER04,RAISE60SEC,BANDAVAIL1,10,74,0.01,0.0
75,ER04,RAISE6SEC,BANDAVAIL1,10,75,0.01,0.0
76,ER04,RAISEREG,BANDAVAIL1,2,76,0.01,0.0
77,GORDON,LOWERREG,BANDAVAIL1,10,77,0.1,10.0
78,GORDON,RAISEREG,BANDAVAIL1,10,78,0.1,0.0
79,GSTONE1,ENERGY,BANDAVAIL1,110,79,-966.2,110.0
80,GSTONE1,LOWER6SEC,BANDAVAIL1,5,80,0.45,0.0
81,GSTONE1,RAISE60SEC,BANDAVAIL1,3,81,0.74,0.0
82,GSTONE1,RAISE6SEC,BANDAVAIL1,3,82,0.74,0.0
83,GSTONE1,RAISEREG,BANDAVAIL1,5,83,0.77,0.0
84,GSTONE2,ENERGY,BANDAVAIL1,110,84,-966.2,110.0
85,GSTONE2,LOWER6SEC,BANDAVAIL1,5,85,0.45,0.0
86,GSTONE2,RAISE60SEC,BANDAVAIL1,3,86,0.45,0.0
87,GSTONE2,RAISE6SEC,BANDAVAIL1,3,87,0.74,0.0
88,GSTONE2,RAISEREG,BANDAVAIL1,5,88,0.77,0.0
89,GSTONE3,ENERGY,BANDAVAIL1,110,89,-960.3,110.0
90,GSTONE3,LOWER6SEC,BANDAVAIL1,5,90,0.45,0.0
91,GSTONE3,RAISE6SEC,BANDAVAIL1,3,91,0.74,3.0
92,GSTONE3,RAISEREG,BANDAVAIL1,5,92,0.77,-1.3342321e-14
93,GSTONE4,ENERGY,BANDAVAIL1,110,93,-960.3,110.0
94,GSTONE4,LOWER6SEC,BANDAVAIL1,5,94,0.45,0.0
95,GSTONE4,RAISE6SEC,BANDAVAIL1,3,95,0.74,3.0
96,GSTONE4,RAISEREG,BANDAVAIL1,5,96,0.77,5.0
97,GSTONE5,ENERGY,BANDAVAIL1,110,97,-966.2,110.0
98,GSTONE5,LOWER6SEC,BANDAVAIL1,5,98,0.45,0.0
99,GSTONE5,RAISE60SEC,BANDAVAIL1,3,99,0.45,0.0
100,GSTONE5,RAISE6SEC,BANDAVAIL1,3,100,0.74,0.0
101,GSTONE5,RAISEREG,BANDAVAIL1,5,101,0.77,0.0
102,HALLWF1,ENERGY,BANDAVAIL1,95,102,-990.0,3.494
103,HALLWF2,ENERGY,BANDAVAIL1,71,103,-987.1,20.97
104,HUMENSW,ENERGY,BANDAVAIL1,70,104,-1000.0,41.0
105,HWPS1,ENERGY,BANDAVAIL1,220,105,-970.1,165.0
106,HWPS2,ENERGY,BANDAVAIL1,220,106,-970.1,180.0
107,HWPS3,ENERGY,BANDAVAIL1,220,107,-970.1,170.0
108,HWPS4,ENERGY,BANDAVAIL1,220,108,-970.1,160.0
109,HWPS6,ENERGY,BANDAVAIL1,220,109,-970.1,130.0
110,HWPS7,ENERGY,BANDAVAIL1,220,110,-970.1,190.0
111,HWPS8,ENERGY,BANDAVAIL1,220,111,-970.1,170.0
112,KAREEYA3,ENERGY,BANDAVAIL1,5,112,-1049.5,5.0
113,KPP_1,ENERGY,BANDAVAIL1,300,113,-958.8,300.0
114,LADBROK1,ENERGY,BANDAVAIL1,50,114,-887.2,42.0
115,LD01,ENERGY,BANDAVAIL1,220,115,-959.3,220.0
116,LD01,LOWER60SEC,BANDAVAIL1,1,116,0.04,0.0
117,LD01,LOWER6SEC,BANDAVAIL1,1,117,0.04,0.0
