,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE60SEC,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE6SEC,BANDAVAIL1,10,1,0.0,8.0
2,APD01,RAISE5MIN,BANDAVAIL1,10,2,0.0,9.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,69.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.096
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,38.672
6,BROKENH1,ENERGY,BANDAVAIL1,53,6,-1122.0,39.629
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER60SEC,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER6SEC,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,8.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWER60SEC,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER6SEC,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,2.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER60SEC,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWER6SEC,BANDAVAIL1,3,28,0.01,3.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,8.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,3,35,0.01,3.0
36,BW04,LOWER60SEC,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWER6SEC,BANDAVAIL1,3,37,0.01,3.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,8.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,6.217
46,CPP_3,ENERGY,BANDAVAIL1,406,46,-941.0,406.0
47,CPP_4,ENERGY,BANDAVAIL1,250,47,-941.0,250.0
48,CPSA,ENERGY,BANDAVAIL1,140,48,-964.0,140.0
49,DDPS1,ENERGY,BANDAVAIL1,360,49,-954.9,360.0
50,ER01,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER01,LOWER5MIN,BANDAVAIL1,10,51,0.01,10.0
52,ER01,LOWER60SEC,BANDAVAIL1,5,52,0.01,5.0
53,ER01,LOWER6SEC,BANDAVAIL1,1,53,0.01,1.0
54,ER01,LOWERREG,BANDAVAIL1,4,54,0.01,4.0
55,ER01,RAISE5MIN,BANDAVAIL1,19,55,0.01,0.0
56,ER01,RAISE60SEC,BANDAVAIL1,14,56,0.01,0.0
57,ER01,RAISE6SEC,BANDAVAIL1,14,57,0.01,0.0
58,ER01,RAISEREG,BANDAVAIL1,5,58,0.01,0.0
59,ER02,ENERGY,BANDAVAIL1,700,59,-982.9,700.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,ER03,LOWER5MIN,BANDAVAIL1,10,61,0.01,10.0
62,ER03,LOWER60SEC,BANDAVAIL1,5,62,0.01,5.0
63,ER03,LOWER6SEC,BANDAVAIL1,1,63,0.01,1.0
64,ER03,LOWERREG,BANDAVAIL1,4,64,0.01,4.0
65,ER03,RAISE5MIN,BANDAVAIL1,19,65,0.01,0.0
66,ER03,RAISE60SEC,BANDAVAIL1,14,66,0.01,0.0
67,ER03,RAISE6SEC,BANDAVAIL1,14,67,0.01,0.0
68,ER03,RAISEREG,BANDAVAIL1,5,68,0.01,0.0
69,ER04,ENERGY,BANDAVAIL1,210,69,-984.6,210.0
70,ER04,LOWER5MIN,BANDAVAIL1,15,70,0.01,15.0
71,ER04,LOWER60SEC,BANDAVAIL1,6,71,0.01,6.0
72,ER04,LOWER6SEC,BANDAVAIL1,1,72,0.01,1.0
73,ER04,LOWERREG,BANDAVAIL1,5,73,0.01,5.0
74,ER04,RAISE5MIN,BANDAVAIL1,17,74,0.01,0.0
75,ER04,RAISE60SEC,BANDAVAIL1,11,75,0.01,0.0
76,ER04,RAISE6SEC,BANDAVAIL1,11,76,0.01,0.0
77,ER04,RAISEREG,BANDAVAIL1,2,77,0.01,0.0
78,GSTONE1,ENERGY,BANDAVAIL1,110,78,-966.2,110.0
79,GSTONE1,LOWER6SEC,BANDAVAIL1,5,79,0.45,0.0
80,GSTONE1,RAISE60SEC,BANDAVAIL1,3,80,0.74,3.0
81,GSTONE1,RAISE6SEC,BANDAVAIL1,3,81,0.74,3.0
82,GSTONE1,RAISEREG,BANDAVAIL1,5,82,0.77,5.0
83,GSTONE2,ENERGY,BANDAVAIL1,110,83,-966.2,110.0
84,GSTONE3,ENERGY,BANDAVAIL1,110,84,-960.3,110.0
85,GSTONE3,LOWER6SEC,BANDAVAIL1,5,85,0.45,0.0
86,GSTONE3,RAISE6SEC,BANDAVAIL1,3,86,0.74,3.0
87,GSTONE3,RAISEREG,BANDAVAIL1,5,87,0.77,5.0
88,GSTONE4,ENERGY,BANDAVAIL1,110,88,-960.3,110.0
89,GSTONE4,LOWER6SEC,BANDAVAIL1,5,89,0.45,0.0
90,GSTONE4,RAISE6SEC,BANDAVAIL1,3,90,0.74,3.0
91,GSTONE4,RAISEREG,BANDAVAIL1,5,91,0.77,5.0
92,GSTONE5,ENERGY,BANDAVAIL1,110,92,-966.2,110.0
93,GSTONE5,LOWER6SEC,BANDAVAIL1,5,93,0.45,0.0
94,GSTONE5,RAISE60SEC,BANDAVAIL1,3,94,0.45,3.0
