,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,73.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.546
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,40.175
6,BW01,ENERGY,BANDAVAIL1,250,6,-959.0,250.0
7,BW01,LOWER5MIN,BANDAVAIL1,3,7,0.01,3.0
8,BW01,LOWER60SEC,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER6SEC,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,250,15,-959.0,250.0
16,BW02,LOWER5MIN,BANDAVAIL1,3,16,0.01,3.0
17,BW02,LOWER60SEC,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWER6SEC,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW03,ENERGY,BANDAVAIL1,250,24,-960.3,250.0
25,BW03,LOWER5MIN,BANDAVAIL1,3,25,0.01,3.0
26,BW03,LOWER60SEC,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER6SEC,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,0.0
33,BW04,ENERGY,BANDAVAIL1,250,33,-960.3,250.0
34,BW04,LOWER5MIN,BANDAVAIL1,3,34,0.01,3.0
35,BW04,LOWER60SEC,BANDAVAIL1,3,35,0.01,3.0
36,BW04,LOWER6SEC,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,0.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CPP_3,ENERGY,BANDAVAIL1,406,44,-941.0,406.0
45,CPP_4,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,140,46,-964.0,140.0
47,DDPS1,ENERGY,BANDAVAIL1,255,47,-954.9,255.0
48,ER01,ENERGY,BANDAVAIL1,210,48,-982.9,210.0
49,ER01,LOWER5MIN,BANDAVAIL1,16,49,0.01,16.0
50,ER01,LOWER60SEC,BANDAVAIL1,11,50,0.01,11.0
51,ER01,LOWER6SEC,BANDAVAIL1,5,51,0.01,5.0
52,ER01,LOWERREG,BANDAVAIL1,4,52,0.01,4.0
53,ER01,RAISE5MIN,BANDAVAIL1,15,53,0.01,0.0
54,ER01,RAISE60SEC,BANDAVAIL1,11,54,0.01,0.0
55,ER01,RAISE6SEC,BANDAVAIL1,11,55,0.01,0.0
56,ER01,RAISEREG,BANDAVAIL1,7,56,0.01,0.0
57,ER02,ENERGY,BANDAVAIL1,210,57,-982.9,210.0
58,ER02,LOWER5MIN,BANDAVAIL1,16,58,0.01,16.0
59,ER02,LOWER60SEC,BANDAVAIL1,11,59,0.01,11.0
60,ER02,LOWER6SEC,BANDAVAIL1,5,60,0.01,5.0
61,ER02,LOWERREG,BANDAVAIL1,4,61,0.01,4.0
62,ER02,RAISE5MIN,BANDAVAIL1,15,62,0.01,0.0
63,ER02,RAISE60SEC,BANDAVAIL1,11,63,0.01,0.0
64,ER02,RAISE6SEC,BANDAVAIL1,11,64,0.01,0.0
65,ER02,RAISEREG,BANDAVAIL1,7,65,0.01,0.0
66,ER03,ENERGY,BANDAVAIL1,210,66,-984.6,210.0
67,ER03,LOWER5MIN,BANDAVAIL1,16,67,0.01,16.0
68,ER03,LOWER60SEC,BANDAVAIL1,11,68,0.01,11.0
69,ER03,LOWER6SEC,BANDAVAIL1,5,69,0.01,5.0
70,ER03,LOWERREG,BANDAVAIL1,4,70,0.01,4.0
71,ER03,RAISE5MIN,BANDAVAIL1,15,71,0.01,0.0
72,ER03,RAISE60SEC,BANDAVAIL1,11,72,0.01,0.0
73,ER03,RAISE6SEC,BANDAVAIL1,11,73,0.01,0.0
74,ER03,RAISEREG,BANDAVAIL1,7,74,0.01,0.0
75,GORDON,ENERGY,BANDAVAIL1,10,75,-967.56,10.0
76,GSTONE1,ENERGY,BANDAVAIL1,110,76,-966.2,110.0
77,GSTONE1,LOWER6SEC,BANDAVAIL1,5,77,0.45,0.0
78,GSTONE1,RAISE60SEC,BANDAVAIL1,3,78,0.74,3.0
79,GSTONE1,RAISE6SEC,BANDAVAIL1,3,79,0.74,3.0
80,GSTONE1,RAISEREG,BANDAVAIL1,5,80,0.77,5.0
81,GSTONE2,ENERGY,BANDAVAIL1,110,81,-966.2,110.0
82,GSTONE3,ENERGY,BANDAVAIL1,110,82,-960.3,110.0
83,GSTONE3,LOWER6SEC,BANDAVAIL1,5,83,0.45,0.0
84,GSTONE3,RAISE6SEC,BANDAVAIL1,3,84,0.74,3.0
85,GSTONE3,RAISEREG,BANDAVAIL1,5,85,0.77,5.0
86,GSTONE5,ENERGY,BANDAVAIL1,110,86,-966.2,110.0
87,GSTONE5,LOWER6SEC,BANDAVAIL1,5,87,0.45,0.0
88,GSTONE5,RAISE60SEC,BANDAVAIL1,3,88,0.45,3.0
89,GSTONE5,RAISE6SEC,BANDAVAIL1,3,89,0.74,3.0
90,GSTONE5,RAISEREG,BANDAVAIL1,5,90,0.77,5.0
91,GSTONE6,ENERGY,BANDAVAIL1,110,91,-966.2,110.0
92,GSTONE6,LOWER6SEC,BANDAVAIL1,5,92,0.45,0.0
