,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1948,0.0,0.0,-1.0530920000000001,10357.04,4474,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1948,0.0,0.0,0.950992,8691.52,4475,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1949,4.5,9.0,-1.058024486,10357.04,4474,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1949,4.5,9.0,0.946438936,8691.52,4475,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1950,13.0,8.0,-1.067341404,10357.04,4474,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1950,13.0,8.0,0.937838704,8691.52,4475,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1951,21.0,8.0,-1.076110268,10357.04,4474,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1951,21.0,8.0,0.9297443679999999,8691.52,4475,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1952,29.0,8.0,-1.084879132,10357.04,4474,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1952,29.0,8.0,0.921650032,8691.52,4475,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1953,37.0,8.0,-1.093647996,10357.04,4474,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1953,37.0,8.0,0.913555696,8691.52,4475,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1954,45.0,8.0,-1.10241686,10357.04,4474,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1954,45.0,8.0,0.90546136,8691.52,4475,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1955,53.0,8.0,-1.111185724,10357.04,4474,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1955,53.0,8.0,0.897367024,8691.52,4475,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1956,61.0,8.0,-1.119954588,10357.04,4474,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1956,61.0,8.0,0.889272688,8691.52,4475,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1957,69.0,8.0,-1.128723452,10357.04,4474,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1957,69.0,8.0,0.881178352,8691.52,4475,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1958,77.0,8.0,-1.1374923160000001,10357.04,4474,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1958,77.0,8.0,0.873084016,8691.52,4475,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1959,85.0,8.0,-1.14626118,10357.04,4474,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1959,85.0,8.0,0.86498968,8691.52,4475,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1960,93.0,8.0,-1.155030044,10357.04,4474,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1960,93.0,8.0,0.856895344,8691.52,4475,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1961,101.0,8.0,-1.163798908,10357.04,4474,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1961,101.0,8.0,0.8488010079999999,8691.52,4475,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1962,109.0,8.0,-1.172567772,10357.04,4474,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1962,109.0,8.0,0.840706672,8691.52,4475,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1963,117.0,8.0,-1.181336636,10357.04,4474,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1963,117.0,8.0,0.832612336,8691.52,4475,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1964,125.0,8.0,-1.1901055,10357.04,4474,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1964,125.0,8.0,0.8245179999999999,8691.52,4475,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1965,133.0,8.0,-1.1988743640000001,10357.04,4474,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1965,133.0,8.0,0.816423664,8691.52,4475,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1966,141.0,8.0,-1.207643228,10357.04,4474,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1966,141.0,8.0,0.8083293279999999,8691.52,4475,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1967,149.0,8.0,-1.2164120920000001,10357.04,4474,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1967,149.0,8.0,0.800234992,8691.52,4475,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1968,157.0,8.0,-1.225180956,10357.04,4474,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1968,157.0,8.0,0.7921406559999999,8691.52,4475,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1969,165.0,8.0,-1.23394982,10357.04,4474,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1969,165.0,8.0,0.78404632,8691.52,4475,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1970,173.0,8.0,-1.242718684,10357.04,4474,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1970,173.0,8.0,0.775951984,8691.52,4475,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1971,181.0,8.0,-1.251487548,10357.04,4474,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1971,181.0,8.0,0.767857648,8691.52,4475,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1972,189.0,8.0,-1.260256412,10357.04,4474,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1972,189.0,8.0,0.759763312,8691.52,4475,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1973,197.0,8.0,-1.269025276,10357.04,4474,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1973,197.0,8.0,0.7516689759999999,8691.52,4475,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1974,205.0,8.0,-1.2777941400000001,10357.04,4474,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1974,205.0,8.0,0.74357464,8691.52,4475,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1975,213.0,8.0,-1.286563004,10357.04,4474,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1975,213.0,8.0,0.735480304,8691.52,4475,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1976,221.0,8.0,-1.2953318679999999,10357.04,4474,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1976,221.0,8.0,0.727385968,8691.52,4475,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1977,229.0,8.0,-1.304100732,10357.04,4474,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1977,229.0,8.0,0.719291632,8691.52,4475,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,1978,237.0,8.0,-1.312869596,10357.04,4474,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,1978,237.0,8.0,0.7111972959999999,8691.52,4475,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,1979,245.0,8.0,-1.32163846,10357.04,4474,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,1979,245.0,8.0,0.7031029599999999,8691.52,4475,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,1980,253.0,8.0,-1.330407324,10357.04,4474,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,1980,253.0,8.0,0.695008624,8691.52,4475,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,1981,261.0,8.0,-1.3391761880000002,10357.04,4474,0.52,0.0
67,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,67,265,1981,261.0,8.0,0.686914288,8691.52,4475,0.52,0.0
68,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,1,-265,1982,-261.0,8.0,-1.2329921879999999,8691.52,4475,0.52,0.0
69,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,1,-265,1982,-261.0,8.0,0.7849302880000001,10357.04,4474,0.52,0.0
