,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BLOWERNG,ENERGY,BANDAVAIL1,80,0,-981.5,73.0
1,BLUFF1,ENERGY,BANDAVAIL1,53,1,-986.3,6.934
2,BOCORWF1,ENERGY,BANDAVAIL1,113,2,-973.88,0.023
3,BRAEMAR5,ENERGY,BANDAVAIL1,80,3,-954.9,80.0
4,BW01,ENERGY,BANDAVAIL1,250,4,-959.0,250.0
5,BW01,LOWER5MIN,BANDAVAIL1,3,5,0.01,3.0
6,BW01,LOWER60SEC,BANDAVAIL1,3,6,0.01,3.0
7,BW01,LOWER6SEC,BANDAVAIL1,3,7,0.01,3.0
8,BW01,LOWERREG,BANDAVAIL1,5,8,0.01,5.0
9,BW01,RAISE5MIN,BANDAVAIL1,16,9,0.01,16.0
10,BW01,RAISE60SEC,BANDAVAIL1,13,10,0.01,13.0
11,BW01,RAISE6SEC,BANDAVAIL1,13,11,0.01,13.0
12,BW01,RAISEREG,BANDAVAIL1,8,12,7.4,8.0
13,BW02,ENERGY,BANDAVAIL1,250,13,-959.0,250.0
14,BW02,LOWER5MIN,BANDAVAIL1,3,14,0.01,3.0
15,BW02,LOWER60SEC,BANDAVAIL1,3,15,0.01,3.0
16,BW02,LOWER6SEC,BANDAVAIL1,3,16,0.01,3.0
17,BW02,LOWERREG,BANDAVAIL1,5,17,0.01,5.0
18,BW02,RAISE5MIN,BANDAVAIL1,16,18,0.01,16.0
19,BW02,RAISE60SEC,BANDAVAIL1,13,19,0.01,13.0
20,BW02,RAISE6SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW02,RAISEREG,BANDAVAIL1,8,21,7.4,8.0
22,BW04,ENERGY,BANDAVAIL1,250,22,-960.3,250.0
23,BW04,LOWER5MIN,BANDAVAIL1,3,23,0.01,3.0
24,BW04,LOWER60SEC,BANDAVAIL1,3,24,0.01,3.0
25,BW04,LOWER6SEC,BANDAVAIL1,3,25,0.01,3.0
26,BW04,LOWERREG,BANDAVAIL1,5,26,0.01,5.0
27,BW04,RAISE5MIN,BANDAVAIL1,16,27,0.01,16.0
28,BW04,RAISE60SEC,BANDAVAIL1,13,28,0.01,13.0
29,BW04,RAISE6SEC,BANDAVAIL1,13,29,0.01,13.0
30,BW04,RAISEREG,BANDAVAIL1,8,30,7.4,8.0
31,CALL_B_1,ENERGY,BANDAVAIL1,140,31,-945.6,140.0
32,CALL_B_2,ENERGY,BANDAVAIL1,140,32,-945.6,140.0
33,CLEMGPWF,ENERGY,BANDAVAIL1,57,33,-982.2,36.552
34,CPP_3,ENERGY,BANDAVAIL1,406,34,-941.0,406.0
35,CPP_4,ENERGY,BANDAVAIL1,406,35,-941.0,406.0
36,CPSA,ENERGY,BANDAVAIL1,70,36,-964.0,70.0
37,DDPS1,ENERGY,BANDAVAIL1,255,37,-954.9,255.0
38,ER01,ENERGY,BANDAVAIL1,210,38,-982.9,210.0
39,ER02,ENERGY,BANDAVAIL1,210,39,-982.9,210.0
40,ER02,LOWER5MIN,BANDAVAIL1,13,40,0.01,13.0
41,ER02,LOWER60SEC,BANDAVAIL1,7,41,0.01,7.0
42,ER02,LOWER6SEC,BANDAVAIL1,2,42,0.01,2.0
43,ER02,LOWERREG,BANDAVAIL1,4,43,0.01,4.0
44,ER02,RAISE5MIN,BANDAVAIL1,10,44,0.01,10.0
45,ER02,RAISE60SEC,BANDAVAIL1,8,45,0.01,8.0
46,ER02,RAISE6SEC,BANDAVAIL1,8,46,0.01,8.0
47,ER02,RAISEREG,BANDAVAIL1,5,47,0.01,5.0
48,ER03,ENERGY,BANDAVAIL1,210,48,-984.6,210.0
49,ER03,LOWER5MIN,BANDAVAIL1,13,49,0.01,13.0
50,ER03,LOWER60SEC,BANDAVAIL1,7,50,0.01,7.0
51,ER03,LOWER6SEC,BANDAVAIL1,2,51,0.01,2.0
52,ER03,LOWERREG,BANDAVAIL1,4,52,0.01,4.0
