,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1900,0.0,0.0,-1.0530920000000001,9824.26,4418,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1900,0.0,0.0,0.950992,9211.62,4419,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1901,4.5,9.0,-1.058024486,9824.26,4418,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1901,4.5,9.0,0.946438936,9211.62,4419,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1902,13.0,8.0,-1.067341404,9824.26,4418,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1902,13.0,8.0,0.937838704,9211.62,4419,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1903,21.0,8.0,-1.076110268,9824.26,4418,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1903,21.0,8.0,0.9297443679999999,9211.62,4419,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1904,29.0,8.0,-1.084879132,9824.26,4418,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1904,29.0,8.0,0.921650032,9211.62,4419,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1905,37.0,8.0,-1.093647996,9824.26,4418,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1905,37.0,8.0,0.913555696,9211.62,4419,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1906,45.0,8.0,-1.10241686,9824.26,4418,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1906,45.0,8.0,0.90546136,9211.62,4419,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1907,53.0,8.0,-1.111185724,9824.26,4418,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1907,53.0,8.0,0.897367024,9211.62,4419,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1908,61.0,8.0,-1.119954588,9824.26,4418,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1908,61.0,8.0,0.889272688,9211.62,4419,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1909,69.0,8.0,-1.128723452,9824.26,4418,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1909,69.0,8.0,0.881178352,9211.62,4419,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1910,77.0,8.0,-1.1374923160000001,9824.26,4418,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1910,77.0,8.0,0.873084016,9211.62,4419,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1911,85.0,8.0,-1.14626118,9824.26,4418,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1911,85.0,8.0,0.86498968,9211.62,4419,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1912,93.0,8.0,-1.155030044,9824.26,4418,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1912,93.0,8.0,0.856895344,9211.62,4419,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1913,101.0,8.0,-1.163798908,9824.26,4418,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1913,101.0,8.0,0.8488010079999999,9211.62,4419,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1914,109.0,8.0,-1.172567772,9824.26,4418,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1914,109.0,8.0,0.840706672,9211.62,4419,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1915,117.0,8.0,-1.181336636,9824.26,4418,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1915,117.0,8.0,0.832612336,9211.62,4419,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1916,125.0,8.0,-1.1901055,9824.26,4418,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1916,125.0,8.0,0.8245179999999999,9211.62,4419,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1917,133.0,8.0,-1.1988743640000001,9824.26,4418,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1917,133.0,8.0,0.816423664,9211.62,4419,0.52,0.0
