,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1867,0.0,0.0,-1.0530920000000001,9218.45,4413,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1867,0.0,0.0,0.950992,7634.91,4414,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1868,4.5,9.0,-1.058024486,9218.45,4413,0.52,9.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1868,4.5,9.0,0.946438936,7634.91,4414,0.52,9.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1869,13.0,8.0,-1.067341404,9218.45,4413,0.52,8.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1869,13.0,8.0,0.937838704,7634.91,4414,0.52,8.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1870,21.0,8.0,-1.076110268,9218.45,4413,0.52,8.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1870,21.0,8.0,0.9297443679999999,7634.91,4414,0.52,8.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1871,29.0,8.0,-1.084879132,9218.45,4413,0.52,8.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1871,29.0,8.0,0.921650032,7634.91,4414,0.52,8.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1872,37.0,8.0,-1.093647996,9218.45,4413,0.52,8.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1872,37.0,8.0,0.913555696,7634.91,4414,0.52,8.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1873,45.0,8.0,-1.10241686,9218.45,4413,0.52,5.01337
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1873,45.0,8.0,0.90546136,7634.91,4414,0.52,5.01337
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1874,53.0,8.0,-1.111185724,9218.45,4413,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1874,53.0,8.0,0.897367024,7634.91,4414,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1875,61.0,8.0,-1.119954588,9218.45,4413,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1875,61.0,8.0,0.889272688,7634.91,4414,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1876,69.0,8.0,-1.128723452,9218.45,4413,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1876,69.0,8.0,0.881178352,7634.91,4414,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1877,77.0,8.0,-1.1374923160000001,9218.45,4413,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1877,77.0,8.0,0.873084016,7634.91,4414,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1878,85.0,8.0,-1.14626118,9218.45,4413,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1878,85.0,8.0,0.86498968,7634.91,4414,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1879,93.0,8.0,-1.155030044,9218.45,4413,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1879,93.0,8.0,0.856895344,7634.91,4414,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1880,101.0,8.0,-1.163798908,9218.45,4413,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1880,101.0,8.0,0.8488010079999999,7634.91,4414,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1881,109.0,8.0,-1.172567772,9218.45,4413,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1881,109.0,8.0,0.840706672,7634.91,4414,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1882,117.0,8.0,-1.181336636,9218.45,4413,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1882,117.0,8.0,0.832612336,7634.91,4414,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1883,125.0,8.0,-1.1901055,9218.45,4413,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1883,125.0,8.0,0.8245179999999999,7634.91,4414,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1884,133.0,8.0,-1.1988743640000001,9218.45,4413,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1884,133.0,8.0,0.816423664,7634.91,4414,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1885,141.0,8.0,-1.207643228,9218.45,4413,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1885,141.0,8.0,0.8083293279999999,7634.91,4414,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1886,149.0,8.0,-1.2164120920000001,9218.45,4413,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1886,149.0,8.0,0.800234992,7634.91,4414,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1887,157.0,8.0,-1.225180956,9218.45,4413,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1887,157.0,8.0,0.7921406559999999,7634.91,4414,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1888,165.0,8.0,-1.23394982,9218.45,4413,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1888,165.0,8.0,0.78404632,7634.91,4414,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1889,173.0,8.0,-1.242718684,9218.45,4413,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1889,173.0,8.0,0.775951984,7634.91,4414,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1890,181.0,8.0,-1.251487548,9218.45,4413,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1890,181.0,8.0,0.767857648,7634.91,4414,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1891,189.0,8.0,-1.260256412,9218.45,4413,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1891,189.0,8.0,0.759763312,7634.91,4414,0.52,0.0
