,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,73.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,7.675
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,89.504
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,70.0
26,BW04,ENERGY,BANDAVAIL1,320,26,-960.3,320.0
27,BW04,LOWER5MIN,BANDAVAIL1,4,27,0.01,4.0
28,BW04,LOWER60SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW04,LOWER6SEC,BANDAVAIL1,4,29,0.01,4.0
30,BW04,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW04,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW04,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW04,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW04,RAISEREG,BANDAVAIL1,8,34,7.4,7.0
35,CALL_B_1,ENERGY,BANDAVAIL1,140,35,-945.6,140.0
36,CALL_B_2,ENERGY,BANDAVAIL1,140,36,-945.6,140.0
37,CLEMGPWF,ENERGY,BANDAVAIL1,57,37,-982.2,6.283
38,CPP_3,ENERGY,BANDAVAIL1,250,38,-941.0,250.0
39,CPP_4,ENERGY,BANDAVAIL1,406,39,-941.0,406.0
40,CPSA,ENERGY,BANDAVAIL1,112,40,-964.0,112.0
41,DDPS1,ENERGY,BANDAVAIL1,255,41,-954.9,255.0
42,ER01,ENERGY,BANDAVAIL1,210,42,-982.9,210.0
43,ER01,RAISE5MIN,BANDAVAIL1,6,43,0.01,6.0
44,ER01,RAISE60SEC,BANDAVAIL1,10,44,0.01,10.0
45,ER01,RAISE6SEC,BANDAVAIL1,8,45,0.01,8.0
46,ER01,RAISEREG,BANDAVAIL1,5,46,0.01,5.0
47,ER02,ENERGY,BANDAVAIL1,210,47,-982.9,210.0
48,ER02,LOWER5MIN,BANDAVAIL1,12,48,0.01,12.0
49,ER02,RAISE5MIN,BANDAVAIL1,6,49,0.01,6.0
50,ER02,RAISE60SEC,BANDAVAIL1,10,50,0.01,10.0
51,ER02,RAISE6SEC,BANDAVAIL1,8,51,0.01,8.0
52,ER02,RAISEREG,BANDAVAIL1,5,52,0.01,5.0
53,ER03,ENERGY,BANDAVAIL1,210,53,-984.6,210.0
54,ER03,LOWER5MIN,BANDAVAIL1,12,54,0.01,12.0
55,ER03,RAISE5MIN,BANDAVAIL1,6,55,0.01,6.0
56,ER03,RAISE60SEC,BANDAVAIL1,10,56,0.01,10.0
57,ER03,RAISE6SEC,BANDAVAIL1,8,57,0.01,8.0
58,ER03,RAISEREG,BANDAVAIL1,5,58,0.01,5.0
59,GORDON,ENERGY,BANDAVAIL1,10,59,-967.56,10.0
60,GSTONE1,ENERGY,BANDAVAIL1,110,60,-966.2,110.0
61,GSTONE1,LOWER6SEC,BANDAVAIL1,5,61,0.45,0.0
62,GSTONE1,RAISE60SEC,BANDAVAIL1,3,62,0.74,0.0
63,GSTONE1,RAISE6SEC,BANDAVAIL1,3,63,0.74,0.0
64,GSTONE1,RAISEREG,BANDAVAIL1,5,64,0.77,5.0
65,GSTONE2,ENERGY,BANDAVAIL1,110,65,-966.2,110.0
66,GSTONE3,ENERGY,BANDAVAIL1,110,66,-960.3,110.0
67,GSTONE5,ENERGY,BANDAVAIL1,110,67,-966.2,110.0
68,GSTONE6,ENERGY,BANDAVAIL1,110,68,-966.2,110.0
69,GSTONE6,LOWER6SEC,BANDAVAIL1,5,69,0.45,0.0
70,GSTONE6,RAISE60SEC,BANDAVAIL1,3,70,0.45,3.0
71,GSTONE6,RAISE6SEC,BANDAVAIL1,3,71,0.74,3.0
72,GSTONE6,RAISEREG,BANDAVAIL1,5,72,0.77,5.0
73,HALLWF1,ENERGY,BANDAVAIL1,95,73,-990.0,40.611
74,HALLWF2,ENERGY,BANDAVAIL1,71,74,-987.1,40.185
75,HUMENSW,ENERGY,BANDAVAIL1,70,75,-1000.0,44.0
76,HWPS1,ENERGY,BANDAVAIL1,220,76,-970.1,170.0
77,HWPS2,ENERGY,BANDAVAIL1,220,77,-970.1,180.0
78,HWPS3,ENERGY,BANDAVAIL1,220,78,-970.1,180.0
79,HWPS4,ENERGY,BANDAVAIL1,220,79,-970.1,160.0
80,HWPS5,ENERGY,BANDAVAIL1,220,80,-970.1,180.0
81,HWPS6,ENERGY,BANDAVAIL1,220,81,-970.1,175.0
82,HWPS7,ENERGY,BANDAVAIL1,220,82,-970.1,195.0
83,HWPS8,ENERGY,BANDAVAIL1,220,83,-970.1,175.0
84,KAREEYA3,ENERGY,BANDAVAIL1,5,84,-1049.5,5.0
85,KPP_1,ENERGY,BANDAVAIL1,300,85,-958.8,300.0
86,LD01,ENERGY,BANDAVAIL1,220,86,-959.3,220.0
87,LD01,LOWER60SEC,BANDAVAIL1,1,87,0.04,1.0
88,LD01,LOWER6SEC,BANDAVAIL1,1,88,0.04,0.0
89,LD01,RAISE60SEC,BANDAVAIL1,2,89,0.01,2.0
90,LD01,RAISE6SEC,BANDAVAIL1,2,90,0.01,2.0
91,LD02,ENERGY,BANDAVAIL1,220,91,-959.3,220.0
92,LD02,LOWER60SEC,BANDAVAIL1,1,92,0.04,1.0
