,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,3.871
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,0.972
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW02,RAISE60SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,0.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,44.209
46,CPP_3,ENERGY,BANDAVAIL1,250,46,-941.0,250.0
47,CPP_4,ENERGY,BANDAVAIL1,406,47,-941.0,406.0
48,CPSA,ENERGY,BANDAVAIL1,136,48,-964.0,136.0
49,DARTM1,LOWER60SEC,BANDAVAIL1,1,49,0.0,0.0
50,DARTM1,LOWER6SEC,BANDAVAIL1,1,50,0.0,0.0
51,DDPS1,ENERGY,BANDAVAIL1,360,51,-954.9,360.0
52,EILDON1,LOWER60SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,LOWER6SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON1,RAISEREG,BANDAVAIL1,1,54,0.0,1.0
55,EILDON2,LOWER60SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON2,LOWER6SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON2,RAISEREG,BANDAVAIL1,1,57,0.0,1.0
58,ER01,ENERGY,BANDAVAIL1,210,58,-982.9,210.0
59,ER01,RAISE5MIN,BANDAVAIL1,9,59,0.01,9.0
60,ER01,RAISE60SEC,BANDAVAIL1,8,60,0.01,8.0
61,ER01,RAISE6SEC,BANDAVAIL1,8,61,0.01,8.0
62,ER01,RAISEREG,BANDAVAIL1,5,62,0.01,5.0
63,ER02,ENERGY,BANDAVAIL1,210,63,-982.9,210.0
64,ER02,RAISE5MIN,BANDAVAIL1,9,64,0.01,9.0
65,ER02,RAISE60SEC,BANDAVAIL1,8,65,0.01,8.0
66,ER02,RAISE6SEC,BANDAVAIL1,8,66,0.01,8.0
67,ER02,RAISEREG,BANDAVAIL1,5,67,0.01,5.0
68,ER03,ENERGY,BANDAVAIL1,210,68,-984.6,210.0
69,ER03,RAISE5MIN,BANDAVAIL1,9,69,0.01,9.0
70,ER03,RAISE60SEC,BANDAVAIL1,8,70,0.01,8.0
71,ER03,RAISE6SEC,BANDAVAIL1,8,71,0.01,8.0
72,ER03,RAISEREG,BANDAVAIL1,5,72,0.01,5.0
73,ER04,ENERGY,BANDAVAIL1,210,73,-984.6,210.0
74,ER04,RAISE5MIN,BANDAVAIL1,9,74,0.01,9.0
75,ER04,RAISE60SEC,BANDAVAIL1,8,75,0.01,8.0
76,ER04,RAISE6SEC,BANDAVAIL1,8,76,0.01,8.0
77,ER04,RAISEREG,BANDAVAIL1,5,77,0.01,5.0
78,GSTONE2,ENERGY,BANDAVAIL1,110,78,-966.2,110.0
79,GSTONE3,ENERGY,BANDAVAIL1,110,79,-960.3,110.0
80,GSTONE3,LOWER6SEC,BANDAVAIL1,5,80,0.45,0.0
81,GSTONE3,RAISE60SEC,BANDAVAIL1,5,81,0.45,5.0
82,GSTONE3,RAISE6SEC,BANDAVAIL1,3,82,0.74,3.0
83,GSTONE3,RAISEREG,BANDAVAIL1,5,83,0.77,5.0
84,GSTONE4,ENERGY,BANDAVAIL1,110,84,-960.3,110.0
85,GSTONE4,LOWER6SEC,BANDAVAIL1,5,85,0.45,0.0
86,GSTONE4,RAISE60SEC,BANDAVAIL1,5,86,0.45,5.0
87,GSTONE4,RAISE6SEC,BANDAVAIL1,3,87,0.74,3.0
88,GSTONE4,RAISEREG,BANDAVAIL1,5,88,0.77,5.0
89,GSTONE5,ENERGY,BANDAVAIL1,110,89,-966.2,110.0
90,GSTONE5,LOWER6SEC,BANDAVAIL1,5,90,0.45,0.0
91,GSTONE5,RAISE60SEC,BANDAVAIL1,3,91,0.45,3.0
92,GSTONE5,RAISE6SEC,BANDAVAIL1,3,92,0.74,3.0
93,GSTONE5,RAISEREG,BANDAVAIL1,5,93,0.77,5.0
94,GSTONE6,ENERGY,BANDAVAIL1,110,94,-966.2,110.0
95,GSTONE6,LOWER6SEC,BANDAVAIL1,5,95,0.45,0.0
96,GSTONE6,RAISE60SEC,BANDAVAIL1,3,96,0.45,3.0
97,GSTONE6,RAISE6SEC,BANDAVAIL1,3,97,0.74,3.0
98,GSTONE6,RAISEREG,BANDAVAIL1,5,98,0.77,5.0
99,HALLWF1,ENERGY,BANDAVAIL1,95,99,-990.0,30.902
100,HALLWF2,ENERGY,BANDAVAIL1,71,100,-987.1,39.876
101,HUMENSW,ENERGY,BANDAVAIL1,70,101,-1000.0,34.0
102,HWPS2,ENERGY,BANDAVAIL1,220,102,-970.1,180.0
103,HWPS3,ENERGY,BANDAVAIL1,220,103,-970.1,180.0
104,HWPS4,ENERGY,BANDAVAIL1,220,104,-970.1,160.0
105,HWPS5,ENERGY,BANDAVAIL1,220,105,-970.1,180.0
106,HWPS6,ENERGY,BANDAVAIL1,220,106,-970.1,175.0
107,HWPS7,ENERGY,BANDAVAIL1,220,107,-970.1,195.0
108,HWPS8,ENERGY,BANDAVAIL1,220,108,-970.1,125.0
109,KAREEYA3,ENERGY,BANDAVAIL1,5,109,-1049.5,5.0
110,KPP_1,ENERGY,BANDAVAIL1,300,110,-958.8,300.0
111,LD01,ENERGY,BANDAVAIL1,220,111,-959.3,220.0
112,LD01,LOWER60SEC,BANDAVAIL1,1,112,0.04,1.0
113,LD01,LOWER6SEC,BANDAVAIL1,1,113,0.04,0.0
114,LD01,RAISE6SEC,BANDAVAIL1,2,114,0.01,2.0
115,LD01,RAISE60SEC,BANDAVAIL1,2,115,0.01,2.0
116,LD02,ENERGY,BANDAVAIL1,220,116,-959.3,220.0
117,LD02,LOWER60SEC,BANDAVAIL1,1,117,0.04,1.0
118,LD02,LOWER6SEC,BANDAVAIL1,1,118,0.04,0.0
119,LD02,RAISE60SEC,BANDAVAIL1,2,119,0.01,2.0
120,LD02,RAISE6SEC,BANDAVAIL1,2,120,0.01,2.0
121,LD03,ENERGY,BANDAVAIL1,220,121,-959.3,220.0
122,LD03,LOWER60SEC,BANDAVAIL1,1,122,0.04,1.0
123,LD03,LOWER6SEC,BANDAVAIL1,1,123,0.04,0.0
124,LD03,RAISE60SEC,BANDAVAIL1,2,124,0.01,2.0
125,LD03,RAISE6SEC,BANDAVAIL1,2,125,0.01,2.0
126,LD04,ENERGY,BANDAVAIL1,220,126,-959.3,220.0
127,LD04,LOWER60SEC,BANDAVAIL1,1,127,0.04,1.0
128,LD04,LOWER6SEC,BANDAVAIL1,1,128,0.04,0.0
129,LD04,RAISE60SEC,BANDAVAIL1,2,129,0.01,2.0
130,LD04,RAISE6SEC,BANDAVAIL1,2,130,0.01,2.0
