,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1771,0.0,0.0,-1.0530920000000001,8332.78,4444,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1771,0.0,0.0,0.950992,6727.83,4445,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1772,4.5,9.0,-1.058024486,8332.78,4444,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1772,4.5,9.0,0.946438936,6727.83,4445,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1773,13.0,8.0,-1.067341404,8332.78,4444,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1773,13.0,8.0,0.937838704,6727.83,4445,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1774,21.0,8.0,-1.076110268,8332.78,4444,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1774,21.0,8.0,0.9297443679999999,6727.83,4445,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1775,29.0,8.0,-1.084879132,8332.78,4444,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1775,29.0,8.0,0.921650032,6727.83,4445,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1776,37.0,8.0,-1.093647996,8332.78,4444,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1776,37.0,8.0,0.913555696,6727.83,4445,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1777,45.0,8.0,-1.10241686,8332.78,4444,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1777,45.0,8.0,0.90546136,6727.83,4445,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1778,53.0,8.0,-1.111185724,8332.78,4444,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1778,53.0,8.0,0.897367024,6727.83,4445,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1779,61.0,8.0,-1.119954588,8332.78,4444,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1779,61.0,8.0,0.889272688,6727.83,4445,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1780,69.0,8.0,-1.128723452,8332.78,4444,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1780,69.0,8.0,0.881178352,6727.83,4445,0.52,0.0
