,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2075,0.0,0.0,-1.0530920000000001,11076.18,4505,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2075,0.0,0.0,0.950992,8592.55,4506,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2076,4.5,9.0,-1.058024486,11076.18,4505,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2076,4.5,9.0,0.946438936,8592.55,4506,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2077,13.0,8.0,-1.067341404,11076.18,4505,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2077,13.0,8.0,0.937838704,8592.55,4506,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2078,21.0,8.0,-1.076110268,11076.18,4505,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2078,21.0,8.0,0.9297443679999999,8592.55,4506,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2079,29.0,8.0,-1.084879132,11076.18,4505,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2079,29.0,8.0,0.921650032,8592.55,4506,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2080,37.0,8.0,-1.093647996,11076.18,4505,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2080,37.0,8.0,0.913555696,8592.55,4506,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2081,45.0,8.0,-1.10241686,11076.18,4505,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2081,45.0,8.0,0.90546136,8592.55,4506,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2082,53.0,8.0,-1.111185724,11076.18,4505,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2082,53.0,8.0,0.897367024,8592.55,4506,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2083,61.0,8.0,-1.119954588,11076.18,4505,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2083,61.0,8.0,0.889272688,8592.55,4506,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2084,69.0,8.0,-1.128723452,11076.18,4505,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2084,69.0,8.0,0.881178352,8592.55,4506,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,2085,77.0,8.0,-1.1374923160000001,11076.18,4505,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,2085,77.0,8.0,0.873084016,8592.55,4506,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,2086,85.0,8.0,-1.14626118,11076.18,4505,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,2086,85.0,8.0,0.86498968,8592.55,4506,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,2087,93.0,8.0,-1.155030044,11076.18,4505,0.52,0.0
