,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,AGLHAL,ENERGY,BANDAVAIL1,10,0,-990.0,10.0
1,APD01,RAISE5MIN,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE60SEC,BANDAVAIL1,10,2,0.0,9.0
3,APD01,RAISE6SEC,BANDAVAIL1,10,3,0.0,8.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,66.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,21.092
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,105.758
7,BROKENH1,ENERGY,BANDAVAIL1,53,7,-1122.0,52.245
8,BW01,ENERGY,BANDAVAIL1,250,8,-959.0,250.0
9,BW01,LOWER5MIN,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER60SEC,BANDAVAIL1,3,10,0.01,0.0
11,BW01,LOWER6SEC,BANDAVAIL1,3,11,0.01,0.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,16.0
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,13.0
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,0.0
17,BW02,ENERGY,BANDAVAIL1,250,17,-959.0,250.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,0.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,0.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,16.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,0.0
26,BW03,ENERGY,BANDAVAIL1,250,26,-960.3,250.0
27,BW03,LOWER5MIN,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWER60SEC,BANDAVAIL1,3,28,0.01,0.0
29,BW03,LOWER6SEC,BANDAVAIL1,3,29,0.01,0.0
30,BW03,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW03,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
