,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1789,0.0,0.0,-1.0530920000000001,7893.39,4440,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1789,0.0,0.0,0.950992,6149.4,4441,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1790,4.5,9.0,-1.058024486,7893.39,4440,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1790,4.5,9.0,0.946438936,6149.4,4441,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1791,13.0,8.0,-1.067341404,7893.39,4440,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1791,13.0,8.0,0.937838704,6149.4,4441,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1792,21.0,8.0,-1.076110268,7893.39,4440,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1792,21.0,8.0,0.9297443679999999,6149.4,4441,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1793,29.0,8.0,-1.084879132,7893.39,4440,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1793,29.0,8.0,0.921650032,6149.4,4441,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1794,37.0,8.0,-1.093647996,7893.39,4440,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1794,37.0,8.0,0.913555696,6149.4,4441,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1795,45.0,8.0,-1.10241686,7893.39,4440,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1795,45.0,8.0,0.90546136,6149.4,4441,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1796,53.0,8.0,-1.111185724,7893.39,4440,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1796,53.0,8.0,0.897367024,6149.4,4441,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1797,61.0,8.0,-1.119954588,7893.39,4440,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1797,61.0,8.0,0.889272688,6149.4,4441,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1798,69.0,8.0,-1.128723452,7893.39,4440,0.52,0.0
