,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1759,0.0,0.0,-1.0530920000000001,7903.4,4442,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1759,0.0,0.0,0.950992,7045.32,4443,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1760,4.5,9.0,-1.058024486,7903.4,4442,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1760,4.5,9.0,0.946438936,7045.32,4443,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1761,13.0,8.0,-1.067341404,7903.4,4442,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1761,13.0,8.0,0.937838704,7045.32,4443,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1762,21.0,8.0,-1.076110268,7903.4,4442,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1762,21.0,8.0,0.9297443679999999,7045.32,4443,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1763,29.0,8.0,-1.084879132,7903.4,4442,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1763,29.0,8.0,0.921650032,7045.32,4443,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1764,37.0,8.0,-1.093647996,7903.4,4442,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1764,37.0,8.0,0.913555696,7045.32,4443,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1765,45.0,8.0,-1.10241686,7903.4,4442,0.52,0.0
