,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1946,0.0,0.0,-1.0530920000000001,10147.23,4487,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1946,0.0,0.0,0.950992,8424.9,4488,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1947,4.5,9.0,-1.058024486,10147.23,4487,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1947,4.5,9.0,0.946438936,8424.9,4488,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1948,13.0,8.0,-1.067341404,10147.23,4487,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1948,13.0,8.0,0.937838704,8424.9,4488,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1949,21.0,8.0,-1.076110268,10147.23,4487,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1949,21.0,8.0,0.9297443679999999,8424.9,4488,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1950,29.0,8.0,-1.084879132,10147.23,4487,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1950,29.0,8.0,0.921650032,8424.9,4488,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1951,37.0,8.0,-1.093647996,10147.23,4487,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1951,37.0,8.0,0.913555696,8424.9,4488,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1952,45.0,8.0,-1.10241686,10147.23,4487,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1952,45.0,8.0,0.90546136,8424.9,4488,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1953,53.0,8.0,-1.111185724,10147.23,4487,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1953,53.0,8.0,0.897367024,8424.9,4488,0.52,0.0
