,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BDL02,ENERGY,BANDAVAIL1,20,0,-1017.47,20.0
1,BLOWERNG,ENERGY,BANDAVAIL1,80,1,-981.5,70.0
2,BLUFF1,ENERGY,BANDAVAIL1,53,2,-986.3,22.695
3,BOCORWF1,ENERGY,BANDAVAIL1,113,3,-973.88,72.397
4,BRAEMAR1,ENERGY,BANDAVAIL1,150,4,-954.9,150.0
5,BRAEMAR2,ENERGY,BANDAVAIL1,144,5,-954.9,144.0
6,BRAEMAR3,ENERGY,BANDAVAIL1,144,6,-954.9,144.0
7,BRAEMAR5,ENERGY,BANDAVAIL1,80,7,-954.9,80.0
8,BROKENH1,ENERGY,BANDAVAIL1,53,8,-1122.0,43.159
9,BW01,ENERGY,BANDAVAIL1,250,9,-959.0,250.0
10,BW01,LOWER5MIN,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWER60SEC,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER6SEC,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWERREG,BANDAVAIL1,5,13,0.01,5.0
14,BW01,RAISE5MIN,BANDAVAIL1,16,14,0.01,16.0
15,BW01,RAISE60SEC,BANDAVAIL1,13,15,0.01,13.0
16,BW01,RAISE6SEC,BANDAVAIL1,13,16,0.01,13.0
17,BW01,RAISEREG,BANDAVAIL1,8,17,7.4,2.90979
18,BW02,ENERGY,BANDAVAIL1,250,18,-959.0,250.0
19,BW02,LOWER5MIN,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER60SEC,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWER6SEC,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWERREG,BANDAVAIL1,5,22,0.01,5.0
23,BW02,RAISE5MIN,BANDAVAIL1,16,23,0.01,16.0
24,BW02,RAISE60SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW02,RAISE6SEC,BANDAVAIL1,13,25,0.01,13.0
26,BW02,RAISEREG,BANDAVAIL1,8,26,7.4,0.0
27,BW04,ENERGY,BANDAVAIL1,250,27,-960.3,250.0
28,BW04,LOWER5MIN,BANDAVAIL1,3,28,0.01,3.0
29,BW04,LOWER60SEC,BANDAVAIL1,3,29,0.01,3.0
30,BW04,LOWER6SEC,BANDAVAIL1,3,30,0.01,3.0
31,BW04,LOWERREG,BANDAVAIL1,5,31,0.01,5.0
32,BW04,RAISE5MIN,BANDAVAIL1,16,32,0.01,16.0
33,BW04,RAISE60SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW04,RAISE6SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW04,RAISEREG,BANDAVAIL1,8,35,7.4,0.0
36,CALL_B_1,ENERGY,BANDAVAIL1,140,36,-945.6,140.0
37,CALL_B_2,ENERGY,BANDAVAIL1,140,37,-945.6,140.0
38,CLEMGPWF,ENERGY,BANDAVAIL1,57,38,-982.2,35.439
39,CPP_3,ENERGY,BANDAVAIL1,378,39,-941.0,378.0
40,CPP_4,ENERGY,BANDAVAIL1,378,40,-941.0,378.0
41,CPSA,ENERGY,BANDAVAIL1,136,41,-964.0,136.0
42,GORDON,ENERGY,BANDAVAIL1,10,42,-967.56,10.0
43,GSTONE1,ENERGY,BANDAVAIL1,110,43,-966.2,110.0
44,GSTONE1,LOWER6SEC,BANDAVAIL1,5,44,0.45,0.0
45,GSTONE1,RAISE60SEC,BANDAVAIL1,3,45,0.74,3.0
46,GSTONE1,RAISE6SEC,BANDAVAIL1,3,46,0.74,3.0
