,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1859,0.0,0.0,-1.0530920000000001,8776.02,4454,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1859,0.0,0.0,0.950992,8008.98,4455,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1860,4.5,9.0,-1.058024486,8776.02,4454,0.52,9.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1860,4.5,9.0,0.946438936,8008.98,4455,0.52,9.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1861,13.0,8.0,-1.067341404,8776.02,4454,0.52,6.6
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1861,13.0,8.0,0.937838704,8008.98,4455,0.52,6.6
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1862,21.0,8.0,-1.076110268,8776.02,4454,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1862,21.0,8.0,0.9297443679999999,8008.98,4455,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1863,29.0,8.0,-1.084879132,8776.02,4454,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1863,29.0,8.0,0.921650032,8008.98,4455,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1864,37.0,8.0,-1.093647996,8776.02,4454,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1864,37.0,8.0,0.913555696,8008.98,4455,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1865,45.0,8.0,-1.10241686,8776.02,4454,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1865,45.0,8.0,0.90546136,8008.98,4455,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1866,53.0,8.0,-1.111185724,8776.02,4454,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1866,53.0,8.0,0.897367024,8008.98,4455,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1867,61.0,8.0,-1.119954588,8776.02,4454,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1867,61.0,8.0,0.889272688,8008.98,4455,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1868,69.0,8.0,-1.128723452,8776.02,4454,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1868,69.0,8.0,0.881178352,8008.98,4455,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1869,77.0,8.0,-1.1374923160000001,8776.02,4454,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1869,77.0,8.0,0.873084016,8008.98,4455,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1870,85.0,8.0,-1.14626118,8776.02,4454,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1870,85.0,8.0,0.86498968,8008.98,4455,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1871,93.0,8.0,-1.155030044,8776.02,4454,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1871,93.0,8.0,0.856895344,8008.98,4455,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1872,101.0,8.0,-1.163798908,8776.02,4454,0.52,0.0
