,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLUFF1,ENERGY,BANDAVAIL1,53,3,-986.3,0.188
4,BOCORWF1,ENERGY,BANDAVAIL1,113,4,-973.88,3.311
5,BROKENH1,ENERGY,BANDAVAIL1,53,5,-1122.0,52.739
6,BW01,ENERGY,BANDAVAIL1,250,6,-959.0,250.0
7,BW01,LOWER5MIN,BANDAVAIL1,3,7,0.01,3.0
8,BW01,LOWER60SEC,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER6SEC,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,250,15,-959.0,250.0
16,BW02,LOWER5MIN,BANDAVAIL1,3,16,0.01,3.0
17,BW02,LOWER60SEC,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWER6SEC,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW03,ENERGY,BANDAVAIL1,250,24,-960.3,250.0
25,BW03,LOWER5MIN,BANDAVAIL1,3,25,0.01,3.0
26,BW03,LOWER60SEC,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER6SEC,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,0.0
33,BW04,ENERGY,BANDAVAIL1,250,33,-960.3,250.0
34,BW04,LOWER5MIN,BANDAVAIL1,3,34,0.01,3.0
35,BW04,LOWER60SEC,BANDAVAIL1,3,35,0.01,3.0
36,BW04,LOWER6SEC,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,0.0
42,CALL_B_2,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CPSA,ENERGY,BANDAVAIL1,125,43,-964.0,125.0
44,ER01,ENERGY,BANDAVAIL1,210,44,-982.9,210.0
45,ER01,LOWERREG,BANDAVAIL1,4,45,0.01,4.0
46,ER01,RAISE5MIN,BANDAVAIL1,20,46,0.01,20.0
47,ER01,RAISE60SEC,BANDAVAIL1,15,47,0.01,15.0
48,ER01,RAISE6SEC,BANDAVAIL1,15,48,0.01,15.0
49,ER01,RAISEREG,BANDAVAIL1,5,49,0.01,5.0
50,ER02,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER02,LOWERREG,BANDAVAIL1,4,51,0.01,4.0
52,ER02,RAISE5MIN,BANDAVAIL1,20,52,0.01,20.0
53,ER02,RAISE60SEC,BANDAVAIL1,15,53,0.01,15.0
54,ER02,RAISE6SEC,BANDAVAIL1,15,54,0.01,15.0
55,ER02,RAISEREG,BANDAVAIL1,5,55,0.01,5.0
56,ER03,ENERGY,BANDAVAIL1,210,56,-984.6,210.0
57,ER03,LOWERREG,BANDAVAIL1,4,57,0.01,4.0
58,ER03,RAISE5MIN,BANDAVAIL1,20,58,0.01,20.0
59,ER03,RAISE60SEC,BANDAVAIL1,15,59,0.01,15.0
60,ER03,RAISE6SEC,BANDAVAIL1,15,60,0.01,15.0
61,ER03,RAISEREG,BANDAVAIL1,5,61,0.01,5.0
62,ER04,ENERGY,BANDAVAIL1,210,62,-984.6,210.0
63,ER04,LOWERREG,BANDAVAIL1,5,63,0.01,5.0
64,ER04,RAISE5MIN,BANDAVAIL1,16,64,0.01,16.0
65,ER04,RAISE60SEC,BANDAVAIL1,8,65,0.01,8.0
66,ER04,RAISE6SEC,BANDAVAIL1,8,66,0.01,8.0
67,ER04,RAISEREG,BANDAVAIL1,2,67,0.01,2.0
68,GORDON,LOWERREG,BANDAVAIL1,10,68,0.1,0.0
69,GORDON,RAISEREG,BANDAVAIL1,10,69,0.1,10.0
70,GSTONE1,ENERGY,BANDAVAIL1,110,70,-966.2,110.0
71,GSTONE1,LOWER6SEC,BANDAVAIL1,5,71,0.45,0.0
72,GSTONE1,RAISE60SEC,BANDAVAIL1,3,72,0.74,0.0
