,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,66.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,14.806
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,50.647
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,0.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,50.176
46,CPP_3,ENERGY,BANDAVAIL1,406,46,-941.0,304.07501
47,CPP_4,ENERGY,BANDAVAIL1,406,47,-941.0,406.0
48,CPSA,ENERGY,BANDAVAIL1,138,48,-964.0,138.0
49,DARTM1,LOWER60SEC,BANDAVAIL1,1,49,0.0,0.0
50,DARTM1,LOWER6SEC,BANDAVAIL1,1,50,0.0,0.0
51,DDPS1,ENERGY,BANDAVAIL1,360,51,-954.9,360.0
52,EILDON1,LOWER60SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,LOWER6SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON1,RAISEREG,BANDAVAIL1,1,54,0.0,1.0
55,EILDON2,LOWER60SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON2,LOWER6SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON2,RAISEREG,BANDAVAIL1,1,57,0.0,1.0
58,ER01,ENERGY,BANDAVAIL1,210,58,-982.9,210.0
59,ER01,RAISE5MIN,BANDAVAIL1,7,59,0.01,7.0
60,ER01,RAISE60SEC,BANDAVAIL1,6,60,0.01,6.0
61,ER01,RAISE6SEC,BANDAVAIL1,6,61,0.01,6.0
62,ER01,RAISEREG,BANDAVAIL1,5,62,0.01,5.0
63,ER02,ENERGY,BANDAVAIL1,210,63,-982.9,210.0
64,ER02,RAISE5MIN,BANDAVAIL1,7,64,0.01,7.0
65,ER02,RAISE60SEC,BANDAVAIL1,6,65,0.01,6.0
66,ER02,RAISE6SEC,BANDAVAIL1,6,66,0.01,6.0
67,ER02,RAISEREG,BANDAVAIL1,5,67,0.01,5.0
68,ER03,ENERGY,BANDAVAIL1,210,68,-984.6,210.0
69,ER03,RAISE5MIN,BANDAVAIL1,7,69,0.01,7.0
70,ER03,RAISE60SEC,BANDAVAIL1,6,70,0.01,6.0
71,ER03,RAISE6SEC,BANDAVAIL1,6,71,0.01,6.0
72,ER03,RAISEREG,BANDAVAIL1,5,72,0.01,5.0
73,ER04,ENERGY,BANDAVAIL1,210,73,-984.6,210.0
74,ER04,RAISE5MIN,BANDAVAIL1,7,74,0.01,7.0
75,ER04,RAISE60SEC,BANDAVAIL1,6,75,0.01,6.0
76,ER04,RAISE6SEC,BANDAVAIL1,6,76,0.01,6.0
77,ER04,RAISEREG,BANDAVAIL1,5,77,0.01,5.0
78,GSTONE2,ENERGY,BANDAVAIL1,110,78,-966.2,110.0
79,GSTONE3,ENERGY,BANDAVAIL1,110,79,-960.3,110.0
80,GSTONE3,LOWER6SEC,BANDAVAIL1,5,80,0.45,0.0
81,GSTONE3,RAISE60SEC,BANDAVAIL1,5,81,0.45,0.0
82,GSTONE3,RAISE6SEC,BANDAVAIL1,3,82,0.74,0.0
83,GSTONE3,RAISEREG,BANDAVAIL1,5,83,0.77,0.0
84,GSTONE4,ENERGY,BANDAVAIL1,110,84,-960.3,110.0
85,GSTONE4,LOWER6SEC,BANDAVAIL1,5,85,0.45,0.0
86,GSTONE4,RAISE60SEC,BANDAVAIL1,5,86,0.45,5.0
87,GSTONE4,RAISE6SEC,BANDAVAIL1,3,87,0.74,3.0
88,GSTONE4,RAISEREG,BANDAVAIL1,5,88,0.77,5.0
89,GSTONE5,ENERGY,BANDAVAIL1,110,89,-966.2,110.0
90,GSTONE5,LOWER6SEC,BANDAVAIL1,5,90,0.45,0.0
91,GSTONE5,RAISE60SEC,BANDAVAIL1,3,91,0.45,3.0
92,GSTONE5,RAISE6SEC,BANDAVAIL1,3,92,0.74,3.0
