,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,1.322
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,44.549
7,BRAEMAR7,ENERGY,BANDAVAIL1,80,7,-954.9,80.0
8,BW01,ENERGY,BANDAVAIL1,250,8,-959.0,250.0
9,BW01,LOWER5MIN,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER60SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWER6SEC,BANDAVAIL1,4,11,0.01,4.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,16.0
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,12.110092
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,12.110092
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,0.0
17,BW02,ENERGY,BANDAVAIL1,250,17,-959.0,250.0
18,BW02,LOWER5MIN,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER60SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWER6SEC,BANDAVAIL1,4,20,0.01,4.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,16.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,10.386452
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,10.386452
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,2.8466165
26,BW03,ENERGY,BANDAVAIL1,250,26,-960.3,250.0
27,BW03,LOWER5MIN,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER60SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWER6SEC,BANDAVAIL1,4,29,0.01,4.0
30,BW03,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW03,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW03,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW03,RAISEREG,BANDAVAIL1,8,34,7.4,8.0
35,BW04,ENERGY,BANDAVAIL1,250,35,-960.3,250.0
36,BW04,LOWER5MIN,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER60SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWER6SEC,BANDAVAIL1,4,38,0.01,4.0
39,BW04,LOWERREG,BANDAVAIL1,5,39,0.01,5.0
40,BW04,RAISE5MIN,BANDAVAIL1,16,40,0.01,10.0
41,BW04,RAISE60SEC,BANDAVAIL1,13,41,0.01,6.0550459
42,BW04,RAISE6SEC,BANDAVAIL1,13,42,0.01,6.0550459
43,BW04,RAISEREG,BANDAVAIL1,8,43,7.4,0.0
44,CALL_B_1,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CALL_B_2,ENERGY,BANDAVAIL1,140,45,-945.6,140.0
46,CLEMGPWF,ENERGY,BANDAVAIL1,57,46,-982.2,0.654
47,CPP_3,ENERGY,BANDAVAIL1,406,47,-941.0,406.0
48,CPSA,ENERGY,BANDAVAIL1,139,48,-964.0,139.0
49,DDPS1,ENERGY,BANDAVAIL1,370,49,-954.9,370.0
50,ER01,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER01,LOWER60SEC,BANDAVAIL1,10,51,0.01,10.0
52,ER01,LOWER6SEC,BANDAVAIL1,3,52,0.01,3.0
53,ER01,LOWERREG,BANDAVAIL1,4,53,0.01,4.0
54,ER01,RAISE5MIN,BANDAVAIL1,19,54,0.01,19.0
55,ER01,RAISE60SEC,BANDAVAIL1,15,55,0.01,15.0
56,ER01,RAISE6SEC,BANDAVAIL1,15,56,0.01,15.0
57,ER01,RAISEREG,BANDAVAIL1,7,57,0.01,7.0
58,ER02,ENERGY,BANDAVAIL1,210,58,-982.9,210.0
59,ER02,LOWERREG,BANDAVAIL1,4,59,0.01,0.0
60,ER02,RAISE5MIN,BANDAVAIL1,19,60,0.01,19.0
61,ER02,RAISE60SEC,BANDAVAIL1,15,61,0.01,15.0
62,ER02,RAISE6SEC,BANDAVAIL1,15,62,0.01,15.0
63,ER02,RAISEREG,BANDAVAIL1,7,63,0.01,7.0
64,ER03,ENERGY,BANDAVAIL1,210,64,-984.6,210.0
65,ER03,LOWERREG,BANDAVAIL1,4,65,0.01,4.0
66,ER03,RAISE5MIN,BANDAVAIL1,19,66,0.01,19.0
67,ER03,RAISE60SEC,BANDAVAIL1,15,67,0.01,15.0
68,ER03,RAISE6SEC,BANDAVAIL1,15,68,0.01,15.0
69,ER03,RAISEREG,BANDAVAIL1,7,69,0.01,7.0
70,ER04,ENERGY,BANDAVAIL1,210,70,-984.6,210.0
71,ER04,LOWERREG,BANDAVAIL1,5,71,0.01,5.0
72,ER04,RAISE5MIN,BANDAVAIL1,16,72,0.01,16.0
