,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,70.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,7.508
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,20.611
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,8.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,4.0
24,BW04,ENERGY,BANDAVAIL1,320,24,-960.3,320.0
25,BW04,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW04,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW04,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW04,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW04,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW04,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW04,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW04,RAISEREG,BANDAVAIL1,8,32,7.4,0.0
33,CALL_B_1,ENERGY,BANDAVAIL1,140,33,-945.6,140.0
34,CALL_B_2,ENERGY,BANDAVAIL1,140,34,-945.6,140.0
35,CLEMGPWF,ENERGY,BANDAVAIL1,57,35,-982.2,50.439
36,CPP_3,ENERGY,BANDAVAIL1,406,36,-941.0,406.0
37,CPP_4,ENERGY,BANDAVAIL1,406,37,-941.0,406.0
38,CPSA,ENERGY,BANDAVAIL1,140,38,-964.0,140.0
39,DDPS1,ENERGY,BANDAVAIL1,255,39,-954.9,255.0
40,ER01,ENERGY,BANDAVAIL1,300,40,-982.9,300.0
41,ER01,RAISE5MIN,BANDAVAIL1,8,41,0.01,8.0
42,ER01,RAISE60SEC,BANDAVAIL1,6,42,0.01,6.0
43,ER01,RAISE6SEC,BANDAVAIL1,6,43,0.01,6.0
44,ER01,RAISEREG,BANDAVAIL1,5,44,0.01,5.0
45,ER02,ENERGY,BANDAVAIL1,300,45,-982.9,300.0
46,ER02,RAISE5MIN,BANDAVAIL1,8,46,0.01,8.0
47,ER02,RAISE60SEC,BANDAVAIL1,6,47,0.01,6.0
48,ER02,RAISE6SEC,BANDAVAIL1,6,48,0.01,6.0
49,ER02,RAISEREG,BANDAVAIL1,5,49,0.01,5.0
50,GORDON,ENERGY,BANDAVAIL1,10,50,-967.56,10.0
51,GSTONE1,ENERGY,BANDAVAIL1,110,51,-966.2,110.0
52,GSTONE1,LOWER6SEC,BANDAVAIL1,5,52,0.45,0.0
53,GSTONE1,RAISE60SEC,BANDAVAIL1,3,53,0.74,0.0
54,GSTONE1,RAISE6SEC,BANDAVAIL1,3,54,0.74,0.0
55,GSTONE1,RAISEREG,BANDAVAIL1,5,55,0.77,4.0
56,GSTONE2,ENERGY,BANDAVAIL1,110,56,-966.2,110.0
57,GSTONE2,LOWER6SEC,BANDAVAIL1,5,57,0.45,0.0
58,GSTONE2,RAISE60SEC,BANDAVAIL1,3,58,0.45,0.0
59,GSTONE2,RAISE6SEC,BANDAVAIL1,3,59,0.74,0.0
60,GSTONE2,RAISEREG,BANDAVAIL1,5,60,0.77,0.0
61,GSTONE3,ENERGY,BANDAVAIL1,110,61,-960.3,110.0
62,GSTONE5,ENERGY,BANDAVAIL1,110,62,-966.2,110.0
63,GSTONE5,LOWER6SEC,BANDAVAIL1,5,63,0.45,0.0
64,GSTONE5,RAISE60SEC,BANDAVAIL1,3,64,0.45,3.0
65,GSTONE5,RAISE6SEC,BANDAVAIL1,3,65,0.74,3.0
66,GSTONE5,RAISEREG,BANDAVAIL1,5,66,0.77,5.0
67,GSTONE6,ENERGY,BANDAVAIL1,110,67,-966.2,110.0
68,GSTONE6,LOWER6SEC,BANDAVAIL1,5,68,0.45,0.0
69,GSTONE6,RAISE60SEC,BANDAVAIL1,3,69,0.45,3.0
70,GSTONE6,RAISE6SEC,BANDAVAIL1,3,70,0.74,3.0
71,GSTONE6,RAISEREG,BANDAVAIL1,5,71,0.77,5.0
72,HALLWF1,ENERGY,BANDAVAIL1,95,72,-990.0,64.168
73,HALLWF2,ENERGY,BANDAVAIL1,71,73,-987.1,47.975
74,HUMENSW,ENERGY,BANDAVAIL1,70,74,-1000.0,30.0
75,HWPS1,ENERGY,BANDAVAIL1,220,75,-970.1,170.0
76,HWPS2,ENERGY,BANDAVAIL1,220,76,-970.1,180.0
77,HWPS3,ENERGY,BANDAVAIL1,220,77,-970.1,180.0
78,HWPS4,ENERGY,BANDAVAIL1,220,78,-970.1,160.0
79,HWPS5,ENERGY,BANDAVAIL1,220,79,-970.1,180.0
80,HWPS6,ENERGY,BANDAVAIL1,220,80,-970.1,175.0
81,HWPS7,ENERGY,BANDAVAIL1,220,81,-970.1,190.0
82,HWPS8,ENERGY,BANDAVAIL1,220,82,-970.1,180.0
83,KAREEYA3,ENERGY,BANDAVAIL1,5,83,-1049.5,5.0
84,KPP_1,ENERGY,BANDAVAIL1,300,84,-958.8,300.0
85,LD01,ENERGY,BANDAVAIL1,220,85,-959.3,220.0
86,LD01,LOWER60SEC,BANDAVAIL1,1,86,0.04,1.0
87,LD01,LOWER6SEC,BANDAVAIL1,1,87,0.04,0.0
88,LD01,RAISE60SEC,BANDAVAIL1,2,88,0.01,2.0
89,LD01,RAISE6SEC,BANDAVAIL1,2,89,0.01,2.0
90,LD02,ENERGY,BANDAVAIL1,220,90,-959.3,220.0
91,LD02,LOWER60SEC,BANDAVAIL1,1,91,0.04,1.0
92,LD02,LOWER6SEC,BANDAVAIL1,1,92,0.04,0.0
93,LD02,RAISE60SEC,BANDAVAIL1,2,93,0.01,2.0
94,LD02,RAISE6SEC,BANDAVAIL1,2,94,0.01,2.0
95,LD03,ENERGY,BANDAVAIL1,220,95,-959.3,220.0
96,LD03,LOWER60SEC,BANDAVAIL1,1,96,0.04,1.0
97,LD03,LOWER6SEC,BANDAVAIL1,1,97,0.04,0.0
98,LD03,RAISE60SEC,BANDAVAIL1,2,98,0.01,2.0
99,LD03,RAISE6SEC,BANDAVAIL1,2,99,0.01,2.0
100,LD04,ENERGY,BANDAVAIL1,220,100,-959.3,220.0
101,LD04,LOWER60SEC,BANDAVAIL1,1,101,0.04,1.0
102,LD04,LOWER6SEC,BANDAVAIL1,1,102,0.04,0.0
103,LD04,RAISE60SEC,BANDAVAIL1,2,103,0.01,2.0
104,LD04,RAISE6SEC,BANDAVAIL1,2,104,0.01,2.0
105,LI_WY_CA,ENERGY,BANDAVAIL1,52,105,-1002.78,52.0
106,LKBONNY3,ENERGY,BANDAVAIL1,39,106,-876.8,10.507
107,LOYYB1,ENERGY,BANDAVAIL1,300,107,-972.3,300.0
108,LOYYB2,ENERGY,BANDAVAIL1,300,108,-972.3,300.0
109,LYA1,ENERGY,BANDAVAIL1,300,109,-972.3,300.0
110,LYA1,RAISEREG,BANDAVAIL1,5,110,7.2,5.0
111,LYA2,ENERGY,BANDAVAIL1,300,111,-972.3,300.0
112,LYA2,RAISEREG,BANDAVAIL1,5,112,7.2,5.0
113,LYA3,ENERGY,BANDAVAIL1,300,113,-972.3,300.0
114,LYA3,RAISEREG,BANDAVAIL1,5,114,7.2,5.0
115,LYA4,ENERGY,BANDAVAIL1,300,115,-972.3,300.0
116,LYA4,RAISEREG,BANDAVAIL1,5,116,7.2,5.0
117,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,117,0.0,13.0
118,MEADOWBK,ENERGY,BANDAVAIL1,10,118,-975.6,10.0
119,MERCER01,ENERGY,BANDAVAIL1,131,119,-1000.0,21.532
120,MP1,ENERGY,BANDAVAIL1,280,120,-975.3,280.0
121,MP1,LOWER60SEC,BANDAVAIL1,20,121,0.07,20.0
122,MP1,LOWER6SEC,BANDAVAIL1,20,122,0.03,10.305882
123,MP2,ENERGY,BANDAVAIL1,280,123,-975.3,280.0
124,MP2,LOWER60SEC,BANDAVAIL1,20,124,0.07,20.0
125,MP2,LOWER6SEC,BANDAVAIL1,20,125,0.03,20.0
126,MPP_1,ENERGY,BANDAVAIL1,320,126,-964.2,320.0
127,MPP_2,ENERGY,BANDAVAIL1,320,127,-964.2,320.0
128,MUSSELR1,ENERGY,BANDAVAIL1,168,128,-903.9,19.58
129,NBHWF1,ENERGY,BANDAVAIL1,132,129,-986.3,108.422
