,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,73.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,0.017
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,14.466
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,0.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,6.572
46,CPP_3,ENERGY,BANDAVAIL1,250,46,-941.0,250.0
47,CPP_4,ENERGY,BANDAVAIL1,406,47,-941.0,351.92502
48,CPSA,ENERGY,BANDAVAIL1,138,48,-964.0,138.0
49,DARTM1,LOWER60SEC,BANDAVAIL1,1,49,0.0,0.0
50,DARTM1,LOWER6SEC,BANDAVAIL1,1,50,0.0,0.0
51,DDPS1,ENERGY,BANDAVAIL1,360,51,-954.9,360.0
52,EILDON1,LOWER60SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,LOWER6SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON1,RAISEREG,BANDAVAIL1,1,54,0.0,1.0
55,EILDON2,LOWER60SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON2,LOWER6SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON2,RAISEREG,BANDAVAIL1,1,57,0.0,1.0
58,ER01,ENERGY,BANDAVAIL1,210,58,-982.9,210.0
59,ER02,ENERGY,BANDAVAIL1,210,59,-982.9,210.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,GORDON,ENERGY,BANDAVAIL1,10,61,-967.56,10.0
62,GSTONE1,ENERGY,BANDAVAIL1,110,62,-966.2,110.0
63,GSTONE1,LOWER6SEC,BANDAVAIL1,5,63,0.45,0.0
64,GSTONE1,RAISE60SEC,BANDAVAIL1,3,64,0.74,3.0
65,GSTONE1,RAISE6SEC,BANDAVAIL1,3,65,0.74,3.0
66,GSTONE1,RAISEREG,BANDAVAIL1,5,66,0.77,5.0
67,GSTONE2,ENERGY,BANDAVAIL1,110,67,-966.2,110.0
68,GSTONE3,ENERGY,BANDAVAIL1,110,68,-960.3,110.0
69,GSTONE5,ENERGY,BANDAVAIL1,110,69,-966.2,110.0
70,GSTONE6,ENERGY,BANDAVAIL1,110,70,-966.2,110.0
71,GSTONE6,LOWER6SEC,BANDAVAIL1,5,71,0.45,0.0
72,GSTONE6,RAISE60SEC,BANDAVAIL1,3,72,0.45,3.0
73,GSTONE6,RAISE6SEC,BANDAVAIL1,3,73,0.74,3.0
74,GSTONE6,RAISEREG,BANDAVAIL1,5,74,0.77,5.0
75,HUMENSW,ENERGY,BANDAVAIL1,70,75,-1000.0,45.0
76,HWPS1,ENERGY,BANDAVAIL1,220,76,-970.1,170.0
77,HWPS2,ENERGY,BANDAVAIL1,220,77,-970.1,180.0
78,HWPS3,ENERGY,BANDAVAIL1,220,78,-970.1,180.0
79,HWPS5,ENERGY,BANDAVAIL1,220,79,-970.1,175.0
80,HWPS6,ENERGY,BANDAVAIL1,220,80,-970.1,175.0
81,HWPS7,ENERGY,BANDAVAIL1,220,81,-970.1,195.0
82,HWPS8,ENERGY,BANDAVAIL1,220,82,-970.1,125.0
83,KAREEYA3,ENERGY,BANDAVAIL1,5,83,-1049.5,5.0
84,KPP_1,ENERGY,BANDAVAIL1,300,84,-958.8,300.0
85,LD01,ENERGY,BANDAVAIL1,220,85,-959.3,220.0
86,LD01,LOWER60SEC,BANDAVAIL1,1,86,0.04,1.0
87,LD01,LOWER6SEC,BANDAVAIL1,1,87,0.04,0.0
88,LD01,RAISE60SEC,BANDAVAIL1,2,88,0.01,2.0
89,LD01,RAISE6SEC,BANDAVAIL1,2,89,0.01,2.0
90,LD02,ENERGY,BANDAVAIL1,220,90,-959.3,220.0
91,LD02,LOWER60SEC,BANDAVAIL1,1,91,0.04,1.0
92,LD02,LOWER6SEC,BANDAVAIL1,1,92,0.04,0.0
93,LD02,RAISE60SEC,BANDAVAIL1,2,93,0.01,2.0
94,LD02,RAISE6SEC,BANDAVAIL1,2,94,0.01,2.0
95,LD03,ENERGY,BANDAVAIL1,220,95,-959.3,220.0
96,LD03,LOWER60SEC,BANDAVAIL1,1,96,0.04,1.0
97,LD03,LOWER6SEC,BANDAVAIL1,1,97,0.04,0.0
98,LD03,RAISE60SEC,BANDAVAIL1,2,98,0.01,2.0
99,LD03,RAISE6SEC,BANDAVAIL1,2,99,0.01,2.0
100,LD04,ENERGY,BANDAVAIL1,220,100,-959.3,220.0
101,LD04,LOWER60SEC,BANDAVAIL1,1,101,0.04,1.0
102,LD04,LOWER6SEC,BANDAVAIL1,1,102,0.04,0.0
103,LD04,RAISE60SEC,BANDAVAIL1,2,103,0.01,2.0
104,LD04,RAISE6SEC,BANDAVAIL1,2,104,0.01,2.0
105,LI_WY_CA,ENERGY,BANDAVAIL1,29,105,-1002.78,29.0
106,LKBONNY3,ENERGY,BANDAVAIL1,39,106,-876.8,0.485
107,LOYYB1,ENERGY,BANDAVAIL1,300,107,-972.3,300.0
108,LOYYB2,ENERGY,BANDAVAIL1,300,108,-972.3,300.0
109,LYA1,ENERGY,BANDAVAIL1,300,109,-972.3,300.0
110,LYA1,RAISEREG,BANDAVAIL1,5,110,7.2,0.0
111,LYA2,ENERGY,BANDAVAIL1,300,111,-972.3,300.0
112,LYA2,RAISEREG,BANDAVAIL1,5,112,7.2,0.0
113,LYA3,ENERGY,BANDAVAIL1,300,113,-972.3,300.0
114,LYA3,RAISEREG,BANDAVAIL1,5,114,7.2,0.0
115,LYA4,ENERGY,BANDAVAIL1,300,115,-972.3,300.0
116,LYA4,RAISEREG,BANDAVAIL1,5,116,7.2,0.0
117,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,117,0.0,13.0
118,MCKAY1,LOWER60SEC,BANDAVAIL1,1,118,0.0,0.0
119,MEADOWBK,ENERGY,BANDAVAIL1,8,119,-975.6,8.0
120,MERCER01,ENERGY,BANDAVAIL1,131,120,-1000.0,15.882
121,MP1,ENERGY,BANDAVAIL1,280,121,-975.3,280.0
122,MP1,LOWER5MIN,BANDAVAIL1,10,122,0.07,10.0
123,MP1,LOWER60SEC,BANDAVAIL1,20,123,0.07,0.0
124,MP1,LOWER6SEC,BANDAVAIL1,20,124,0.03,0.0
125,MP2,ENERGY,BANDAVAIL1,280,125,-975.3,280.0
126,MP2,LOWER5MIN,BANDAVAIL1,10,126,0.07,10.0
127,MP2,LOWER60SEC,BANDAVAIL1,20,127,0.07,0.0
128,MP2,LOWER6SEC,BANDAVAIL1,20,128,0.03,0.0
129,MPP_1,ENERGY,BANDAVAIL1,320,129,-964.2,320.0
130,MPP_2,ENERGY,BANDAVAIL1,320,130,-964.2,320.0
