,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL02,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,21.614
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,64.193
7,BRAEMAR1,ENERGY,BANDAVAIL1,160,7,-954.9,156.0
8,BRAEMAR2,ENERGY,BANDAVAIL1,160,8,-954.9,153.0
9,BRAEMAR3,ENERGY,BANDAVAIL1,160,9,-954.9,153.0
10,BRAEMAR5,ENERGY,BANDAVAIL1,154,10,-954.9,154.0
11,BRAEMAR6,ENERGY,BANDAVAIL1,161,11,-954.9,161.0
12,BRAEMAR7,ENERGY,BANDAVAIL1,161,12,-954.9,161.0
13,BROKENH1,ENERGY,BANDAVAIL1,53,13,-1122.0,0.763
14,BW01,ENERGY,BANDAVAIL1,250,14,-959.0,250.0
15,BW01,LOWER5MIN,BANDAVAIL1,3,15,0.01,3.0
16,BW01,LOWER60SEC,BANDAVAIL1,3,16,0.01,3.0
17,BW01,LOWER6SEC,BANDAVAIL1,3,17,0.01,0.0
18,BW01,RAISE5MIN,BANDAVAIL1,16,18,0.01,16.0
19,BW01,RAISE60SEC,BANDAVAIL1,13,19,0.01,13.0
20,BW01,RAISE6SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW02,ENERGY,BANDAVAIL1,250,21,-959.0,250.0
22,BW02,LOWER5MIN,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWER60SEC,BANDAVAIL1,3,23,0.01,3.0
24,BW02,LOWER6SEC,BANDAVAIL1,3,24,0.01,0.0
25,BW02,RAISE5MIN,BANDAVAIL1,16,25,0.01,10.0
26,BW02,RAISE60SEC,BANDAVAIL1,13,26,0.01,6.0550459
27,BW02,RAISE6SEC,BANDAVAIL1,13,27,0.01,6.0550459
28,BW03,ENERGY,BANDAVAIL1,250,28,-960.3,250.0
29,BW03,LOWER5MIN,BANDAVAIL1,3,29,0.01,3.0
30,BW03,LOWER60SEC,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER6SEC,BANDAVAIL1,3,31,0.01,0.0
32,BW03,LOWERREG,BANDAVAIL1,5,32,0.01,5.0
33,BW03,RAISE5MIN,BANDAVAIL1,16,33,0.01,16.0
34,BW03,RAISE60SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW03,RAISE6SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISEREG,BANDAVAIL1,8,36,7.4,0.0
37,BW04,ENERGY,BANDAVAIL1,250,37,-960.3,250.0
38,BW04,LOWER5MIN,BANDAVAIL1,3,38,0.01,3.0
39,BW04,LOWER60SEC,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER6SEC,BANDAVAIL1,3,40,0.01,0.0
41,BW04,LOWERREG,BANDAVAIL1,5,41,0.01,5.0
42,BW04,RAISE5MIN,BANDAVAIL1,16,42,0.01,16.0
43,BW04,RAISE60SEC,BANDAVAIL1,13,43,0.01,13.0
44,BW04,RAISE6SEC,BANDAVAIL1,13,44,0.01,13.0
45,BW04,RAISEREG,BANDAVAIL1,8,45,7.4,4.0
46,CALL_B_1,ENERGY,BANDAVAIL1,140,46,-945.6,140.0
47,CALL_B_2,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CLEMGPWF,ENERGY,BANDAVAIL1,57,48,-982.2,44.121
49,CPP_3,ENERGY,BANDAVAIL1,406,49,-941.0,406.0
50,CPP_4,ENERGY,BANDAVAIL1,406,50,-941.0,406.0
51,CPSA,ENERGY,BANDAVAIL1,136,51,-964.0,136.0
52,DARTM1,LOWER60SEC,BANDAVAIL1,1,52,0.0,0.0
53,DARTM1,LOWER6SEC,BANDAVAIL1,1,53,0.0,0.0
54,DDPS1,ENERGY,BANDAVAIL1,660,54,-954.9,540.0
55,EILDON1,LOWER60SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON1,LOWER6SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON1,RAISEREG,BANDAVAIL1,1,57,0.0,1.0
58,EILDON2,LOWER60SEC,BANDAVAIL1,1,58,0.0,0.0
59,EILDON2,LOWER6SEC,BANDAVAIL1,1,59,0.0,0.0
60,EILDON2,RAISEREG,BANDAVAIL1,1,60,0.0,1.0
61,ER01,ENERGY,BANDAVAIL1,210,61,-982.9,210.0
62,ER01,LOWER5MIN,BANDAVAIL1,10,62,0.01,10.0
63,ER01,LOWER60SEC,BANDAVAIL1,7,63,0.01,7.0
64,ER01,LOWER6SEC,BANDAVAIL1,2,64,0.01,0.0
65,ER01,LOWERREG,BANDAVAIL1,4,65,0.01,4.0
66,ER01,RAISE5MIN,BANDAVAIL1,17,66,0.01,0.0
67,ER01,RAISE60SEC,BANDAVAIL1,11,67,0.01,0.0
68,ER01,RAISE6SEC,BANDAVAIL1,11,68,0.01,0.0
69,ER01,RAISEREG,BANDAVAIL1,5,69,0.01,0.0
70,ER02,ENERGY,BANDAVAIL1,210,70,-982.9,210.0
71,ER02,LOWER5MIN,BANDAVAIL1,10,71,0.01,10.0
72,ER02,LOWER60SEC,BANDAVAIL1,7,72,0.01,7.0
73,ER02,LOWER6SEC,BANDAVAIL1,2,73,0.01,0.0
74,ER02,LOWERREG,BANDAVAIL1,4,74,0.01,4.0
75,ER02,RAISE5MIN,BANDAVAIL1,17,75,0.01,0.0
76,ER02,RAISE60SEC,BANDAVAIL1,11,76,0.01,0.0
77,ER02,RAISE6SEC,BANDAVAIL1,11,77,0.01,0.0
78,ER02,RAISEREG,BANDAVAIL1,5,78,0.01,0.0
79,ER03,ENERGY,BANDAVAIL1,210,79,-984.6,210.0
80,ER03,LOWER5MIN,BANDAVAIL1,10,80,0.01,10.0
81,ER03,LOWER60SEC,BANDAVAIL1,7,81,0.01,7.0
82,ER03,LOWER6SEC,BANDAVAIL1,2,82,0.01,0.0
83,ER03,LOWERREG,BANDAVAIL1,4,83,0.01,4.0
84,ER03,RAISE5MIN,BANDAVAIL1,17,84,0.01,0.0
85,ER03,RAISE60SEC,BANDAVAIL1,11,85,0.01,0.0
86,ER03,RAISE6SEC,BANDAVAIL1,11,86,0.01,0.0
87,ER03,RAISEREG,BANDAVAIL1,5,87,0.01,0.0
88,ER04,ENERGY,BANDAVAIL1,210,88,-984.6,210.0
89,ER04,LOWER5MIN,BANDAVAIL1,10,89,0.01,10.0
90,ER04,LOWER60SEC,BANDAVAIL1,7,90,0.01,7.0
91,ER04,LOWER6SEC,BANDAVAIL1,2,91,0.01,0.0
92,ER04,LOWERREG,BANDAVAIL1,4,92,0.01,4.0
