,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1785,0.0,0.0,-1.0530920000000001,8404.65,4426,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1785,0.0,0.0,0.950992,6943.68,4427,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1786,4.5,9.0,-1.058024486,8404.65,4426,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1786,4.5,9.0,0.946438936,6943.68,4427,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1787,13.0,8.0,-1.067341404,8404.65,4426,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1787,13.0,8.0,0.937838704,6943.68,4427,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1788,21.0,8.0,-1.076110268,8404.65,4426,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1788,21.0,8.0,0.9297443679999999,6943.68,4427,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1789,29.0,8.0,-1.084879132,8404.65,4426,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1789,29.0,8.0,0.921650032,6943.68,4427,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1790,37.0,8.0,-1.093647996,8404.65,4426,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1790,37.0,8.0,0.913555696,6943.68,4427,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1791,45.0,8.0,-1.10241686,8404.65,4426,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1791,45.0,8.0,0.90546136,6943.68,4427,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1792,53.0,8.0,-1.111185724,8404.65,4426,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1792,53.0,8.0,0.897367024,6943.68,4427,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1793,61.0,8.0,-1.119954588,8404.65,4426,0.52,0.0
