,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1865,0.0,0.0,-1.0530920000000001,7142.05,4426,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1865,0.0,0.0,0.950992,6146.43,4427,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1866,4.5,9.0,-1.058024486,7142.05,4426,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1866,4.5,9.0,0.946438936,6146.43,4427,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1867,13.0,8.0,-1.067341404,7142.05,4426,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1867,13.0,8.0,0.937838704,6146.43,4427,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1868,21.0,8.0,-1.076110268,7142.05,4426,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1868,21.0,8.0,0.9297443679999999,6146.43,4427,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1869,29.0,8.0,-1.084879132,7142.05,4426,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1869,29.0,8.0,0.921650032,6146.43,4427,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1870,37.0,8.0,-1.093647996,7142.05,4426,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1870,37.0,8.0,0.913555696,6146.43,4427,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1871,45.0,8.0,-1.10241686,7142.05,4426,0.52,0.0
