,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,72.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,14.779
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,92.316
6,BRAEMAR1,ENERGY,BANDAVAIL1,110,6,-954.9,110.0
7,BRAEMAR3,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR6,ENERGY,BANDAVAIL1,80,8,-954.9,80.0
9,BRAEMAR7,ENERGY,BANDAVAIL1,80,9,-954.9,80.0
10,BROKENH1,ENERGY,BANDAVAIL1,53,10,-1122.0,7.036
11,BW01,ENERGY,BANDAVAIL1,300,11,-959.0,300.0
12,BW01,LOWER5MIN,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER60SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWER6SEC,BANDAVAIL1,3,14,0.01,3.0
15,BW01,LOWERREG,BANDAVAIL1,5,15,0.01,5.0
16,BW01,RAISE5MIN,BANDAVAIL1,16,16,0.01,16.0
17,BW01,RAISE60SEC,BANDAVAIL1,13,17,0.01,13.0
18,BW01,RAISE6SEC,BANDAVAIL1,13,18,0.01,13.0
19,BW01,RAISEREG,BANDAVAIL1,8,19,7.4,-2.7478779e-14
20,BW02,ENERGY,BANDAVAIL1,300,20,-959.0,300.0
21,BW02,LOWER5MIN,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER60SEC,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWER6SEC,BANDAVAIL1,3,23,0.01,3.0
24,BW02,LOWERREG,BANDAVAIL1,5,24,0.01,5.0
25,BW02,RAISE5MIN,BANDAVAIL1,16,25,0.01,16.0
26,BW02,RAISE60SEC,BANDAVAIL1,13,26,0.01,13.0
27,BW02,RAISE6SEC,BANDAVAIL1,13,27,0.01,13.0
28,BW02,RAISEREG,BANDAVAIL1,8,28,7.4,-5.4957557e-14
29,BW03,ENERGY,BANDAVAIL1,340,29,-960.3,340.0
30,BW03,LOWER5MIN,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER60SEC,BANDAVAIL1,3,31,0.01,3.0
32,BW03,LOWER6SEC,BANDAVAIL1,3,32,0.01,3.0
33,BW03,LOWERREG,BANDAVAIL1,5,33,0.01,5.0
34,BW03,RAISE5MIN,BANDAVAIL1,16,34,0.01,16.0
35,BW03,RAISE60SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISE6SEC,BANDAVAIL1,13,36,0.01,13.0
37,BW03,RAISEREG,BANDAVAIL1,8,37,7.4,2.5912499e-14
38,BW04,ENERGY,BANDAVAIL1,320,38,-960.3,320.0
39,BW04,LOWER5MIN,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER60SEC,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWER6SEC,BANDAVAIL1,3,41,0.01,3.0
42,BW04,LOWERREG,BANDAVAIL1,5,42,0.01,5.0
43,BW04,RAISE5MIN,BANDAVAIL1,16,43,0.01,16.0
44,BW04,RAISE60SEC,BANDAVAIL1,13,44,0.01,13.0
45,BW04,RAISE6SEC,BANDAVAIL1,13,45,0.01,13.0
46,BW04,RAISEREG,BANDAVAIL1,8,46,7.4,-5.1824998e-14
47,CALL_B_1,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CALL_B_2,ENERGY,BANDAVAIL1,140,48,-945.6,140.0
49,CLEMGPWF,ENERGY,BANDAVAIL1,57,49,-982.2,31.814
50,CPP_3,ENERGY,BANDAVAIL1,406,50,-941.0,406.0
51,CPP_4,ENERGY,BANDAVAIL1,406,51,-941.0,406.0
52,CPSA,ENERGY,BANDAVAIL1,138,52,-964.0,138.0
53,DARTM1,LOWER60SEC,BANDAVAIL1,1,53,0.0,0.0
54,DARTM1,LOWER6SEC,BANDAVAIL1,1,54,0.0,0.0
55,DDPS1,ENERGY,BANDAVAIL1,360,55,-954.9,360.0
56,EILDON1,LOWER60SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON1,LOWER6SEC,BANDAVAIL1,1,57,0.0,0.0
58,EILDON1,RAISEREG,BANDAVAIL1,1,58,0.0,1.0
59,EILDON2,LOWER60SEC,BANDAVAIL1,1,59,0.0,0.0
60,EILDON2,LOWER6SEC,BANDAVAIL1,1,60,0.0,0.0
61,EILDON2,RAISEREG,BANDAVAIL1,1,61,0.0,1.0
62,ER01,ENERGY,BANDAVAIL1,210,62,-982.9,210.0
63,ER01,LOWER5MIN,BANDAVAIL1,16,63,0.01,16.0
64,ER01,LOWER60SEC,BANDAVAIL1,12,64,0.01,12.0
65,ER01,LOWER6SEC,BANDAVAIL1,7,65,0.01,7.0
66,ER01,LOWERREG,BANDAVAIL1,4,66,0.01,4.0
67,ER01,RAISE5MIN,BANDAVAIL1,16,67,0.01,7.3683533
68,ER01,RAISE60SEC,BANDAVAIL1,10,68,0.01,7.3683533
69,ER01,RAISE6SEC,BANDAVAIL1,11,69,0.01,7.3683533
70,ER01,RAISEREG,BANDAVAIL1,4,70,0.01,0.0
71,ER02,ENERGY,BANDAVAIL1,210,71,-982.9,210.0
72,ER02,LOWER5MIN,BANDAVAIL1,16,72,0.01,16.0
73,ER02,LOWER60SEC,BANDAVAIL1,12,73,0.01,12.0
74,ER02,LOWER6SEC,BANDAVAIL1,7,74,0.01,7.0
75,ER02,LOWERREG,BANDAVAIL1,4,75,0.01,4.0
76,ER02,RAISE5MIN,BANDAVAIL1,16,76,0.01,7.2408133
77,ER02,RAISE60SEC,BANDAVAIL1,10,77,0.01,7.2408133
78,ER02,RAISE6SEC,BANDAVAIL1,10,78,0.01,7.2408133
79,ER02,RAISEREG,BANDAVAIL1,4,79,0.01,-1.1927128e-13
80,ER03,ENERGY,BANDAVAIL1,210,80,-984.6,210.0
81,ER03,LOWER5MIN,BANDAVAIL1,16,81,0.01,16.0
82,ER03,LOWER60SEC,BANDAVAIL1,12,82,0.01,12.0
83,ER03,LOWER6SEC,BANDAVAIL1,7,83,0.01,7.0
84,ER03,LOWERREG,BANDAVAIL1,4,84,0.01,4.0
85,ER03,RAISE5MIN,BANDAVAIL1,16,85,0.01,16.0
86,ER03,RAISE60SEC,BANDAVAIL1,10,86,0.01,10.0
87,ER03,RAISE6SEC,BANDAVAIL1,11,87,0.01,11.0
88,ER03,RAISEREG,BANDAVAIL1,4,88,0.01,0.0
89,ER04,ENERGY,BANDAVAIL1,210,89,-984.6,210.0
90,ER04,LOWER5MIN,BANDAVAIL1,16,90,0.01,16.0
91,ER04,LOWER60SEC,BANDAVAIL1,12,91,0.01,12.0
