,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,67.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,14.946
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,32.81
6,BRAEMAR2,ENERGY,BANDAVAIL1,110,6,-954.9,110.0
7,BRAEMAR6,ENERGY,BANDAVAIL1,80,7,-954.9,80.0
8,BROKENH1,ENERGY,BANDAVAIL1,53,8,-1122.0,24.466
9,BW01,ENERGY,BANDAVAIL1,300,9,-959.0,300.0
10,BW01,LOWER5MIN,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWER60SEC,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER6SEC,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWERREG,BANDAVAIL1,5,13,0.01,5.0
14,BW01,RAISE5MIN,BANDAVAIL1,16,14,0.01,16.0
15,BW01,RAISE60SEC,BANDAVAIL1,13,15,0.01,13.0
16,BW01,RAISE6SEC,BANDAVAIL1,13,16,0.01,13.0
17,BW01,RAISEREG,BANDAVAIL1,8,17,7.4,3.0745368
18,BW02,ENERGY,BANDAVAIL1,300,18,-959.0,300.0
19,BW02,LOWER5MIN,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER60SEC,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWER6SEC,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWERREG,BANDAVAIL1,5,22,0.01,5.0
23,BW02,RAISE5MIN,BANDAVAIL1,16,23,0.01,16.0
24,BW02,RAISE60SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW02,RAISE6SEC,BANDAVAIL1,13,25,0.01,13.0
26,BW02,RAISEREG,BANDAVAIL1,8,26,7.4,0.0
27,BW03,ENERGY,BANDAVAIL1,340,27,-960.3,340.0
28,BW03,LOWER5MIN,BANDAVAIL1,3,28,0.01,3.0
29,BW03,LOWER60SEC,BANDAVAIL1,3,29,0.01,3.0
30,BW03,LOWER6SEC,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWERREG,BANDAVAIL1,5,31,0.01,5.0
32,BW03,RAISE5MIN,BANDAVAIL1,16,32,0.01,16.0
33,BW03,RAISE60SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW03,RAISE6SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW03,RAISEREG,BANDAVAIL1,8,35,7.4,0.0
36,BW04,ENERGY,BANDAVAIL1,320,36,-960.3,320.0
37,BW04,LOWER5MIN,BANDAVAIL1,3,37,0.01,3.0
38,BW04,LOWER60SEC,BANDAVAIL1,3,38,0.01,3.0
39,BW04,LOWER6SEC,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWERREG,BANDAVAIL1,5,40,0.01,5.0
41,BW04,RAISE5MIN,BANDAVAIL1,16,41,0.01,16.0
42,BW04,RAISE60SEC,BANDAVAIL1,13,42,0.01,13.0
43,BW04,RAISE6SEC,BANDAVAIL1,13,43,0.01,13.0
44,BW04,RAISEREG,BANDAVAIL1,8,44,7.4,0.0
45,CALL_B_1,ENERGY,BANDAVAIL1,140,45,-945.6,140.0
46,CALL_B_2,ENERGY,BANDAVAIL1,140,46,-945.6,140.0
47,CLEMGPWF,ENERGY,BANDAVAIL1,57,47,-982.2,28.748
48,CPP_3,ENERGY,BANDAVAIL1,406,48,-941.0,406.0
49,CPP_4,ENERGY,BANDAVAIL1,406,49,-941.0,406.0
50,CPSA,ENERGY,BANDAVAIL1,138,50,-964.0,138.0
51,DARTM1,LOWER60SEC,BANDAVAIL1,1,51,0.0,0.0
52,DARTM1,LOWER6SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,LOWER60SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON1,LOWER6SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON1,RAISEREG,BANDAVAIL1,1,55,0.0,1.0
56,EILDON2,LOWER60SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON2,LOWER6SEC,BANDAVAIL1,1,57,0.0,0.0
58,EILDON2,RAISEREG,BANDAVAIL1,1,58,0.0,1.0
59,ER01,ENERGY,BANDAVAIL1,210,59,-982.9,210.0
60,ER02,ENERGY,BANDAVAIL1,210,60,-982.9,210.0
61,ER02,LOWER5MIN,BANDAVAIL1,15,61,0.01,15.0
62,ER02,LOWER60SEC,BANDAVAIL1,6,62,0.01,6.0
63,ER02,LOWER6SEC,BANDAVAIL1,1,63,0.01,1.0
64,ER02,LOWERREG,BANDAVAIL1,5,64,0.01,5.0
65,ER02,RAISE5MIN,BANDAVAIL1,13,65,0.01,0.0
66,ER02,RAISE60SEC,BANDAVAIL1,10,66,0.01,0.0
67,ER02,RAISE6SEC,BANDAVAIL1,10,67,0.01,0.0
68,ER02,RAISEREG,BANDAVAIL1,5,68,0.01,0.0
69,ER03,ENERGY,BANDAVAIL1,210,69,-984.6,210.0
70,ER03,LOWER5MIN,BANDAVAIL1,15,70,0.01,15.0
71,ER03,LOWER60SEC,BANDAVAIL1,6,71,0.01,6.0
72,ER03,LOWER6SEC,BANDAVAIL1,1,72,0.01,1.0
73,ER03,LOWERREG,BANDAVAIL1,5,73,0.01,5.0
74,ER03,RAISE5MIN,BANDAVAIL1,13,74,0.01,0.0
75,ER03,RAISE60SEC,BANDAVAIL1,10,75,0.01,0.0
76,ER03,RAISE6SEC,BANDAVAIL1,10,76,0.01,0.0
77,ER03,RAISEREG,BANDAVAIL1,5,77,0.01,0.0
78,ER04,ENERGY,BANDAVAIL1,700,78,-984.6,660.0
79,ER04,LOWER5MIN,BANDAVAIL1,15,79,0.01,15.0
80,ER04,LOWER60SEC,BANDAVAIL1,6,80,0.01,6.0
81,ER04,LOWER6SEC,BANDAVAIL1,1,81,0.01,1.0
82,ER04,LOWERREG,BANDAVAIL1,5,82,0.01,5.0
83,ER04,RAISE5MIN,BANDAVAIL1,13,83,0.01,0.0
84,ER04,RAISE60SEC,BANDAVAIL1,10,84,0.01,0.0
85,ER04,RAISE6SEC,BANDAVAIL1,10,85,0.01,0.0
86,ER04,RAISEREG,BANDAVAIL1,5,86,0.01,1.4447492e-13
87,GORDON,LOWERREG,BANDAVAIL1,10,87,0.1,10.0
88,GORDON,RAISEREG,BANDAVAIL1,10,88,0.1,10.0
89,GSTONE2,ENERGY,BANDAVAIL1,110,89,-966.2,110.0
90,GSTONE3,ENERGY,BANDAVAIL1,110,90,-960.3,110.0
91,GSTONE3,LOWER6SEC,BANDAVAIL1,5,91,0.45,0.0
92,GSTONE3,RAISE6SEC,BANDAVAIL1,3,92,0.74,3.0
