,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BARCALDN,ENERGY,BANDAVAIL1,34,3,-935.88,34.0
4,BDL01,ENERGY,BANDAVAIL1,37,4,-1017.47,37.0
5,BDL02,ENERGY,BANDAVAIL1,40,5,-1017.47,40.0
6,BLOWERNG,ENERGY,BANDAVAIL1,80,6,-981.5,66.0
7,BLUFF1,ENERGY,BANDAVAIL1,53,7,-986.3,14.587
8,BOCORWF1,ENERGY,BANDAVAIL1,113,8,-973.88,105.697
9,BRAEMAR1,ENERGY,BANDAVAIL1,110,9,-954.9,110.0
10,BRAEMAR2,ENERGY,BANDAVAIL1,110,10,-954.9,110.0
11,BRAEMAR3,ENERGY,BANDAVAIL1,110,11,-954.9,110.0
12,BRAEMAR6,ENERGY,BANDAVAIL1,161,12,-954.9,161.0
13,BRAEMAR7,ENERGY,BANDAVAIL1,161,13,-954.9,158.0
14,BROKENH1,ENERGY,BANDAVAIL1,53,14,-1122.0,26.34
15,BW01,ENERGY,BANDAVAIL1,250,15,-959.0,250.0
16,BW01,LOWER5MIN,BANDAVAIL1,3,16,0.01,3.0
17,BW01,LOWER60SEC,BANDAVAIL1,3,17,0.01,0.0
18,BW01,LOWER6SEC,BANDAVAIL1,3,18,0.01,0.0
19,BW01,RAISE5MIN,BANDAVAIL1,16,19,0.01,16.0
20,BW01,RAISE60SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW01,RAISE6SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,ENERGY,BANDAVAIL1,250,22,-959.0,250.0
23,BW02,LOWER5MIN,BANDAVAIL1,3,23,0.01,3.0
24,BW02,LOWER60SEC,BANDAVAIL1,3,24,0.01,0.0
25,BW02,LOWER6SEC,BANDAVAIL1,3,25,0.01,0.0
26,BW02,RAISE5MIN,BANDAVAIL1,16,26,0.01,10.0
27,BW02,RAISE60SEC,BANDAVAIL1,13,27,0.01,6.0550459
28,BW02,RAISE6SEC,BANDAVAIL1,13,28,0.01,6.0550459
29,BW03,ENERGY,BANDAVAIL1,250,29,-960.3,250.0
30,BW03,LOWER5MIN,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER60SEC,BANDAVAIL1,3,31,0.01,0.0
32,BW03,LOWER6SEC,BANDAVAIL1,3,32,0.01,0.0
33,BW03,LOWERREG,BANDAVAIL1,5,33,0.01,5.0
34,BW03,RAISE5MIN,BANDAVAIL1,16,34,0.01,16.0
35,BW03,RAISE60SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISE6SEC,BANDAVAIL1,13,36,0.01,13.0
37,BW03,RAISEREG,BANDAVAIL1,8,37,7.4,4.0
38,BW04,ENERGY,BANDAVAIL1,250,38,-960.3,250.0
39,BW04,LOWER5MIN,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER60SEC,BANDAVAIL1,3,40,0.01,0.0
41,BW04,LOWER6SEC,BANDAVAIL1,3,41,0.01,0.0
42,BW04,LOWERREG,BANDAVAIL1,5,42,0.01,5.0
43,BW04,RAISE5MIN,BANDAVAIL1,16,43,0.01,16.0
44,BW04,RAISE60SEC,BANDAVAIL1,13,44,0.01,12.110092
45,BW04,RAISE6SEC,BANDAVAIL1,13,45,0.01,12.110092
46,BW04,RAISEREG,BANDAVAIL1,8,46,7.4,0.0
47,CALL_B_1,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CALL_B_2,ENERGY,BANDAVAIL1,140,48,-945.6,140.0
49,CLEMGPWF,ENERGY,BANDAVAIL1,57,49,-982.2,33.51
50,CPSA,ENERGY,BANDAVAIL1,136,50,-964.0,136.0
51,DARTM1,LOWER60SEC,BANDAVAIL1,1,51,0.0,0.0
52,DARTM1,LOWER6SEC,BANDAVAIL1,1,52,0.0,0.0
53,DDPS1,ENERGY,BANDAVAIL1,360,53,-954.9,360.0
54,EILDON1,LOWER60SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON1,LOWER6SEC,BANDAVAIL1,1,55,0.0,1.0
56,EILDON1,RAISE5MIN,BANDAVAIL1,1,56,0.0,0.0
57,EILDON1,RAISE60SEC,BANDAVAIL1,1,57,0.0,0.0
58,EILDON1,RAISE6SEC,BANDAVAIL1,1,58,0.0,0.0
59,EILDON1,RAISEREG,BANDAVAIL1,1,59,0.0,0.0
60,EILDON2,LOWER60SEC,BANDAVAIL1,1,60,0.0,0.0
61,EILDON2,LOWER6SEC,BANDAVAIL1,1,61,0.0,0.0
62,EILDON2,RAISEREG,BANDAVAIL1,1,62,0.0,0.0
63,ER01,ENERGY,BANDAVAIL1,210,63,-982.9,210.0
64,ER01,LOWER5MIN,BANDAVAIL1,9,64,0.01,9.0
65,ER01,LOWER60SEC,BANDAVAIL1,8,65,0.01,0.0
66,ER01,LOWER6SEC,BANDAVAIL1,2,66,0.01,0.0
67,ER01,LOWERREG,BANDAVAIL1,4,67,0.01,4.0
68,ER01,RAISE5MIN,BANDAVAIL1,17,68,0.01,0.0
69,ER01,RAISE60SEC,BANDAVAIL1,11,69,0.01,0.0
70,ER01,RAISE6SEC,BANDAVAIL1,11,70,0.01,0.0
71,ER01,RAISEREG,BANDAVAIL1,5,71,0.01,0.0
72,ER02,LOWER5MIN,BANDAVAIL1,9,72,0.01,9.0
73,ER02,LOWER60SEC,BANDAVAIL1,8,73,0.01,0.0
74,ER02,LOWER6SEC,BANDAVAIL1,2,74,0.01,0.0
75,ER02,LOWERREG,BANDAVAIL1,4,75,0.01,4.0
76,ER02,RAISE5MIN,BANDAVAIL1,17,76,0.01,5.0
77,ER02,RAISE60SEC,BANDAVAIL1,11,77,0.01,5.0
78,ER02,RAISE6SEC,BANDAVAIL1,11,78,0.01,5.0
79,ER02,RAISEREG,BANDAVAIL1,5,79,0.01,5.0
80,ER02,ENERGY,BANDAVAIL1,210,80,-982.9,210.0
81,ER04,ENERGY,BANDAVAIL1,210,81,-984.6,210.0
82,ER04,LOWER5MIN,BANDAVAIL1,9,82,0.01,9.0
83,ER04,LOWER60SEC,BANDAVAIL1,8,83,0.01,0.0
84,ER04,LOWER6SEC,BANDAVAIL1,2,84,0.01,0.0
85,ER04,LOWERREG,BANDAVAIL1,4,85,0.01,4.0
86,ER04,RAISE5MIN,BANDAVAIL1,17,86,0.01,0.0
87,ER04,RAISE60SEC,BANDAVAIL1,11,87,0.01,7.2062443e-14
88,ER04,RAISE6SEC,BANDAVAIL1,11,88,0.01,7.2062443e-14
89,ER04,RAISEREG,BANDAVAIL1,5,89,0.01,0.0
90,GSTONE2,ENERGY,BANDAVAIL1,110,90,-966.2,110.0
91,GSTONE3,ENERGY,BANDAVAIL1,110,91,-960.3,110.0
