,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BLOWERNG,ENERGY,BANDAVAIL1,80,0,-981.5,67.0
1,BLUFF1,ENERGY,BANDAVAIL1,53,1,-986.3,9.574
2,BOCORWF1,ENERGY,BANDAVAIL1,113,2,-973.88,63.444
3,BW01,ENERGY,BANDAVAIL1,300,3,-959.0,300.0
4,BW01,LOWER5MIN,BANDAVAIL1,4,4,0.01,4.0
5,BW01,LOWER60SEC,BANDAVAIL1,4,5,0.01,4.0
6,BW01,LOWER6SEC,BANDAVAIL1,4,6,0.01,4.0
7,BW01,LOWERREG,BANDAVAIL1,5,7,0.01,5.0
8,BW01,RAISE5MIN,BANDAVAIL1,16,8,0.01,16.0
9,BW01,RAISE60SEC,BANDAVAIL1,13,9,0.01,0.0
10,BW01,RAISE6SEC,BANDAVAIL1,13,10,0.01,13.0
11,BW01,RAISEREG,BANDAVAIL1,8,11,7.4,0.0
12,BW02,ENERGY,BANDAVAIL1,300,12,-959.0,300.0
13,BW02,LOWER5MIN,BANDAVAIL1,4,13,0.01,4.0
14,BW02,LOWER60SEC,BANDAVAIL1,4,14,0.01,4.0
15,BW02,LOWER6SEC,BANDAVAIL1,4,15,0.01,4.0
16,BW02,LOWERREG,BANDAVAIL1,5,16,0.01,5.0
17,BW02,RAISE5MIN,BANDAVAIL1,16,17,0.01,16.0
18,BW02,RAISE60SEC,BANDAVAIL1,13,18,0.01,0.0
19,BW02,RAISE6SEC,BANDAVAIL1,13,19,0.01,1.94298
20,BW02,RAISEREG,BANDAVAIL1,8,20,7.4,0.0
21,BW03,ENERGY,BANDAVAIL1,340,21,-960.3,340.0
22,BW03,LOWER5MIN,BANDAVAIL1,4,22,0.01,4.0
23,BW03,LOWER60SEC,BANDAVAIL1,4,23,0.01,4.0
24,BW03,LOWER6SEC,BANDAVAIL1,4,24,0.01,4.0
25,BW03,LOWERREG,BANDAVAIL1,5,25,0.01,5.0
26,BW03,RAISE5MIN,BANDAVAIL1,16,26,0.01,16.0
27,BW03,RAISE60SEC,BANDAVAIL1,13,27,0.01,0.0
28,BW03,RAISE6SEC,BANDAVAIL1,13,28,0.01,13.0
29,BW03,RAISEREG,BANDAVAIL1,8,29,7.4,0.0
30,BW04,ENERGY,BANDAVAIL1,320,30,-960.3,320.0
31,BW04,LOWER5MIN,BANDAVAIL1,4,31,0.01,4.0
32,BW04,LOWER60SEC,BANDAVAIL1,4,32,0.01,4.0
33,BW04,LOWER6SEC,BANDAVAIL1,4,33,0.01,4.0
34,BW04,LOWERREG,BANDAVAIL1,5,34,0.01,5.0
35,BW04,RAISE5MIN,BANDAVAIL1,16,35,0.01,10.41223
36,BW04,RAISE60SEC,BANDAVAIL1,13,36,0.01,0.0
37,BW04,RAISE6SEC,BANDAVAIL1,13,37,0.01,0.0
38,BW04,RAISEREG,BANDAVAIL1,8,38,7.4,0.0
39,CALL_B_1,ENERGY,BANDAVAIL1,140,39,-945.6,140.0
40,CALL_B_2,ENERGY,BANDAVAIL1,140,40,-945.6,140.0
41,CLEMGPWF,ENERGY,BANDAVAIL1,57,41,-982.2,31.201
42,CPP_3,ENERGY,BANDAVAIL1,180,42,-941.0,180.0
43,CPP_4,ENERGY,BANDAVAIL1,406,43,-941.0,406.0
44,CPSA,ENERGY,BANDAVAIL1,138,44,-964.0,138.0
45,DARTM1,LOWER60SEC,BANDAVAIL1,1,45,0.0,0.0
46,DARTM1,LOWER6SEC,BANDAVAIL1,1,46,0.0,0.0
47,DDPS1,ENERGY,BANDAVAIL1,360,47,-954.9,360.0
48,EILDON1,LOWER60SEC,BANDAVAIL1,1,48,0.0,0.0
49,EILDON1,LOWER6SEC,BANDAVAIL1,1,49,0.0,0.0
50,EILDON1,RAISEREG,BANDAVAIL1,1,50,0.0,1.0
51,EILDON2,LOWER60SEC,BANDAVAIL1,1,51,0.0,0.0
52,EILDON2,LOWER6SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON2,RAISEREG,BANDAVAIL1,1,53,0.0,1.0
54,ER01,ENERGY,BANDAVAIL1,210,54,-982.9,210.0
55,ER01,RAISE5MIN,BANDAVAIL1,9,55,0.01,9.0
56,ER01,RAISE60SEC,BANDAVAIL1,8,56,0.01,4.43112
57,ER01,RAISE6SEC,BANDAVAIL1,8,57,0.01,8.0
58,ER01,RAISEREG,BANDAVAIL1,5,58,0.01,5.0
