,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1948,0.0,0.0,-1.0530920000000001,12457.55,4445,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1948,0.0,0.0,0.950992,8402.7,4446,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1949,4.5,9.0,-1.058024486,12457.55,4445,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1949,4.5,9.0,0.946438936,8402.7,4446,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1950,13.0,8.0,-1.067341404,12457.55,4445,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1950,13.0,8.0,0.937838704,8402.7,4446,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1951,21.0,8.0,-1.076110268,12457.55,4445,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1951,21.0,8.0,0.9297443679999999,8402.7,4446,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1952,29.0,8.0,-1.084879132,12457.55,4445,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1952,29.0,8.0,0.921650032,8402.7,4446,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1953,37.0,8.0,-1.093647996,12457.55,4445,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1953,37.0,8.0,0.913555696,8402.7,4446,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1954,45.0,8.0,-1.10241686,12457.55,4445,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1954,45.0,8.0,0.90546136,8402.7,4446,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1955,53.0,8.0,-1.111185724,12457.55,4445,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1955,53.0,8.0,0.897367024,8402.7,4446,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1956,61.0,8.0,-1.119954588,12457.55,4445,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1956,61.0,8.0,0.889272688,8402.7,4446,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1957,69.0,8.0,-1.128723452,12457.55,4445,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1957,69.0,8.0,0.881178352,8402.7,4446,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1958,77.0,8.0,-1.1374923160000001,12457.55,4445,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1958,77.0,8.0,0.873084016,8402.7,4446,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1959,85.0,8.0,-1.14626118,12457.55,4445,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1959,85.0,8.0,0.86498968,8402.7,4446,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1960,93.0,8.0,-1.155030044,12457.55,4445,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1960,93.0,8.0,0.856895344,8402.7,4446,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1961,101.0,8.0,-1.163798908,12457.55,4445,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1961,101.0,8.0,0.8488010079999999,8402.7,4446,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1962,109.0,8.0,-1.172567772,12457.55,4445,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1962,109.0,8.0,0.840706672,8402.7,4446,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1963,117.0,8.0,-1.181336636,12457.55,4445,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1963,117.0,8.0,0.832612336,8402.7,4446,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1964,125.0,8.0,-1.1901055,12457.55,4445,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1964,125.0,8.0,0.8245179999999999,8402.7,4446,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1965,133.0,8.0,-1.1988743640000001,12457.55,4445,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1965,133.0,8.0,0.816423664,8402.7,4446,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1966,141.0,8.0,-1.207643228,12457.55,4445,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1966,141.0,8.0,0.8083293279999999,8402.7,4446,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1967,149.0,8.0,-1.2164120920000001,12457.55,4445,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1967,149.0,8.0,0.800234992,8402.7,4446,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1968,157.0,8.0,-1.225180956,12457.55,4445,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1968,157.0,8.0,0.7921406559999999,8402.7,4446,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1969,165.0,8.0,-1.23394982,12457.55,4445,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1969,165.0,8.0,0.78404632,8402.7,4446,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1970,173.0,8.0,-1.242718684,12457.55,4445,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1970,173.0,8.0,0.775951984,8402.7,4446,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1971,181.0,8.0,-1.251487548,12457.55,4445,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1971,181.0,8.0,0.767857648,8402.7,4446,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1972,189.0,8.0,-1.260256412,12457.55,4445,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1972,189.0,8.0,0.759763312,8402.7,4446,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1973,197.0,8.0,-1.269025276,12457.55,4445,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1973,197.0,8.0,0.7516689759999999,8402.7,4446,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1974,205.0,8.0,-1.2777941400000001,12457.55,4445,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1974,205.0,8.0,0.74357464,8402.7,4446,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1975,213.0,8.0,-1.286563004,12457.55,4445,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1975,213.0,8.0,0.735480304,8402.7,4446,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1976,221.0,8.0,-1.2953318679999999,12457.55,4445,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1976,221.0,8.0,0.727385968,8402.7,4446,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1977,229.0,8.0,-1.304100732,12457.55,4445,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1977,229.0,8.0,0.719291632,8402.7,4446,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,1978,237.0,8.0,-1.312869596,12457.55,4445,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,1978,237.0,8.0,0.7111972959999999,8402.7,4446,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,1979,245.0,8.0,-1.32163846,12457.55,4445,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,1979,245.0,8.0,0.7031029599999999,8402.7,4446,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,1980,253.0,8.0,-1.330407324,12457.55,4445,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,1980,253.0,8.0,0.695008624,8402.7,4446,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,1981,261.0,8.0,-1.3391761880000002,12457.55,4445,0.52,0.0
67,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,67,265,1981,261.0,8.0,0.686914288,8402.7,4446,0.52,0.0
68,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,1,-265,1982,-261.0,8.0,-1.2329921879999999,8402.7,4446,0.52,0.0
69,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,1,-265,1982,-261.0,8.0,0.7849302880000001,12457.55,4445,0.52,0.0
70,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,2,-257,1983,-253.0,8.0,-1.224223324,8402.7,4446,0.52,0.0
71,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,2,-257,1983,-253.0,8.0,0.7930246240000001,12457.55,4445,0.52,0.0
72,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,3,-249,1984,-245.0,8.0,-1.21545446,8402.7,4446,0.52,0.0
73,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,3,-249,1984,-245.0,8.0,0.80111896,12457.55,4445,0.52,0.0
74,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,4,-241,1985,-237.0,8.0,-1.206685596,8402.7,4446,0.52,0.0
75,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,4,-241,1985,-237.0,8.0,0.809213296,12457.55,4445,0.52,0.0
76,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,5,-233,1986,-229.0,8.0,-1.197916732,8402.7,4446,0.52,0.0
77,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,5,-233,1986,-229.0,8.0,0.8173076320000001,12457.55,4445,0.52,0.0
78,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,6,-225,1987,-221.0,8.0,-1.1891478679999998,8402.7,4446,0.52,0.0
79,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,6,-225,1987,-221.0,8.0,0.8254019680000001,12457.55,4445,0.52,0.0
80,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,7,-217,1988,-213.0,8.0,-1.180379004,8402.7,4446,0.52,0.0
81,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,7,-217,1988,-213.0,8.0,0.8334963040000001,12457.55,4445,0.52,0.0
82,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,8,-209,1989,-205.0,8.0,-1.1716101399999999,8402.7,4446,0.52,0.0
83,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,8,-209,1989,-205.0,8.0,0.8415906400000001,12457.55,4445,0.52,0.0
84,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,9,-201,1990,-197.0,8.0,-1.162841276,8402.7,4446,0.52,0.0
85,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,9,-201,1990,-197.0,8.0,0.849684976,12457.55,4445,0.52,0.0
86,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,10,-193,1991,-189.0,8.0,-1.1540724119999999,8402.7,4446,0.52,0.0
87,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,10,-193,1991,-189.0,8.0,0.8577793120000001,12457.55,4445,0.52,0.0
88,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,11,-185,1992,-181.0,8.0,-1.145303548,8402.7,4446,0.52,0.0
89,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,11,-185,1992,-181.0,8.0,0.865873648,12457.55,4445,0.52,0.0
90,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,12,-177,1993,-173.0,8.0,-1.136534684,8402.7,4446,0.52,0.0
91,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,12,-177,1993,-173.0,8.0,0.8739679840000001,12457.55,4445,0.52,0.0
92,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,13,-169,1994,-165.0,8.0,-1.12776582,8402.7,4446,0.52,0.0
93,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,13,-169,1994,-165.0,8.0,0.8820623200000001,12457.55,4445,0.52,0.0
94,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,14,-161,1995,-157.0,8.0,-1.118996956,8402.7,4446,0.52,0.0
95,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,14,-161,1995,-157.0,8.0,0.890156656,12457.55,4445,0.52,0.0
96,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,15,-153,1996,-149.0,8.0,-1.110228092,8402.7,4446,0.52,0.0
97,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,15,-153,1996,-149.0,8.0,0.898250992,12457.55,4445,0.52,0.0
98,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,16,-145,1997,-141.0,8.0,-1.101459228,8402.7,4446,0.52,0.0
99,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,16,-145,1997,-141.0,8.0,0.906345328,12457.55,4445,0.52,0.0
100,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,17,-137,1998,-133.0,8.0,-1.0926903639999999,8402.7,4446,0.52,0.0
101,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,17,-137,1998,-133.0,8.0,0.9144396640000001,12457.55,4445,0.52,0.0
102,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,18,-129,1999,-125.0,8.0,-1.0839215,8402.7,4446,0.52,0.0
103,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,18,-129,1999,-125.0,8.0,0.9225340000000001,12457.55,4445,0.52,0.0
104,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,19,-121,2000,-117.0,8.0,-1.0751526359999999,8402.7,4446,0.52,0.0
105,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,19,-121,2000,-117.0,8.0,0.9306283360000001,12457.55,4445,0.52,0.0
106,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,20,-113,2001,-109.0,8.0,-1.066383772,8402.7,4446,0.52,0.0
107,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,20,-113,2001,-109.0,8.0,0.938722672,12457.55,4445,0.52,0.0
