,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,70.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,2.375
5,BROKENH1,ENERGY,BANDAVAIL1,53,5,-1122.0,1.35
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,5.10675
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,3.0921606
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,3.0921606
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,4.89325
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,2.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,1.2110092
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,1.2110092
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,8.0
24,CALL_B_1,ENERGY,BANDAVAIL1,140,24,-945.6,140.0
25,CALL_B_2,ENERGY,BANDAVAIL1,140,25,-945.6,140.0
26,CLEMGPWF,ENERGY,BANDAVAIL1,57,26,-982.2,50.368
27,CPP_3,ENERGY,BANDAVAIL1,406,27,-941.0,406.0
28,CPP_4,ENERGY,BANDAVAIL1,406,28,-941.0,406.0
29,CPSA,ENERGY,BANDAVAIL1,138,29,-964.0,138.0
30,DDPS1,ENERGY,BANDAVAIL1,255,30,-954.9,255.0
31,ER01,ENERGY,BANDAVAIL1,210,31,-982.9,210.0
32,ER01,LOWER5MIN,BANDAVAIL1,13,32,0.01,13.0
33,ER01,LOWER60SEC,BANDAVAIL1,5,33,0.01,5.0
34,ER01,LOWER6SEC,BANDAVAIL1,2,34,0.01,2.0
35,ER01,LOWERREG,BANDAVAIL1,5,35,0.01,5.0
36,ER01,RAISE5MIN,BANDAVAIL1,14,36,0.01,14.0
37,ER01,RAISE60SEC,BANDAVAIL1,11,37,0.01,11.0
38,ER01,RAISE6SEC,BANDAVAIL1,10,38,0.01,10.0
39,ER01,RAISEREG,BANDAVAIL1,5,39,0.01,0.0
40,ER02,ENERGY,BANDAVAIL1,210,40,-982.9,210.0
41,ER02,LOWER5MIN,BANDAVAIL1,13,41,0.01,13.0
42,ER02,LOWER60SEC,BANDAVAIL1,5,42,0.01,5.0
43,ER02,LOWER6SEC,BANDAVAIL1,2,43,0.01,2.0
44,ER02,LOWERREG,BANDAVAIL1,5,44,0.01,5.0
45,ER02,RAISE5MIN,BANDAVAIL1,14,45,0.01,14.0
46,ER02,RAISE60SEC,BANDAVAIL1,11,46,0.01,11.0
47,ER02,RAISE6SEC,BANDAVAIL1,10,47,0.01,10.0
48,ER02,RAISEREG,BANDAVAIL1,5,48,0.01,0.0
49,GORDON,ENERGY,BANDAVAIL1,10,49,-967.56,10.0
50,GSTONE1,ENERGY,BANDAVAIL1,110,50,-966.2,110.0
51,GSTONE1,LOWER6SEC,BANDAVAIL1,5,51,0.45,0.0
52,GSTONE1,RAISE60SEC,BANDAVAIL1,3,52,0.74,3.0
53,GSTONE1,RAISE6SEC,BANDAVAIL1,3,53,0.74,3.0
54,GSTONE1,RAISEREG,BANDAVAIL1,5,54,0.77,5.0
55,GSTONE2,ENERGY,BANDAVAIL1,110,55,-966.2,110.0
56,GSTONE3,ENERGY,BANDAVAIL1,110,56,-960.3,110.0
57,GSTONE3,LOWER6SEC,BANDAVAIL1,5,57,0.45,0.0
58,GSTONE3,RAISE6SEC,BANDAVAIL1,3,58,0.74,3.0
59,GSTONE3,RAISEREG,BANDAVAIL1,5,59,0.77,0.0
60,GSTONE5,ENERGY,BANDAVAIL1,110,60,-966.2,110.0
61,GSTONE5,LOWER6SEC,BANDAVAIL1,5,61,0.45,0.0
62,GSTONE5,RAISE60SEC,BANDAVAIL1,3,62,0.45,3.0
63,GSTONE5,RAISE6SEC,BANDAVAIL1,3,63,0.74,3.0
64,GSTONE5,RAISEREG,BANDAVAIL1,5,64,0.77,5.0
65,GSTONE6,ENERGY,BANDAVAIL1,110,65,-966.2,110.0
66,GSTONE6,LOWER6SEC,BANDAVAIL1,5,66,0.45,0.0
67,GSTONE6,RAISE60SEC,BANDAVAIL1,3,67,0.45,3.0
68,GSTONE6,RAISE6SEC,BANDAVAIL1,3,68,0.74,3.0
69,GSTONE6,RAISEREG,BANDAVAIL1,5,69,0.77,5.0
70,HALLWF1,ENERGY,BANDAVAIL1,95,70,-990.0,38.36
71,HALLWF2,ENERGY,BANDAVAIL1,71,71,-987.1,42.33
72,HUMENSW,ENERGY,BANDAVAIL1,70,72,-1000.0,35.0
73,HWPS1,ENERGY,BANDAVAIL1,220,73,-970.1,170.0
74,HWPS2,ENERGY,BANDAVAIL1,220,74,-970.1,180.0
75,HWPS3,ENERGY,BANDAVAIL1,220,75,-970.1,180.0
76,HWPS4,ENERGY,BANDAVAIL1,220,76,-970.1,160.0
77,HWPS5,ENERGY,BANDAVAIL1,220,77,-970.1,180.0
78,HWPS6,ENERGY,BANDAVAIL1,220,78,-970.1,175.0
79,HWPS7,ENERGY,BANDAVAIL1,220,79,-970.1,180.0
80,HWPS8,ENERGY,BANDAVAIL1,220,80,-970.1,180.0
81,KAREEYA3,ENERGY,BANDAVAIL1,5,81,-1049.5,5.0
82,KPP_1,ENERGY,BANDAVAIL1,300,82,-958.8,300.0
83,LD01,ENERGY,BANDAVAIL1,220,83,-959.3,220.0
84,LD01,LOWER60SEC,BANDAVAIL1,1,84,0.04,1.0
85,LD01,LOWER6SEC,BANDAVAIL1,1,85,0.04,0.0
86,LD01,LOWERREG,BANDAVAIL1,1,86,0.01,1.0
87,LD01,RAISE60SEC,BANDAVAIL1,2,87,0.01,2.0
88,LD01,RAISE6SEC,BANDAVAIL1,2,88,0.01,2.0
89,LD01,RAISEREG,BANDAVAIL1,1,89,0.01,1.0
90,LD02,ENERGY,BANDAVAIL1,220,90,-959.3,220.0
91,LD02,LOWER60SEC,BANDAVAIL1,1,91,0.04,1.0
92,LD02,LOWER6SEC,BANDAVAIL1,1,92,0.04,0.0
93,LD02,LOWERREG,BANDAVAIL1,1,93,0.01,1.0
94,LD02,RAISE60SEC,BANDAVAIL1,2,94,0.01,2.0
95,LD02,RAISE6SEC,BANDAVAIL1,2,95,0.01,2.0
96,LD02,RAISEREG,BANDAVAIL1,1,96,0.01,1.0
97,LD03,ENERGY,BANDAVAIL1,220,97,-959.3,220.0
98,LD03,LOWER60SEC,BANDAVAIL1,1,98,0.04,1.0
99,LD03,LOWER6SEC,BANDAVAIL1,1,99,0.04,0.0
100,LD03,LOWERREG,BANDAVAIL1,1,100,0.01,1.0
101,LD03,RAISE60SEC,BANDAVAIL1,2,101,0.01,2.0
102,LD03,RAISE6SEC,BANDAVAIL1,2,102,0.01,2.0
103,LD03,RAISEREG,BANDAVAIL1,1,103,0.01,1.0
104,LD04,ENERGY,BANDAVAIL1,220,104,-959.3,220.0
105,LD04,LOWER60SEC,BANDAVAIL1,1,105,0.04,1.0
106,LD04,LOWER6SEC,BANDAVAIL1,1,106,0.04,0.0
107,LD04,LOWERREG,BANDAVAIL1,1,107,0.01,1.0
108,LD04,RAISE60SEC,BANDAVAIL1,2,108,0.01,2.0
109,LD04,RAISE6SEC,BANDAVAIL1,2,109,0.01,2.0
110,LD04,RAISEREG,BANDAVAIL1,1,110,0.01,1.0
111,LKBONNY3,ENERGY,BANDAVAIL1,39,111,-876.8,8.081
112,LOYYB1,ENERGY,BANDAVAIL1,300,112,-972.3,300.0
113,LOYYB2,ENERGY,BANDAVAIL1,300,113,-972.3,300.0
114,LYA1,ENERGY,BANDAVAIL1,300,114,-972.3,300.0
115,LYA1,RAISEREG,BANDAVAIL1,5,115,7.2,5.0
116,LYA2,ENERGY,BANDAVAIL1,300,116,-972.3,300.0
117,LYA2,RAISEREG,BANDAVAIL1,5,117,7.2,5.0
118,LYA3,ENERGY,BANDAVAIL1,300,118,-972.3,300.0
119,LYA3,RAISEREG,BANDAVAIL1,5,119,7.2,5.0
120,LYA4,ENERGY,BANDAVAIL1,300,120,-972.3,300.0
121,LYA4,RAISEREG,BANDAVAIL1,5,121,7.2,5.0
122,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,122,0.0,13.0
123,MEADOWBK,ENERGY,BANDAVAIL1,10,123,-975.6,10.0
124,MERCER01,ENERGY,BANDAVAIL1,131,124,-1000.0,18.527
125,MOREESF1,ENERGY,BANDAVAIL1,56,125,-937.65,30.492
126,MP1,ENERGY,BANDAVAIL1,280,126,-975.3,280.0
127,MP1,LOWER5MIN,BANDAVAIL1,10,127,0.07,10.0
128,MP1,LOWER60SEC,BANDAVAIL1,20,128,0.07,0.0
129,MP1,LOWER6SEC,BANDAVAIL1,20,129,0.03,0.0
130,MP2,ENERGY,BANDAVAIL1,280,130,-975.3,280.0
