,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1923,0.0,0.0,-1.0530920000000001,12754.48,4458,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1923,0.0,0.0,0.950992,8641.91,4459,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1924,4.5,9.0,-1.058024486,12754.48,4458,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1924,4.5,9.0,0.946438936,8641.91,4459,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1925,13.0,8.0,-1.067341404,12754.48,4458,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1925,13.0,8.0,0.937838704,8641.91,4459,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1926,21.0,8.0,-1.076110268,12754.48,4458,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1926,21.0,8.0,0.9297443679999999,8641.91,4459,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1927,29.0,8.0,-1.084879132,12754.48,4458,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1927,29.0,8.0,0.921650032,8641.91,4459,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1928,37.0,8.0,-1.093647996,12754.48,4458,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1928,37.0,8.0,0.913555696,8641.91,4459,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1929,45.0,8.0,-1.10241686,12754.48,4458,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1929,45.0,8.0,0.90546136,8641.91,4459,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1930,53.0,8.0,-1.111185724,12754.48,4458,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1930,53.0,8.0,0.897367024,8641.91,4459,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1931,61.0,8.0,-1.119954588,12754.48,4458,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1931,61.0,8.0,0.889272688,8641.91,4459,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1932,69.0,8.0,-1.128723452,12754.48,4458,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1932,69.0,8.0,0.881178352,8641.91,4459,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1933,77.0,8.0,-1.1374923160000001,12754.48,4458,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1933,77.0,8.0,0.873084016,8641.91,4459,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1934,85.0,8.0,-1.14626118,12754.48,4458,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1934,85.0,8.0,0.86498968,8641.91,4459,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1935,93.0,8.0,-1.155030044,12754.48,4458,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1935,93.0,8.0,0.856895344,8641.91,4459,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1936,101.0,8.0,-1.163798908,12754.48,4458,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1936,101.0,8.0,0.8488010079999999,8641.91,4459,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1937,109.0,8.0,-1.172567772,12754.48,4458,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1937,109.0,8.0,0.840706672,8641.91,4459,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1938,117.0,8.0,-1.181336636,12754.48,4458,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1938,117.0,8.0,0.832612336,8641.91,4459,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1939,125.0,8.0,-1.1901055,12754.48,4458,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1939,125.0,8.0,0.8245179999999999,8641.91,4459,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1940,133.0,8.0,-1.1988743640000001,12754.48,4458,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1940,133.0,8.0,0.816423664,8641.91,4459,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1941,141.0,8.0,-1.207643228,12754.48,4458,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1941,141.0,8.0,0.8083293279999999,8641.91,4459,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1942,149.0,8.0,-1.2164120920000001,12754.48,4458,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1942,149.0,8.0,0.800234992,8641.91,4459,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1943,157.0,8.0,-1.225180956,12754.48,4458,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1943,157.0,8.0,0.7921406559999999,8641.91,4459,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1944,165.0,8.0,-1.23394982,12754.48,4458,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1944,165.0,8.0,0.78404632,8641.91,4459,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1945,173.0,8.0,-1.242718684,12754.48,4458,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1945,173.0,8.0,0.775951984,8641.91,4459,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1946,181.0,8.0,-1.251487548,12754.48,4458,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1946,181.0,8.0,0.767857648,8641.91,4459,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1947,189.0,8.0,-1.260256412,12754.48,4458,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1947,189.0,8.0,0.759763312,8641.91,4459,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1948,197.0,8.0,-1.269025276,12754.48,4458,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1948,197.0,8.0,0.7516689759999999,8641.91,4459,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1949,205.0,8.0,-1.2777941400000001,12754.48,4458,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1949,205.0,8.0,0.74357464,8641.91,4459,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1950,213.0,8.0,-1.286563004,12754.48,4458,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1950,213.0,8.0,0.735480304,8641.91,4459,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1951,221.0,8.0,-1.2953318679999999,12754.48,4458,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1951,221.0,8.0,0.727385968,8641.91,4459,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1952,229.0,8.0,-1.304100732,12754.48,4458,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1952,229.0,8.0,0.719291632,8641.91,4459,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,1953,237.0,8.0,-1.312869596,12754.48,4458,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,1953,237.0,8.0,0.7111972959999999,8641.91,4459,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,1954,245.0,8.0,-1.32163846,12754.48,4458,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,1954,245.0,8.0,0.7031029599999999,8641.91,4459,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,1955,253.0,8.0,-1.330407324,12754.48,4458,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,1955,253.0,8.0,0.695008624,8641.91,4459,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,1956,261.0,8.0,-1.3391761880000002,12754.48,4458,0.52,0.0
67,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,67,265,1956,261.0,8.0,0.686914288,8641.91,4459,0.52,0.0
68,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,1,-265,1957,-261.0,8.0,-1.2329921879999999,8641.91,4459,0.52,0.0
69,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,1,-265,1957,-261.0,8.0,0.7849302880000001,12754.48,4458,0.52,0.0
70,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,2,-257,1958,-253.0,8.0,-1.224223324,8641.91,4459,0.52,0.0
71,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,2,-257,1958,-253.0,8.0,0.7930246240000001,12754.48,4458,0.52,0.0
72,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,3,-249,1959,-245.0,8.0,-1.21545446,8641.91,4459,0.52,0.0
73,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,3,-249,1959,-245.0,8.0,0.80111896,12754.48,4458,0.52,0.0
74,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,4,-241,1960,-237.0,8.0,-1.206685596,8641.91,4459,0.52,0.0
75,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,4,-241,1960,-237.0,8.0,0.809213296,12754.48,4458,0.52,0.0
76,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,5,-233,1961,-229.0,8.0,-1.197916732,8641.91,4459,0.52,0.0
77,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,5,-233,1961,-229.0,8.0,0.8173076320000001,12754.48,4458,0.52,0.0
78,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,6,-225,1962,-221.0,8.0,-1.1891478679999998,8641.91,4459,0.52,0.0
79,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,6,-225,1962,-221.0,8.0,0.8254019680000001,12754.48,4458,0.52,0.0
80,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,7,-217,1963,-213.0,8.0,-1.180379004,8641.91,4459,0.52,0.0
81,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,7,-217,1963,-213.0,8.0,0.8334963040000001,12754.48,4458,0.52,0.0
82,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,8,-209,1964,-205.0,8.0,-1.1716101399999999,8641.91,4459,0.52,0.0
83,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,8,-209,1964,-205.0,8.0,0.8415906400000001,12754.48,4458,0.52,0.0
84,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,9,-201,1965,-197.0,8.0,-1.162841276,8641.91,4459,0.52,0.0
85,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,9,-201,1965,-197.0,8.0,0.849684976,12754.48,4458,0.52,0.0
86,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,10,-193,1966,-189.0,8.0,-1.1540724119999999,8641.91,4459,0.52,0.0
87,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,10,-193,1966,-189.0,8.0,0.8577793120000001,12754.48,4458,0.52,0.0
88,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,11,-185,1967,-181.0,8.0,-1.145303548,8641.91,4459,0.52,0.0
89,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,11,-185,1967,-181.0,8.0,0.865873648,12754.48,4458,0.52,0.0
90,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,12,-177,1968,-173.0,8.0,-1.136534684,8641.91,4459,0.52,0.0
91,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,12,-177,1968,-173.0,8.0,0.8739679840000001,12754.48,4458,0.52,0.0
92,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,13,-169,1969,-165.0,8.0,-1.12776582,8641.91,4459,0.52,0.0
93,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,13,-169,1969,-165.0,8.0,0.8820623200000001,12754.48,4458,0.52,0.0
94,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,14,-161,1970,-157.0,8.0,-1.118996956,8641.91,4459,0.52,0.0
95,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,14,-161,1970,-157.0,8.0,0.890156656,12754.48,4458,0.52,0.0
96,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,15,-153,1971,-149.0,8.0,-1.110228092,8641.91,4459,0.52,0.0
97,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,15,-153,1971,-149.0,8.0,0.898250992,12754.48,4458,0.52,0.0
98,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,16,-145,1972,-141.0,8.0,-1.101459228,8641.91,4459,0.52,0.0
99,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,16,-145,1972,-141.0,8.0,0.906345328,12754.48,4458,0.52,0.0
100,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,17,-137,1973,-133.0,8.0,-1.0926903639999999,8641.91,4459,0.52,0.0
101,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,17,-137,1973,-133.0,8.0,0.9144396640000001,12754.48,4458,0.52,0.0
102,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,18,-129,1974,-125.0,8.0,-1.0839215,8641.91,4459,0.52,0.0
103,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,18,-129,1974,-125.0,8.0,0.9225340000000001,12754.48,4458,0.52,0.0
104,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,19,-121,1975,-117.0,8.0,-1.0751526359999999,8641.91,4459,0.52,0.0
105,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,19,-121,1975,-117.0,8.0,0.9306283360000001,12754.48,4458,0.52,0.0
106,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,20,-113,1976,-109.0,8.0,-1.066383772,8641.91,4459,0.52,0.0
107,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,20,-113,1976,-109.0,8.0,0.938722672,12754.48,4458,0.52,0.0
108,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,21,-105,1977,-101.0,8.0,-1.057614908,8641.91,4459,0.52,0.0
109,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,21,-105,1977,-101.0,8.0,0.946817008,12754.48,4458,0.52,0.0
110,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,22,-97,1978,-93.0,8.0,-1.048846044,8641.91,4459,0.52,0.0
111,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,22,-97,1978,-93.0,8.0,0.954911344,12754.48,4458,0.52,0.0
112,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,23,-89,1979,-85.0,8.0,-1.04007718,8641.91,4459,0.52,0.0
113,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,23,-89,1979,-85.0,8.0,0.96300568,12754.48,4458,0.52,0.0
114,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,24,-81,1980,-77.0,8.0,-1.0313083159999998,8641.91,4459,0.52,1.32033
