,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL01,ENERGY,BANDAVAIL1,36,3,-1017.47,36.0
4,BDL02,ENERGY,BANDAVAIL1,40,4,-1017.47,40.0
5,BLOWERNG,ENERGY,BANDAVAIL1,80,5,-981.5,66.0
6,BLUFF1,ENERGY,BANDAVAIL1,53,6,-986.3,23.0
7,BOCORWF1,ENERGY,BANDAVAIL1,113,7,-973.88,84.228
8,BRAEMAR1,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR2,ENERGY,BANDAVAIL1,110,9,-954.9,110.0
10,BRAEMAR3,ENERGY,BANDAVAIL1,110,10,-954.9,110.0
11,BROKENH1,ENERGY,BANDAVAIL1,53,11,-1122.0,30.235
12,BW01,ENERGY,BANDAVAIL1,250,12,-959.0,250.0
13,BW01,LOWER5MIN,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWER60SEC,BANDAVAIL1,3,14,0.01,0.0
15,BW01,LOWER6SEC,BANDAVAIL1,3,15,0.01,0.0
16,BW01,LOWERREG,BANDAVAIL1,5,16,0.01,5.0
17,BW01,RAISE5MIN,BANDAVAIL1,16,17,0.01,4.0
18,BW01,RAISE60SEC,BANDAVAIL1,13,18,0.01,2.4220183
19,BW01,RAISE6SEC,BANDAVAIL1,13,19,0.01,2.4220183
20,BW01,RAISEREG,BANDAVAIL1,8,20,7.4,6.0
21,BW02,ENERGY,BANDAVAIL1,250,21,-959.0,250.0
22,BW02,LOWER5MIN,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWER60SEC,BANDAVAIL1,3,23,0.01,0.0
24,BW02,LOWER6SEC,BANDAVAIL1,3,24,0.01,0.0
25,BW02,RAISE5MIN,BANDAVAIL1,16,25,0.01,10.0
26,BW02,RAISE60SEC,BANDAVAIL1,13,26,0.01,6.0550459
27,BW02,RAISE6SEC,BANDAVAIL1,13,27,0.01,6.0550459
28,BW03,ENERGY,BANDAVAIL1,250,28,-960.3,250.0
29,BW03,LOWER5MIN,BANDAVAIL1,3,29,0.01,3.0
30,BW03,LOWER60SEC,BANDAVAIL1,3,30,0.01,0.0
31,BW03,LOWER6SEC,BANDAVAIL1,3,31,0.01,0.0
32,BW03,LOWERREG,BANDAVAIL1,5,32,0.01,5.0
33,BW03,RAISE5MIN,BANDAVAIL1,16,33,0.01,16.0
34,BW03,RAISE60SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW03,RAISE6SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISEREG,BANDAVAIL1,8,36,7.4,8.0
37,BW04,ENERGY,BANDAVAIL1,250,37,-960.3,250.0
38,BW04,LOWER5MIN,BANDAVAIL1,3,38,0.01,3.0
39,BW04,LOWER60SEC,BANDAVAIL1,3,39,0.01,0.0
40,BW04,LOWER6SEC,BANDAVAIL1,3,40,0.01,0.0
41,BW04,LOWERREG,BANDAVAIL1,5,41,0.01,5.0
42,BW04,RAISE5MIN,BANDAVAIL1,16,42,0.01,0.0
43,BW04,RAISE60SEC,BANDAVAIL1,13,43,0.01,-6.2760548e-14
44,BW04,RAISE6SEC,BANDAVAIL1,13,44,0.01,-6.2760548e-14
45,BW04,RAISEREG,BANDAVAIL1,8,45,7.4,1.0365e-13
46,CALL_B_1,ENERGY,BANDAVAIL1,140,46,-945.6,140.0
47,CALL_B_2,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CLEMGPWF,ENERGY,BANDAVAIL1,57,48,-982.2,45.69
49,CPP_3,ENERGY,BANDAVAIL1,250,49,-941.0,250.0
50,CPP_4,ENERGY,BANDAVAIL1,406,50,-941.0,406.0
51,CPSA,ENERGY,BANDAVAIL1,138,51,-964.0,138.0
52,DARTM1,LOWER60SEC,BANDAVAIL1,1,52,0.0,0.0
53,DARTM1,LOWER6SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON1,LOWER60SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON1,LOWER6SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON1,RAISE5MIN,BANDAVAIL1,1,56,0.0,0.0
57,EILDON1,RAISE60SEC,BANDAVAIL1,1,57,0.0,0.0
58,EILDON1,RAISE6SEC,BANDAVAIL1,1,58,0.0,0.0
59,EILDON1,RAISEREG,BANDAVAIL1,1,59,0.0,0.0
60,EILDON2,LOWER60SEC,BANDAVAIL1,1,60,0.0,0.0
61,EILDON2,LOWER6SEC,BANDAVAIL1,1,61,0.0,0.0
62,EILDON2,RAISEREG,BANDAVAIL1,1,62,0.0,1.0
63,ER01,ENERGY,BANDAVAIL1,210,63,-982.9,210.0
64,ER02,ENERGY,BANDAVAIL1,210,64,-982.9,210.0
65,ER02,LOWER5MIN,BANDAVAIL1,9,65,0.01,9.0
66,ER02,LOWER60SEC,BANDAVAIL1,8,66,0.01,0.0
67,ER02,LOWER6SEC,BANDAVAIL1,2,67,0.01,0.0
68,ER02,LOWERREG,BANDAVAIL1,4,68,0.01,4.0
69,ER02,RAISE5MIN,BANDAVAIL1,17,69,0.01,0.0
70,ER02,RAISE60SEC,BANDAVAIL1,11,70,0.01,0.0
71,ER02,RAISE6SEC,BANDAVAIL1,11,71,0.01,0.0
72,ER02,RAISEREG,BANDAVAIL1,5,72,0.01,-1.1927128e-13
73,ER03,ENERGY,BANDAVAIL1,210,73,-984.6,210.0
74,ER03,LOWER5MIN,BANDAVAIL1,9,74,0.01,9.0
75,ER03,LOWER60SEC,BANDAVAIL1,8,75,0.01,0.0
76,ER03,LOWER6SEC,BANDAVAIL1,2,76,0.01,0.0
77,ER03,LOWERREG,BANDAVAIL1,4,77,0.01,4.0
78,ER03,RAISE5MIN,BANDAVAIL1,17,78,0.01,0.0
79,ER03,RAISE60SEC,BANDAVAIL1,11,79,0.01,0.0
80,ER03,RAISE6SEC,BANDAVAIL1,11,80,0.01,0.0
81,ER03,RAISEREG,BANDAVAIL1,5,81,0.01,-1.4412489e-13
82,ER04,ENERGY,BANDAVAIL1,210,82,-984.6,210.0
83,ER04,LOWER5MIN,BANDAVAIL1,9,83,0.01,9.0
84,ER04,LOWER60SEC,BANDAVAIL1,8,84,0.01,0.0
85,ER04,LOWER6SEC,BANDAVAIL1,2,85,0.01,0.0
86,ER04,LOWERREG,BANDAVAIL1,4,86,0.01,4.0
87,ER04,RAISE5MIN,BANDAVAIL1,17,87,0.01,0.0
88,ER04,RAISE60SEC,BANDAVAIL1,11,88,0.01,0.0
89,ER04,RAISE6SEC,BANDAVAIL1,11,89,0.01,0.0
90,ER04,RAISEREG,BANDAVAIL1,5,90,0.01,0.0
91,GSTONE2,ENERGY,BANDAVAIL1,110,91,-966.2,110.0
